region,cases,deaths,recovered
Liechtenstein,21276,88,21156
Gibraltar,20275,110,16579
Grenada,19660,238,19358
Bermuda,18622,153,18423
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17186,183,16880
Tonga,16412,12,15638
Samoa,15982,29,1605
Monaco,15968,63,15868
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15554,17,15528
CAR,15351,113,14615
Gambia,12586,372,12189
Saint Martin,12180,63,1399
Vanuatu,12013,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11625,38,10476
Sint Maarten,10998,89,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9538,119,9395
Antigua and Barbuda,9106,146,8954
Comoros,8983,161,8822
Guinea-Bissau,8947,176,8656
Liberia,8043,294,7741
Sierra Leone,7760,126,N/A
Chad,7651,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,6671,1,6384
Saint Kitts and Nevis,6562,46,6516
Turks and Caicos,6479,36,6423
Sao Tome and Principe,6279,77,6202
Palau,5971,9,5958
St. Barth,5402,6,N/A
Nauru,4621,1,4609
Anguilla,3904,12,3879
Kiribati,3430,13,2703
Wallis and Futuna,3427,7,438
Saint Pierre Miquelon,3349,2,2449
Tuvalu,2805,NA,NA
Macao,2803,56,1972
Falkland Islands,1930,NA,1930
Saint Helena,1806,NA,2
Montserrat,1403,8,1376
Diamond Princess,712,13,699
Niue,575,NA,392
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,452517,5258,368446
Total:,121638752,1579878,116418554
Total:,207783477,1513638,194060179
Total:,243141802,1983120,237604879
Total:,67033723,1342473,64555534
Total:,13659254,23474,13375718
Total:,12743501,258366,12040939
Total:,721,15,706
Total:,666001230,6700964,638056509
