region,cases,deaths,recovered
Mali,30401,725,29557
Haiti,30385,823,25485
Benin,26575,163,25506
Somalia,26400,1348,13182
Congo,24020,378,20178
Isle of Man,23962,80,22938
Saint Lucia,22808,364,22379
Timor-Leste,22759,129,22440
Taiwan,20999,853,18944
Burkina Faso,20751,375,20309
Cayman Islands,19373,17,8553
Nicaragua,18203,222,4225
Tajikistan,17388,124,17263
South Sudan,17025,137,13494
Bhutan,15946,7,11813
Equatorial Guinea,15894,183,15670
Gibraltar,15764,101,15328
Djibouti,15550,189,15359
San Marino,14523,112,14198
CAR,14320,113,6859
Grenada,13690,216,13336
Liechtenstein,13471,79,12700
Gambia,11963,365,11583
Greenland,11825,20,2761
Yemen,11781,2138,8813
Bermuda,11743,123,11440
Dominica,11248,61,10918
Saint Martin,9912,63,1399
Eritrea,9718,103,9613
Monaco,9605,51,9400
Sint Maarten,9589,85,9454
Niger,8769,307,8452
Solomon Islands,8150,118,1795
Comoros,8051,160,7877
Guinea-Bissau,8038,168,7034
Sierra Leone,7666,125,N/A
Caribbean Netherlands,7614,31,7547
Antigua and Barbuda,7455,135,7301
Liberia,7384,294,5747
Chad,7258,190,4874
St. Vincent Grenadines,6742,106,6634
British Virgin Islands,6091,62,N/A
Sao Tome and Principe,5934,72,5862
Turks and Caicos,5867,36,5787
Saint Kitts and Nevis,5537,42,5490
Palau,3888,6,3556
St. Barth,3780,6,N/A
Kiribati,3006,13,2380
Anguilla,2574,9,2552
Tonga,1220,NA,366
Saint Pierre Miquelon,1125,1,1083
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Cook Islands,174,NA,25
Montserrat,164,2,162
Falkland Islands,115,NA,N/A
Vanuatu,95,1,12
Macao,82,NA,79
Samoa,41,NA,28
Vatican City,29,NA,28
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,111857,4636,103013
Total:,95460189,1418935,67925708
Total:,122550638,1364846,110731880
Total:,54904056,1264446,49412065
Total:,162172248,1731478,142498323
Total:,11590159,251274,10754267
Total:,4000178,8128,3475552
Total:,721,15,706
Total:,450678189,6039122,384798501
