region,cases,deaths,recovered
S. Korea,99846,1707,91560
Estonia,99008,823,70913
Latvia,98870,1851,89910
Sri Lanka,90765,552,87630
Ghana,89893,734,86248
Norway,89120,649,74332
Montenegro,88116,1220,78990
Kyrgyzstan,87652,1492,84339
Zambia,86779,1185,83478
Uruguay,86007,827,70372
Uzbekistan,81678,623,80045
Finland,73516,809,46000
Cuba,68250,401,64432
Mozambique,66496,750,53188
El Salvador,63766,1990,61009
Singapore,60236,30,60063
Luxembourg,59662,726,55761
Afghanistan,56226,2467,49802
Cyprus,42993,246,2057
Namibia,42771,498,39694
Ivory Coast,40868,222,36944
Uganda,40719,334,15139
Cameroon,40622,601,35261
Senegal,38134,1023,35508
Botswana,37559,485,32550
Zimbabwe,36717,1516,34447
Jamaica,36231,542,16490
Malawi,33323,1099,29120
Sudan,29542,2003,23858
Australia,29218,909,26253
Malta,28510,377,25857
Thailand,28346,92,26873
DRC,27580,726,25286
Maldives,22790,66,20226
Madagascar,22682,361,21141
Angola,21774,530,20099
Rwanda,20975,295,19310
Mayotte,19224,154,2964
Guinea,19084,113,16132
French Polynesia,18595,141,4842
Gabon,18078,108,15654
Syria,17743,1183,11794
Mauritania,17658,447,16938
Eswatini,17296,665,16101
French Guiana,16764,87,9995
Cabo Verde,16555,163,15845
Réunion,15561,102,14064
Tajikistan,13308,90,13218
Haiti,12732,251,10754
Burkina Faso,12572,145,12240
Belize,12410,316,12047
Andorra,11591,113,11050
Hong Kong,11420,204,10963
Guadeloupe,10976,165,2242
Lesotho,10685,314,4390
Somalia,10369,453,4564
South Sudan,9919,106,9002
Guyana,9732,218,8602
Congo,9564,134,7514
Mali,9474,372,6661
Togo,9147,105,7341
Suriname,9074,177,8564
Bahamas,8935,188,7757
Aruba,8902,82,8310
Trinidad and Tobago,7865,141,7573
Martinique,7710,49,98
Benin,6818,90,5552
Equatorial Guinea,6780,101,6244
Djibouti,6771,64,6146
Nicaragua,6629,177,4225
Curaçao,6174,24,4891
Iceland,6122,29,6036
Mongolia,5610,5,3947
Gambia,5303,161,4926
CAR,5087,64,4938
Niger,4939,185,4553
Chad,4440,158,4059
San Marino,4432,80,3874
Gibraltar,4271,94,4156
Saint Lucia,4149,57,3963
Papua New Guinea,4109,39,846
Channel Islands,4046,86,3960
Sierra Leone,3949,79,2792
Seychelles,3828,18,3205
Comoros,3681,146,3483
Yemen,3612,785,1566
Guinea-Bissau,3586,56,2891
Barbados,3574,40,3390
Eritrea,3163,8,2923
Liechtenstein,2636,56,2548
Burundi,2628,6,773
Vietnam,2576,35,2265
New Zealand,2470,26,2377
Turks and Caicos,2307,17,2174
Monaco,2199,27,2030
Sao Tome and Principe,2159,34,1999
Sint Maarten,2108,27,2060
Liberia,2042,85,1899
Cambodia,1817,5,1033
St. Vincent Grenadines,1700,10,1523
Saint Martin,1619,12,1399
Isle of Man,1516,26,702
Caribbean Netherlands,1145,10,674
Antigua and Barbuda,1080,28,715
Taiwan,1009,10,969
Bhutan,869,1,867
Mauritius,850,10,592
Bermuda,840,12,715
St. Barth,775,1,462
Diamond Princess,712,13,699
Faeroe Islands,661,1,660
Tanzania,509,21,183
Cayman Islands,482,2,448
Timor-Leste,372,NA,125
Wallis and Futuna,341,3,18
Brunei,206,3,188
Dominica,160,NA,151
Grenada,154,1,151
British Virgin Islands,153,1,131
New Caledonia,116,NA,58
Fiji,67,2,64
Falkland Islands,54,NA,54
Laos,49,NA,45
Macao,48,NA,47
Saint Kitts and Nevis,44,NA,42
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,24
Anguilla,22,NA,20
Montserrat,20,1,19
Solomon Islands,18,NA,16
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Samoa,3,NA,2
Vanuatu,3,NA,1
Micronesia,1,NA,1
China,90125,4636,85331
Total:,35242502,806683,26865310
Total:,20221563,524033,18053016
Total:,27257358,418933,25292982
Total:,37996308,887211,26966379
Total:,4159249,110766,3718680
Total:,54945,1120,34482
Total:,721,15,706
Total:,124932646,2748761,100931555
