region,cases,deaths,recovered
Aruba,42792,226,42340
Mauritius,40178,1022,38454
Mayotte,40004,187,N/A
Tanzania,38712,841,N/A
Togo,38500,283,38032
Isle of Man,38008,116,N/A
Guinea,37470,447,36763
Bahamas,37075,823,35870
Faeroe Islands,34658,28,N/A
Lesotho,34206,704,25740
Haiti,33381,841,30673
Mali,31412,739,30469
Cayman Islands,30057,29,8553
Saint Lucia,28775,391,28260
Benin,27490,163,27217
Somalia,27020,1350,13182
Congo,24837,386,24006
Timor-Leste,23163,138,22981
Solomon Islands,21544,153,16357
Burkina Faso,21128,387,20632
San Marino,20373,118,20161
Gibraltar,20049,107,16579
Grenada,19289,236,18878
Liechtenstein,19161,86,18961
Nicaragua,18491,225,4225
Bermuda,17913,148,17624
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,16956,183,16621
Samoa,15767,29,1605
Djibouti,15690,189,15427
Tonga,15235,12,14317
Marshall Islands,15042,17,12365
CAR,14862,113,14520
Dominica,14852,68,14554
Monaco,14379,57,14274
Gambia,12311,371,11788
Greenland,11971,21,2761
Saint Martin,11941,63,1399
Yemen,11926,2155,9119
Vanuatu,11815,14,11751
Caribbean Netherlands,11028,35,10476
Sint Maarten,10836,87,10741
Eritrea,10154,103,10046
Niger,9931,312,8863
Antigua and Barbuda,8974,145,8794
Guinea-Bissau,8491,175,8300
Comoros,8455,161,8281
Liberia,7883,294,7295
Sierra Leone,7747,126,N/A
Chad,7538,193,4874
Micronesia,7326,26,144
British Virgin Islands,7291,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6509,46,6446
Turks and Caicos,6369,36,6294
Cook Islands,6265,1,6176
Sao Tome and Principe,6153,76,6060
Palau,5348,6,5265
St. Barth,5263,6,N/A
Nauru,4611,1,4605
Anguilla,3837,11,3789
Kiribati,3430,13,2703
Saint Pierre Miquelon,3131,1,2449
Falkland Islands,1886,NA,N/A
Montserrat,1145,8,1106
Macao,793,6,785
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,70,NA,60
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
Saint Helena,7,NA,2
China,243449,5226,231925
Total:,114360098,1524166,108030313
Total:,183760189,1467174,175451291
Total:,221831264,1903408,215635247
Total:,63651739,1325358,61653835
Total:,12156291,19485,11924750
Total:,12606150,257369,11939987
Total:,721,15,706
Total:,608366452,6496975,584636129
