region,cases,deaths,recovered
Lithuania,418078,6010,372181
Kuwait,412752,2462,409957
Venezuela,409695,4925,394227
Uruguay,394443,6080,386013
Denmark,393199,2717,368820
Dominican Republic,384208,4144,375207
Honduras,375983,10285,116100
S. Korea,373120,2916,336548
Ethiopia,366097,6494,341412
Mongolia,364051,1777,313256
Libya,359667,5171,303406
Slovenia,346220,4792,309388
Moldova,341675,7912,319891
Egypt,333840,18832,280562
Armenia,315004,6532,274878
Oman,304329,4112,299699
Bahrain,276956,1393,275183
Bosnia and Herzegovina,256307,11685,192218
Kenya,253512,5282,247025
Qatar,239646,611,237739
Latvia,224513,3357,185803
Nigeria,212359,2900,204010
Norway,211755,919,88952
Zambia,209781,3661,205987
Singapore,207975,442,176508
Algeria,206754,5931,141889
North Macedonia,203866,7178,189557
Estonia,201194,1574,172621
Botswana,187281,2407,183644
Uzbekistan,187085,1332,183057
Albania,186793,2940,176090
Kyrgyzstan,181590,2679,175953
Australia,175813,1781,148491
Finland,160948,1176,46000
Afghanistan,156363,7284,128877
Mozambique,151325,1932,149253
Montenegro,145936,2119,139089
Zimbabwe,133091,4684,127829
Ghana,130287,1182,127396
Namibia,128963,3557,124732
Uganda,126321,3219,96759
Cyprus,123439,576,90755
Cambodia,118870,2813,115207
El Salvador,113422,3664,94980
Cameroon,104348,1731,80433
Rwanda,99820,1332,45515
Jamaica,89216,2249,58439
Maldives,88277,243,86040
Luxembourg,82190,848,79311
Senegal,73926,1879,72033
Angola,64533,1716,54816
Malawi,61803,2302,57746
Ivory Coast,61330,696,60119
Trinidad and Tobago,58106,1729,51286
DRC,57582,1098,50930
Réunion,55125,376,54058
Guadeloupe,54537,742,2250
Fiji,52209,674,49973
Suriname,49362,1101,29487
Eswatini,46447,1242,45137
French Guiana,44874,311,11254
Syria,44191,2590,26652
Laos,44061,76,6558
Martinique,43496,692,104
Madagascar,42898,958,41322
Sudan,40238,3099,32905
French Polynesia,40178,636,33500
Cabo Verde,38228,349,37752
Malta,37736,462,36630
Mauritania,37489,799,36041
Gabon,36020,249,29170
Guyana,35800,928,32342
Papua New Guinea,31010,392,27935
Guinea,30681,385,29571
Belize,27523,499,24650
Tanzania,26154,725,N/A
Togo,26096,243,25675
Benin,24804,161,24346
Haiti,24004,677,20374
Bahamas,22429,643,21138
Seychelles,22220,119,21952
Lesotho,21643,658,12596
Somalia,21269,1180,9927
Mayotte,20612,185,2964
Burundi,20106,38,773
Timor-Leste,19790,122,19654
Barbados,18852,164,12046
Mauritius,18205,196,1854
Congo,17670,278,12421
Curaçao,17111,175,16838
Tajikistan,17086,124,16960
Nicaragua,16699,207,4225
Taiwan,16430,847,15478
Mali,16195,569,14685
Aruba,15949,171,15602
Andorra,15572,130,15276
Burkina Faso,15103,221,14661
Iceland,13923,34,12951
Brunei,13545,91,12098
Djibouti,13487,183,13259
Channel Islands,13392,100,12534
Equatorial Guinea,13377,167,12894
Saint Lucia,12645,260,12064
South Sudan,12436,133,12008
Hong Kong,12360,213,12035
CAR,11579,100,6859
New Caledonia,11182,267,55
Gambia,9973,341,9618
Isle of Man,9844,57,9227
Yemen,9810,1897,6463
New Zealand,6972,28,4759
Eritrea,6881,45,6741
Niger,6421,220,6061
Sierra Leone,6396,121,4393
Guinea-Bissau,6134,141,5588
Gibraltar,6065,98,5743
Grenada,5856,198,5556
Liberia,5815,287,5458
Bermuda,5665,106,5502
San Marino,5569,92,5391
Chad,5105,175,4874
St. Vincent Grenadines,5050,69,3920
Dominica,4823,32,4337
Sint Maarten,4501,75,4401
Comoros,4291,147,4082
Antigua and Barbuda,4069,102,3764
Saint Martin,3872,56,1399
Sao Tome and Principe,3715,56,3623
Liechtenstein,3618,61,3482
Monaco,3424,36,3358
Turks and Caicos,3001,23,2915
British Virgin Islands,2725,37,2649
Saint Kitts and Nevis,2696,25,2551
Bhutan,2622,3,2611
Caribbean Netherlands,2455,19,2359
Faeroe Islands,2373,4,1612
Cayman Islands,2356,2,1055
St. Barth,1589,6,462
Anguilla,984,1,874
Greenland,835,NA,767
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Macao,77,NA,73
Falkland Islands,68,NA,67
Montserrat,41,1,34
Saint Pierre Miquelon,32,NA,32
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,97527,4636,91811
Total:,56557983,1153792,45330504
Total:,79700235,1176182,76782376
Total:,38464134,1171324,36603779
Total:,65331908,1315409,58619549
Total:,8587928,219316,7928373
Total:,317851,3786,265190
Total:,721,15,706
Total:,248960760,5039824,225530477
