region,cases,deaths,recovered
Haiti,9370,233,8146
Mauritania,9359,184,7835
Gabon,9254,60,9106
Cuba,8714,136,7909
Guadeloupe,8427,149,2242
Syria,8320,442,3879
Réunion,8200,41,7729
Belize,7601,172,3752
Bahamas,7570,163,5995
Andorra,7005,78,6171
Uruguay,6965,81,4946
Hong Kong,6803,112,5511
Trinidad and Tobago,6751,122,5907
Eswatini,6495,122,6078
Rwanda,6084,51,5696
Malawi,6049,185,5476
Nicaragua,5838,161,4225
Congo,5774,94,4988
Djibouti,5692,61,5592
Guyana,5637,151,4733
Martinique,5520,41,98
Iceland,5476,27,5253
Suriname,5324,117,5207
Mayotte,5181,49,2964
Equatorial Guinea,5159,85,5023
Mali,5062,163,3334
Aruba,4957,45,4763
CAR,4922,63,1924
Somalia,4525,121,3480
Thailand,4072,60,3848
Gambia,3770,123,3615
South Sudan,3166,62,2977
Burkina Faso,3156,68,2697
Benin,3055,44,2907
Togo,3051,65,2599
Curaçao,3011,7,1328
Guinea-Bissau,2441,44,2327
Sierra Leone,2420,74,1843
Yemen,2304,633,1547
Lesotho,2150,44,1278
New Zealand,2078,25,1994
Niger,1789,77,1237
San Marino,1789,48,1412
Chad,1722,102,1561
Liberia,1676,83,1358
Channel Islands,1549,48,1012
Liechtenstein,1378,17,1183
Vietnam,1365,35,1220
Sint Maarten,1120,26,1007
Gibraltar,1048,5,980
Sao Tome and Principe,999,17,937
Mongolia,842,NA,368
Turks and Caicos,756,6,740
Saint Martin,717,12,641
Diamond Princess,712,13,699
Burundi,694,1,575
Taiwan,693,7,574
Papua New Guinea,671,7,597
Monaco,637,3,572
Eritrea,632,NA,508
Comoros,616,7,600
Tanzania,509,21,183
Mauritius,508,10,465
Faeroe Islands,506,NA,500
Bhutan,424,NA,387
Isle of Man,370,25,344
Cambodia,345,NA,305
Bermuda,288,9,216
Cayman Islands,288,2,257
Barbados,285,7,260
Saint Lucia,265,2,158
Seychelles,184,NA,168
Caribbean Netherlands,164,3,158
Brunei,151,3,146
St. Barth,147,1,105
Antigua and Barbuda,144,4,133
St. Vincent Grenadines,87,NA,80
Dominica,85,NA,72
British Virgin Islands,72,1,71
Macao,46,NA,46
Fiji,44,2,33
Grenada,41,NA,39
Laos,39,NA,26
New Caledonia,35,NA,32
Timor-Leste,31,NA,30
Vatican City,27,NA,15
Saint Kitts and Nevis,25,NA,20
Greenland,18,NA,18
Falkland Islands,17,NA,15
Solomon Islands,17,NA,5
Saint Pierre Miquelon,16,NA,14
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,7
Anguilla,7,NA,3
Marshall Islands,4,NA,4
Wallis and Futuna,3,NA,1
Samoa,2,NA,2
Vanuatu,1,NA,1
China,86601,4634,81694
Total:,17373965,426465,10583158
Total:,17384454,300137,15360105
Total:,11491942,331602,10214603
Total:,18273687,420846,8107510
Total:,2263118,53655,1928654
Total:,45918,1021,33147
Total:,721,15,706
Total:,66833805,1533741,46227883
