region,cases,deaths,recovered
Norway,111686,736,88952
Cuba,103524,604,97462
Sri Lanka,103487,655,94856
Montenegro,96930,1478,92975
Kyrgyzstan,94599,1592,88658
Ghana,92464,779,90103
Zambia,91418,1249,89717
Uzbekistan,90008,646,86449
Finland,86161,908,46000
Mozambique,69762,814,64448
El Salvador,68922,2117,64667
Luxembourg,66594,791,62989
Cameroon,65998,991,57821
Cyprus,63720,303,39061
Thailand,61699,178,34402
Singapore,61086,30,60704
Afghanistan,59370,2611,52794
Namibia,48011,634,45740
Botswana,46600,702,44740
Ivory Coast,45885,285,45451
Jamaica,45212,767,20729
Uganda,41737,341,40898
Senegal,40193,1106,38953
Zimbabwe,38164,1565,35480
Madagascar,36190,614,29370
Malawi,34031,1147,31953
Mongolia,33608,97,18033
Sudan,33104,2349,26795
Malta,30234,413,29421
Australia,29750,910,28558
DRC,29701,760,26156
Maldives,28588,71,24499
Angola,25942,587,23341
Rwanda,24814,331,23089
Cabo Verde,22772,211,19715
Gabon,22568,138,19173
Syria,22389,1559,16283
Guinea,22087,141,19558
Réunion,20381,148,18659
Mayotte,19849,169,2964
French Guiana,19099,100,9995
French Polynesia,18744,141,4842
Eswatini,18448,671,17741
Mauritania,18314,455,17620
Somalia,13915,713,5847
Mali,13722,476,8313
Guadeloupe,13669,185,2242
Tajikistan,13308,90,13218
Burkina Faso,13263,156,12937
Andorra,13121,124,12561
Haiti,13017,254,12143
Togo,12884,122,10927
Guyana,12826,291,10944
Belize,12631,322,12193
Curaçao,12146,107,11339
Hong Kong,11756,209,11392
Martinique,11253,75,98
Cambodia,11063,82,3704
Djibouti,10931,142,10510
Papua New Guinea,10835,105,8561
Lesotho,10728,316,6267
Congo,10678,144,8208
Aruba,10570,98,10245
South Sudan,10553,114,10312
Bahamas,10220,198,9326
Suriname,10157,201,9193
Trinidad and Tobago,9947,161,8281
Benin,7720,97,7510
Equatorial Guinea,7559,107,7097
Nicaragua,6898,182,4225
Iceland,6447,29,6240
CAR,6359,87,5112
Yemen,6220,1207,2674
Gambia,5882,174,5309
Seychelles,5354,26,4675
Niger,5220,191,4843
San Marino,5058,90,4880
Chad,4779,170,4406
Saint Lucia,4508,74,4344
Gibraltar,4283,94,4183
Channel Islands,4111,86,3956
Sierra Leone,4046,79,3045
Burundi,3884,6,773
Comoros,3833,146,3664
Barbados,3831,44,3750
Guinea-Bissau,3731,67,3267
Eritrea,3640,10,3455
Liechtenstein,2908,57,2774
Vietnam,2857,35,2516
New Zealand,2610,26,2557
Monaco,2442,32,2338
Turks and Caicos,2379,17,2328
Bermuda,2362,24,1737
Sao Tome and Principe,2299,35,2239
Sint Maarten,2220,27,2181
Liberia,2098,85,1942
Timor-Leste,2048,3,972
St. Vincent Grenadines,1844,11,1711
Saint Martin,1720,12,1399
Isle of Man,1587,29,1545
Caribbean Netherlands,1556,15,1465
Antigua and Barbuda,1232,32,1014
Mauritius,1206,17,1055
Taiwan,1116,12,1050
Bhutan,1053,1,951
St. Barth,958,1,462
Diamond Princess,712,13,699
Faeroe Islands,663,1,661
Laos,604,NA,50
Cayman Islands,541,2,521
Tanzania,509,21,183
Wallis and Futuna,443,5,44
Brunei,224,3,215
British Virgin Islands,194,1,189
Dominica,173,NA,171
Grenada,159,1,155
New Caledonia,124,NA,58
Fiji,111,2,65
Anguilla,87,NA,29
Falkland Islands,63,NA,62
Macao,49,NA,49
Saint Kitts and Nevis,44,NA,44
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,19
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,2
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,90622,4636,85669
Total:,38100661,857857,29794477
Total:,38019749,505637,32597414
Total:,24484791,659088,22131089
Total:,44183316,1006389,38921500
Total:,4562557,121111,4085800
Total:,62649,1190,44714
Total:,721,15,706
Total:,149414444,3151287,127575700
