region,cases,deaths,recovered
Benin,8025,101,7893
Nicaragua,7324,186,4225
CAR,7079,97,6665
Yemen,6688,1313,3306
Iceland,6564,30,6497
Timor-Leste,6245,14,3492
Taiwan,6091,46,1133
Vietnam,6086,45,2853
Gambia,5978,178,5754
Niger,5389,192,5046
San Marino,5089,90,4995
Saint Lucia,4968,77,4690
Chad,4925,173,4738
Burundi,4592,6,773
Gibraltar,4290,94,4192
Sierra Leone,4121,79,3113
Channel Islands,4065,86,3956
Barbados,4000,47,3922
Eritrea,3988,14,3772
Comoros,3879,146,3716
Guinea-Bissau,3753,68,3500
Liechtenstein,3002,58,2921
New Zealand,2669,26,2621
Monaco,2503,32,2461
Bermuda,2490,32,2401
Turks and Caicos,2409,17,2379
Sint Maarten,2386,28,2270
Sao Tome and Principe,2338,37,2284
Liberia,2161,86,2028
St. Vincent Grenadines,1989,12,1829
Saint Martin,1915,12,1399
Laos,1883,2,1180
Caribbean Netherlands,1610,17,1575
Isle of Man,1591,29,1561
Bhutan,1464,1,1186
Mauritius,1332,17,1176
Antigua and Barbuda,1258,42,1200
St. Barth,1005,1,462
Diamond Princess,712,13,699
Faeroe Islands,697,1,669
Cayman Islands,578,2,562
Tanzania,509,21,183
Wallis and Futuna,445,7,438
Fiji,286,4,155
British Virgin Islands,248,1,209
Brunei,240,3,228
Dominica,184,NA,176
Grenada,161,1,160
New Caledonia,126,NA,58
Anguilla,109,NA,107
Falkland Islands,63,NA,63
Saint Kitts and Nevis,60,NA,45
Macao,51,NA,49
Greenland,34,NA,32
Vatican City,27,NA,27
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,91019,4636,86063
Total:,39594578,887969,32351774
Total:,50072934,663180,45561087
Total:,28135211,763766,25401080
Total:,46355229,1065732,43072021
Total:,4830317,129620,4354792
Total:,67827,1249,65230
Total:,721,15,706
Total:,169056817,3511531,150806690
