region,cases,deaths,recovered
Bahamas,36996,823,35760
Faeroe Islands,34658,28,N/A
Lesotho,34206,704,25740
Haiti,32994,840,30326
Mali,31275,739,30437
Cayman Islands,29907,29,8553
Saint Lucia,28621,389,28075
Benin,27316,163,27112
Somalia,27020,1350,13182
Congo,24837,386,24006
Timor-Leste,23134,135,22855
Solomon Islands,21544,153,16357
Burkina Faso,21128,387,20632
San Marino,20280,118,20034
Gibraltar,20049,107,16579
Grenada,19208,236,18694
Liechtenstein,19047,86,18884
Nicaragua,18491,225,4225
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Bermuda,17674,148,17382
Equatorial Guinea,16937,183,16593
Djibouti,15690,189,15427
Samoa,15405,29,1605
Dominica,14852,68,14554
CAR,14803,113,14520
Monaco,14341,57,14242
Tonga,14135,12,13066
Gambia,12311,371,11788
Greenland,11971,21,2761
Yemen,11919,2155,9119
Saint Martin,11857,63,1399
Vanuatu,11765,14,11743
Caribbean Netherlands,11013,35,10476
Sint Maarten,10826,87,10723
Marshall Islands,10802,14,2117
Eritrea,10149,103,10041
Niger,9219,312,8843
Antigua and Barbuda,8895,144,8696
Guinea-Bissau,8482,174,8287
Comoros,8425,161,8229
Sierra Leone,7744,126,N/A
Liberia,7732,294,7260
Chad,7491,193,4874
Micronesia,7202,21,134
British Virgin Islands,7131,63,N/A
St. Vincent Grenadines,7106,115,6641
Saint Kitts and Nevis,6493,46,6431
Turks and Caicos,6359,36,6285
Cook Islands,6265,1,6176
Sao Tome and Principe,6136,76,6047
Palau,5308,6,5246
St. Barth,5208,6,N/A
Nauru,4611,1,4605
Anguilla,3805,10,3754
Kiribati,3430,13,2703
Saint Pierre Miquelon,3131,1,2449
Falkland Islands,1881,NA,N/A
Montserrat,1106,8,1067
Macao,793,6,785
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,60,NA,60
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tuvalu,8,NA,NA
Saint Helena,7,NA,2
China,240646,5226,227334
Total:,113509368,1518651,106901265
Total:,181033443,1462084,172150742
Total:,220349211,1897251,213706309
Total:,63390676,1323573,61214383
Total:,12039040,18943,11751581
Total:,12592024,257306,11931165
Total:,721,15,706
Total:,602914483,6477823,577656151
