region,cases,deaths,recovered
Oman,399449,4628,384669
North Macedonia,347672,9667,337068
Zambia,343687,4058,339507
Kenya,342983,5688,337243
Albania,334691,3602,329395
Botswana,329830,2801,326969
Luxembourg,297757,1133,288991
Montenegro,290461,2816,286910
Brunei,283345,225,243601
Algeria,271613,6881,182894
Nigeria,266665,3155,259938
Zimbabwe,264555,5681,258484
Uzbekistan,252071,1637,241486
Mozambique,233334,2242,228805
Martinique,229807,1098,N/A
Laos,218037,758,N/A
Afghanistan,211498,7896,192441
Iceland,209191,229,N/A
Kyrgyzstan,206832,2991,196406
Guadeloupe,202163,1012,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,191157,4379,186724
Maldives,185810,311,163687
Ghana,171527,1462,170012
Namibia,171222,4090,167099
Uganda,170605,3632,100431
Jamaica,154644,3529,102678
Cambodia,138726,3056,135668
Rwanda,133194,1468,131647
Cameroon,124834,1970,122640
Malta,118133,832,116641
Barbados,107332,582,106739
Angola,105331,1934,103342
Channel Islands,101717,228,101321
French Guiana,98041,420,11254
DRC,95945,1464,84489
Senegal,88978,1971,86998
Malawi,88713,2686,85620
Ivory Coast,88308,834,87468
Suriname,82495,1404,N/A
New Caledonia,79916,314,79596
French Polynesia,78219,649,N/A
Eswatini,74323,1425,72824
Guyana,73120,1298,71818
Belize,70782,688,70085
Fiji,68917,883,67022
Madagascar,68105,1424,66566
Sudan,63922,5034,58603
Mauritania,63668,997,62441
Cabo Verde,63260,413,62786
Bhutan,62649,21,61564
Syria,57508,3164,54344
Burundi,53706,38,53569
Seychelles,50937,172,50750
Gabon,48981,306,48674
Andorra,47930,165,47563
Papua New Guinea,46835,670,43982
Curaçao,45986,295,44720
Aruba,44114,236,42438
Tanzania,42959,846,N/A
Mayotte,42008,188,N/A
Mauritius,41898,1043,40159
Togo,39465,290,39155
Guinea,38280,467,37757
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34218,860,33216
Mali,33122,743,32298
Cayman Islands,31472,37,8553
Saint Lucia,30028,409,29095
Benin,27999,163,27830
Somalia,27334,1361,13182
Micronesia,25703,63,N/A
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
San Marino,23849,123,23689
Timor-Leste,23423,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21437,91,21345
Gibraltar,20550,113,16579
Grenada,19683,238,19358
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16814,13,15638
Samoa,16737,31,1605
Monaco,16178,67,15992
Marshall Islands,16081,17,15954
Dominica,15760,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12598,372,12189
Saint Martin,12280,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11030,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9601,124,9472
Guinea-Bissau,9350,176,8929
Antigua and Barbuda,9106,146,8954
Comoros,9089,161,8885
Liberia,8090,295,7783
Sierra Leone,7762,126,N/A
Chad,7695,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7050,2,7038
Saint Kitts and Nevis,6598,48,6549
Turks and Caicos,6565,38,6509
Sao Tome and Principe,6500,79,6358
Palau,5997,9,5988
St. Barth,5478,6,N/A
Nauru,5393,1,5347
Kiribati,5014,18,2703
Anguilla,3904,12,3879
Macao,3515,121,3393
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,798,NA,797
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,125857919,1624311,121461650
Total:,215683633,1542042,200008528
Total:,248113362,2032812,243804029
Total:,68403257,1352957,66420886
Total:,14043600,26792,13866531
Total:,12813766,258672,12081360
Total:,721,15,706
Total:,684916258,6837601,657643690
