region,cases,deaths,recovered
Botswana,305859,2688,303026
Albania,275177,3496,271306
Algeria,265782,6875,178358
Nigeria,255753,3143,249911
Zimbabwe,247935,5470,241850
Uzbekistan,238627,1637,236736
Luxembourg,237856,1064,227197
Montenegro,235338,2715,231918
Mozambique,225387,2201,223138
Laos,207714,744,7660
Kyrgyzstan,200993,2991,196405
Iceland,185579,119,75685
Maldives,179171,298,163687
Afghanistan,178901,7683,161896
Uganda,164069,3596,100205
El Salvador,162089,4128,150662
Ghana,161204,1445,159712
Namibia,158811,4025,153662
Martinique,153253,926,104
Taiwan,150808,871,27792
Trinidad and Tobago,148630,3833,136167
Brunei,141911,218,141022
Guadeloupe,140130,854,2250
Cambodia,136254,3056,133116
Jamaica,129978,2962,83358
Rwanda,129812,1459,45522
Cameroon,119780,1927,117791
Angola,99194,1900,97149
Malta,91975,700,87528
DRC,87023,1337,50930
Senegal,86001,1966,84017
Malawi,85790,2634,82066
Ivory Coast,81957,799,81112
French Guiana,80859,395,11254
Suriname,79336,1328,49401
Channel Islands,74383,169,73224
French Polynesia,72720,648,N/A
Barbados,70793,398,66662
Eswatini,70678,1397,68969
Fiji,64646,862,62791
Madagascar,64152,1391,59370
Guyana,63482,1228,62143
Sudan,62117,4931,N/A
New Caledonia,60517,312,60102
Bhutan,59247,21,58353
Mauritania,58694,982,57695
Belize,57497,676,56604
Cabo Verde,56028,401,55556
Syria,55825,3150,52201
Gabon,47602,304,47285
Papua New Guinea,43817,650,43132
Seychelles,42474,166,41727
Curaçao,42241,274,41612
Andorra,41349,153,40689
Burundi,39998,38,773
Mauritius,37691,990,35962
Mayotte,37363,187,2964
Togo,36991,273,36693
Guinea,36459,440,35976
Aruba,34846,212,34516
Faeroe Islands,34658,28,7693
Tanzania,33872,803,N/A
Bahamas,33578,798,32363
Lesotho,32910,697,24155
Mali,30850,732,29942
Haiti,30697,835,29522
Isle of Man,28416,87,26794
Benin,26952,163,25506
Somalia,26485,1350,13182
Congo,24079,385,20178
Saint Lucia,23459,368,22917
Timor-Leste,22871,130,22723
Cayman Islands,22223,27,8553
Burkina Faso,20853,382,20439
Nicaragua,18491,225,4225
Gibraltar,17837,102,16579
South Sudan,17483,138,13514
Tajikistan,17388,124,17264
Liechtenstein,17199,84,17016
San Marino,16476,115,16059
Equatorial Guinea,15907,183,15698
Solomon Islands,15677,141,14109
Djibouti,15631,189,15427
Grenada,14743,220,14111
CAR,14649,113,6859
Bermuda,13488,131,12981
Dominica,12161,63,12025
Gambia,11995,365,11591
Greenland,11971,21,2761
Yemen,11818,2149,9009
Monaco,11801,54,11638
Saint Martin,10462,63,1399
Tonga,10452,11,9127
Sint Maarten,10065,86,9913
Eritrea,9734,103,9631
Caribbean Netherlands,9729,34,9619
Samoa,9592,19,1605
Niger,8943,309,8524
Guinea-Bissau,8202,171,7528
Comoros,8100,160,7933
Sierra Leone,7681,125,N/A
Antigua and Barbuda,7626,136,7443
Vanuatu,7507,13,6768
Liberia,7434,294,5747
Chad,7412,193,4874
St. Vincent Grenadines,6786,106,6641
British Virgin Islands,6355,62,N/A
Sao Tome and Principe,5964,73,5884
Turks and Caicos,5963,36,5862
Saint Kitts and Nevis,5566,43,5519
Cook Islands,5116,1,4863
Palau,4610,6,3984
St. Barth,4544,6,N/A
Kiribati,3084,13,2601
Anguilla,2788,9,2766
Saint Pierre Miquelon,2701,1,2449
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Montserrat,273,2,181
Falkland Islands,128,NA,N/A
Macao,82,NA,82
Vatican City,29,NA,29
Marshall Islands,17,NA,14
Western Sahara,10,1,9
MS Zaandam,9,2,7
Niue,9,NA,7
Micronesia,7,NA,1
Nauru,5,NA,3
Saint Helena,2,NA,2
China,217452,5092,192187
Total:,98393859,1460134,94228542
Total:,148120460,1424596,126141033
Total:,56831936,1294737,52975058
Total:,191305094,1818921,177028919
Total:,7233586,10640,6757055
Total:,11909320,253803,11107088
Total:,721,15,706
Total:,513794976,6262846,468238401
