region,cases,deaths,recovered
Uzbekistan,244450,1637,241486
Brunei,234582,225,222140
Mozambique,230370,2224,228146
Martinique,222830,1047,N/A
Laos,216173,758,N/A
Kyrgyzstan,206334,2991,196406
Iceland,206134,213,N/A
Afghanistan,202026,7818,180098
El Salvador,201785,4230,179410
Guadeloupe,195593,991,N/A
Maldives,185194,308,163687
Trinidad and Tobago,184524,4241,177580
Ghana,170421,1460,168575
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Jamaica,151931,3320,99392
Cambodia,137979,3056,134870
Rwanda,132533,1467,131047
Cameroon,121652,1935,118616
Malta,115176,808,113619
Angola,103131,1917,101155
Barbados,103014,560,102024
French Guiana,94196,411,11254
Channel Islands,93507,204,92505
DRC,93027,1445,83534
Senegal,88630,1968,86548
Malawi,88065,2683,84974
Ivory Coast,87691,827,86809
Suriname,81158,1386,N/A
French Polynesia,76731,649,N/A
New Caledonia,74244,314,73912
Eswatini,73436,1422,71973
Guyana,71419,1281,70113
Belize,68926,687,68215
Fiji,68257,878,66311
Madagascar,66687,1410,65267
Sudan,63449,4964,57525
Mauritania,63250,997,61988
Cabo Verde,62397,410,61923
Bhutan,62248,21,61564
Syria,57344,3163,54166
Burundi,50413,38,50159
Gabon,48810,306,48353
Seychelles,47141,169,46446
Andorra,46449,155,46151
Curaçao,45434,289,44720
Papua New Guinea,45328,668,43982
Aruba,43291,232,42438
Mauritius,40589,1030,38918
Mayotte,40308,187,N/A
Tanzania,39679,845,N/A
Togo,39275,289,38915
Isle of Man,38008,116,N/A
Guinea,37999,456,37073
Bahamas,37334,833,36226
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33764,857,31434
Mali,32715,742,31874
Cayman Islands,30926,34,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27223,1361,13182
Congo,24837,386,24006
Timor-Leste,23297,138,23102
Micronesia,21815,55,N/A
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
San Marino,21452,119,21097
Liechtenstein,20509,86,20108
Gibraltar,20121,108,16579
Grenada,19536,237,19248
Nicaragua,18491,225,4225
Bermuda,18340,148,18127
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,17133,183,16739
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15151,113,14536
Monaco,14885,63,14744
Gambia,12508,372,12028
Saint Martin,11992,63,1399
Greenland,11971,21,2761
Vanuatu,11951,14,11931
Yemen,11939,2158,9124
Caribbean Netherlands,11315,36,10476
Sint Maarten,10908,87,10806
Eritrea,10185,103,10078
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Guinea-Bissau,8831,176,8310
Comoros,8481,161,8316
Liberia,7988,294,7682
Sierra Leone,7752,126,N/A
Chad,7613,193,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6548,46,6482
Cook Islands,6389,1,6384
Turks and Caicos,6380,36,6321
Sao Tome and Principe,6263,77,6175
Palau,5490,7,5473
St. Barth,5302,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1930
Saint Helena,1794,NA,2
Montserrat,1403,8,1376
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,84,NA,82
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,257155,5226,247943
Total:,117464512,1549273,112796086
Total:,192559488,1485486,186411639
Total:,233041582,1936021,225183930
Total:,64324800,1331941,62661898
Total:,12544940,21434,12313893
Total:,12663406,257766,11998928
Total:,721,15,706
Total:,632599449,6581936,611367080
