region,cases,deaths,recovered
Hong Kong,11440,205,11023
Guadeloupe,11298,165,2242
Lesotho,10686,315,4438
Somalia,10664,471,4634
South Sudan,10048,108,9330
Guyana,10007,225,8801
Mali,9719,376,6751
Congo,9681,135,8208
Togo,9506,107,7466
Aruba,9142,82,8401
Suriname,9085,177,8573
Bahamas,8935,188,7757
Trinidad and Tobago,7924,141,7576
Martinique,7710,49,98
Djibouti,7169,66,6235
Benin,7100,90,6452
Curaçao,7057,28,5008
Equatorial Guinea,6851,102,6335
Nicaragua,6629,177,4225
Mongolia,6332,5,4150
Iceland,6163,29,6039
Gambia,5303,161,4926
CAR,5088,64,4957
Niger,4964,185,4569
Papua New Guinea,4660,39,846
San Marino,4547,84,3947
Chad,4480,158,4094
Gibraltar,4273,94,4161
Saint Lucia,4191,58,4099
Channel Islands,4046,86,3960
Seychelles,3996,20,3318
Sierra Leone,3962,79,2800
Yemen,3900,820,1588
Comoros,3689,146,3494
Guinea-Bissau,3615,61,2921
Barbados,3603,41,3419
Eritrea,3208,9,2970
Burundi,2657,6,773
Liechtenstein,2645,56,2553
Vietnam,2586,35,2265
New Zealand,2479,26,2379
Turks and Caicos,2318,17,2187
Monaco,2248,28,2052
Sao Tome and Principe,2196,34,2041
Sint Maarten,2118,27,2064
Liberia,2042,85,1899
Cambodia,1968,8,1074
St. Vincent Grenadines,1721,10,1577
Saint Martin,1619,12,1399
Isle of Man,1551,27,851
Caribbean Netherlands,1247,10,791
Antigua and Barbuda,1103,28,748
Taiwan,1013,10,973
Bermuda,914,12,718
Bhutan,870,1,867
Mauritius,853,10,592
St. Barth,775,1,462
Diamond Princess,712,13,699
Faeroe Islands,661,1,660
Tanzania,509,21,183
Cayman Islands,487,2,462
Timor-Leste,452,NA,154
Wallis and Futuna,358,4,44
Brunei,206,3,188
Dominica,161,NA,153
Grenada,155,1,152
British Virgin Islands,153,1,131
New Caledonia,121,NA,58
Fiji,67,2,64
Falkland Islands,54,NA,54
Laos,49,NA,45
Macao,48,NA,48
Saint Kitts and Nevis,44,NA,42
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,24
Anguilla,22,NA,20
Montserrat,20,1,19
Solomon Islands,18,NA,16
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Samoa,3,NA,2
Vanuatu,3,NA,1
Micronesia,1,NA,1
China,90147,4636,85348
Total:,35486850,812244,27118252
Total:,20597263,533962,18353760
Total:,27678437,421914,25552033
Total:,38642548,897392,27299094
Total:,4198594,111755,3772454
Total:,55557,1121,34520
Total:,721,15,706
Total:,126659970,2778403,102130819
