region,cases,deaths,recovered
Trinidad and Tobago,148977,3838,136502
Brunei,142166,218,141408
Guadeloupe,140130,854,2250
Cambodia,136258,3056,133156
Jamaica,130388,2969,83763
Rwanda,129815,1459,45522
Cameroon,119780,1927,117791
Angola,99194,1900,97149
Malta,92308,703,87926
DRC,87023,1337,50930
Senegal,86010,1966,84025
Malawi,85790,2634,82069
Ivory Coast,81959,799,81123
French Guiana,80859,395,11254
Suriname,79393,1328,49402
Channel Islands,74642,171,73655
French Polynesia,72746,648,N/A
Barbados,71127,399,67374
Eswatini,70740,1397,69000
Fiji,64646,862,62791
Madagascar,64181,1391,59370
Guyana,63491,1228,62149
Sudan,62117,4931,N/A
New Caledonia,60749,312,60231
Bhutan,59358,21,58856
Mauritania,58695,982,57696
Belize,57535,676,56640
Cabo Verde,56031,401,55562
Syria,55829,3150,52223
Gabon,47602,304,47285
Papua New Guinea,43821,650,43133
Seychelles,42474,166,41727
Curaçao,42241,274,41612
Andorra,41349,153,40689
Burundi,40397,38,773
Mauritius,37691,990,35962
Mayotte,37363,187,2964
Togo,36993,273,36697
Guinea,36459,440,35976
Aruba,34846,212,34516
Faeroe Islands,34658,28,7693
Tanzania,33872,803,N/A
Bahamas,33601,798,32374
Lesotho,32910,697,24155
Mali,30860,732,29973
Haiti,30697,835,29522
Isle of Man,28416,87,26794
Benin,26952,163,25506
Somalia,26485,1350,13182
Congo,24079,385,20178
Saint Lucia,23482,368,22921
Timor-Leste,22879,130,22730
Cayman Islands,22223,27,8553
Burkina Faso,20853,382,20439
Nicaragua,18491,225,4225
Gibraltar,17837,102,16579
South Sudan,17487,138,13514
Tajikistan,17388,124,17264
Liechtenstein,17225,84,17058
San Marino,16524,115,16152
Equatorial Guinea,15908,183,15701
Solomon Islands,15677,141,14109
Djibouti,15631,189,15427
Grenada,14743,220,14111
CAR,14649,113,6859
Bermuda,13488,131,12981
Dominica,12161,63,12025
Gambia,11995,365,11591
Greenland,11971,21,2761
Monaco,11824,54,11653
Yemen,11819,2149,9009
Tonga,10494,11,9255
Saint Martin,10462,63,1399
Samoa,10210,20,1605
Sint Maarten,10065,86,9913
Caribbean Netherlands,9801,34,9708
Eritrea,9734,103,9631
Niger,8954,309,8531
Guinea-Bissau,8202,171,7528
Comoros,8100,160,7933
Sierra Leone,7681,125,N/A
Antigua and Barbuda,7626,136,7443
Vanuatu,7622,14,7137
Liberia,7434,294,5747
Chad,7412,193,4874
St. Vincent Grenadines,6786,106,6641
British Virgin Islands,6355,62,N/A
Turks and Caicos,5995,36,5918
Sao Tome and Principe,5964,73,5884
Saint Kitts and Nevis,5566,43,5519
Cook Islands,5200,1,4941
Palau,4690,6,4043
St. Barth,4544,6,N/A
Kiribati,3089,13,2601
Anguilla,2788,9,2766
Saint Pierre Miquelon,2701,1,2449
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Montserrat,273,2,181
Falkland Islands,128,NA,N/A
Macao,82,NA,82
Vatican City,29,NA,29
Marshall Islands,17,NA,14
Western Sahara,10,1,9
MS Zaandam,9,2,7
Niue,9,NA,8
Micronesia,7,NA,1
Nauru,5,NA,3
Saint Helena,2,NA,2
China,218198,5128,198550
Total:,98523998,1460858,94299769
Total:,148362637,1425173,126335410
Total:,56856034,1294884,53010821
Total:,191766047,1820624,177875129
Total:,7337155,10805,6849271
Total:,11913830,253810,11117574
Total:,721,15,706
Total:,514760422,6266169,469488680
