region,cases,deaths,recovered
Mali,8420,355,6414
South Sudan,8144,95,4217
Aruba,7938,74,7695
Trinidad and Tobago,7717,139,7481
Somalia,7518,249,3846
Togo,7086,85,5812
Martinique,6818,46,98
Nicaragua,6489,174,4225
Equatorial Guinea,6095,92,5632
Djibouti,6089,63,5920
Iceland,6055,29,6017
Benin,5434,70,4248
CAR,5004,63,4920
Niger,4740,172,4250
Curaçao,4736,22,4651
Gambia,4712,150,4089
Gibraltar,4243,93,4127
Channel Islands,4039,86,3939
Chad,3999,140,3484
Sierra Leone,3889,79,2628
San Marino,3791,74,3325
Saint Lucia,3779,37,3067
Comoros,3578,144,3359
Guinea-Bissau,3271,48,2615
Barbados,3140,36,2552
Mongolia,3032,2,2360
Eritrea,2884,7,2344
Seychelles,2849,11,2462
Liechtenstein,2576,54,2484
Vietnam,2475,35,1898
New Zealand,2384,26,2296
Yemen,2342,640,1435
Burundi,2224,3,773
Turks and Caicos,2115,14,1876
Sint Maarten,2061,27,2007
Liberia,2014,85,1884
Monaco,1965,25,1720
Sao Tome and Principe,1840,30,1438
St. Vincent Grenadines,1628,8,945
Saint Martin,1544,12,1399
Papua New Guinea,1365,14,846
Taiwan,955,9,919
Cambodia,878,NA,482
Bhutan,867,1,865
Antigua and Barbuda,769,14,307
Bermuda,713,12,682
Diamond Princess,712,13,699
Faeroe Islands,658,1,657
Mauritius,619,10,588
St. Barth,573,1,462
Tanzania,509,21,183
Isle of Man,494,25,411
Cayman Islands,447,2,415
Caribbean Netherlands,429,4,402
Brunei,187,3,181
British Virgin Islands,153,1,131
Grenada,148,1,147
Dominica,144,NA,130
Timor-Leste,113,NA,90
Fiji,59,2,54
New Caledonia,58,NA,55
Falkland Islands,54,NA,46
Macao,48,NA,47
Laos,45,NA,42
Saint Kitts and Nevis,41,NA,40
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,16
Montserrat,20,1,13
Anguilla,18,NA,18
Solomon Islands,18,NA,14
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,9,NA,7
Marshall Islands,4,NA,4
Samoa,3,NA,2
Micronesia,1,NA,1
Vanuatu,1,NA,1
China,89933,4636,85111
Total:,33706458,765014,23492058
Total:,25153469,399934,23646178
Total:,18129092,470500,16419444
Total:,34316150,819492,24020135
Total:,3942711,104556,3504610
Total:,51323,1091,34305
Total:,721,15,706
Total:,115299924,2560602,91117436
