region,cases,deaths,recovered
Trinidad and Tobago,175856,4084,164701
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Ghana,168457,1459,166872
Jamaica,148322,3230,95298
Cambodia,137349,3056,134052
Rwanda,132370,1466,130803
Cameroon,120967,1933,118459
Malta,113627,798,112053
Angola,102636,1917,100437
Barbados,98622,525,94719
French Guiana,93277,408,11254
DRC,92543,1393,83297
Channel Islands,89055,197,88361
Senegal,87835,1968,85683
Malawi,87732,2673,84147
Ivory Coast,86256,817,85268
Suriname,81007,1382,49602
French Polynesia,76252,649,N/A
Eswatini,73336,1419,71886
New Caledonia,72980,314,71472
Guyana,70703,1276,68947
Fiji,67969,875,65975
Belize,67891,680,66964
Madagascar,66599,1410,64996
Sudan,63147,4961,N/A
Mauritania,62724,992,61637
Cabo Verde,62266,410,61779
Bhutan,60779,21,60699
Syria,56797,3160,53004
Gabon,48592,306,47803
Burundi,48548,38,45547
Andorra,45975,154,45695
Seychelles,45852,168,45516
Curaçao,45127,282,44720
Papua New Guinea,44843,663,43982
Aruba,42572,226,42056
Mayotte,39986,187,N/A
Mauritius,39931,1019,38124
Tanzania,38454,841,N/A
Togo,38330,281,38019
Isle of Man,37794,114,N/A
Guinea,37470,447,36763
Bahamas,36944,823,35686
Faeroe Islands,34658,28,N/A
Lesotho,34206,704,25740
Haiti,32703,838,30148
Mali,31249,739,30425
Cayman Islands,29907,29,8553
Saint Lucia,28341,388,27841
Benin,27316,163,27112
Somalia,27020,1350,13182
Congo,24837,386,23644
Timor-Leste,23036,134,22855
Solomon Islands,21544,153,16357
Burkina Faso,21128,387,20632
San Marino,20196,118,19961
Gibraltar,20034,106,16579
Grenada,19006,234,18610
Liechtenstein,18961,86,18783
Nicaragua,18491,225,4225
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Bermuda,17674,148,17382
Equatorial Guinea,16914,183,16553
Djibouti,15690,189,15427
Samoa,15405,29,1605
Dominica,14852,68,14554
CAR,14803,113,14520
Monaco,14277,57,14112
Tonga,14135,12,13066
Gambia,12238,368,11745
Greenland,11971,21,2761
Yemen,11903,2152,9117
Saint Martin,11857,63,1399
Vanuatu,11746,14,11705
Caribbean Netherlands,11013,35,10476
Sint Maarten,10809,87,10704
Eritrea,10143,103,9985
Niger,9157,312,8811
Antigua and Barbuda,8851,144,8654
Guinea-Bissau,8482,174,8287
Comoros,8374,161,8178
Sierra Leone,7743,126,N/A
Liberia,7656,294,7243
Chad,7458,193,4874
Micronesia,7196,21,133
British Virgin Islands,7131,63,N/A
St. Vincent Grenadines,7106,115,6641
Marshall Islands,6606,9,71
Saint Kitts and Nevis,6493,46,6431
Turks and Caicos,6351,36,6285
Cook Islands,6265,1,6176
Sao Tome and Principe,6123,76,6043
Palau,5308,6,5238
St. Barth,5208,6,N/A
Nauru,4606,1,4603
Anguilla,3746,10,3680
Kiribati,3430,13,2703
Saint Pierre Miquelon,3131,1,2449
Falkland Islands,1867,NA,N/A
Montserrat,1106,8,1067
Macao,793,6,785
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,60,NA,59
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tuvalu,8,NA,NA
Saint Helena,2,NA,2
China,237580,5226,224942
Total:,112863167,1515251,106019229
Total:,178451205,1458262,169812831
Total:,219270316,1893132,211985700
Total:,63137136,1321721,60930077
Total:,11935435,18482,11597294
Total:,12580092,257180,11921768
Total:,721,15,706
Total:,598238072,6464043,572267605
