region,cases,deaths,recovered
Antigua and Barbuda,9098,146,8923
Guinea-Bissau,8796,175,8301
Comoros,8471,161,8305
Liberia,7974,294,7659
Sierra Leone,7751,126,N/A
Chad,7590,193,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6541,46,6482
Cook Islands,6389,1,6384
Turks and Caicos,6380,36,6321
Sao Tome and Principe,6230,77,6132
Palau,5460,6,5444
St. Barth,5285,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3188,1,2449
Falkland Islands,1886,NA,1886
Saint Helena,1656,NA,2
Montserrat,1403,8,1376
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,80,NA,80
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,251347,5226,243151
Total:,116537015,1540521,111533350
Total:,190245253,1480899,184472652
Total:,227846993,1921879,221354900
Total:,64133936,1330092,62422159
Total:,12408359,21013,12248217
Total:,12649684,257639,11989958
Total:,721,15,706
Total:,623821961,6552058,604021942
