region,cases,deaths,recovered
Tajikistan,13460,90,13271
Belize,13189,329,12645
Congo,12485,165,11211
Bahamas,12467,245,11434
Curaçao,12332,126,12182
Martinique,12264,98,98
Hong Kong,11922,211,11628
Djibouti,11601,155,11438
Lesotho,11239,329,6447
Aruba,11132,107,10997
South Sudan,10824,116,10514
Timor-Leste,9118,22,8306
Equatorial Guinea,8723,121,8510
Benin,8170,104,8000
Nicaragua,7920,189,4225
CAR,7141,98,6859
Yemen,6909,1361,4032
Iceland,6646,30,6595
Gambia,6069,181,5855
Eritrea,5884,22,5370
Niger,5480,193,5206
Sierra Leone,5443,97,3458
Burundi,5423,8,773
Saint Lucia,5284,84,5111
San Marino,5091,90,5000
Chad,4951,174,4769
Gibraltar,4346,94,4223
Channel Islands,4293,86,3994
Fiji,4144,21,808
Barbados,4077,47,3998
Comoros,3912,146,3745
Guinea-Bissau,3846,69,3576
Liberia,3794,123,2274
Liechtenstein,3034,59,2959
New Zealand,2741,26,2685
Sint Maarten,2613,33,2532
Monaco,2575,33,2514
Bermuda,2510,33,2464
Turks and Caicos,2424,18,2396
Sao Tome and Principe,2365,37,2318
Saint Martin,2276,12,1399
St. Vincent Grenadines,2219,12,1987
Laos,2110,3,1986
Bhutan,2062,1,1767
Mauritius,1833,18,1411
Caribbean Netherlands,1640,17,1612
Isle of Man,1608,29,1569
Antigua and Barbuda,1263,42,1221
St. Barth,1005,1,462
Faeroe Islands,772,1,758
Diamond Princess,712,13,699
Cayman Islands,614,2,595
Tanzania,509,21,183
Wallis and Futuna,445,7,438
Saint Kitts and Nevis,439,3,127
British Virgin Islands,298,1,293
Brunei,259,3,245
Dominica,193,NA,191
Grenada,161,1,160
New Caledonia,129,NA,58
Anguilla,109,NA,109
Falkland Islands,63,NA,63
Macao,54,NA,51
Greenland,50,NA,41
Vatican City,27,NA,27
Saint Pierre Miquelon,26,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,91771,4636,86676
Total:,40552789,916988,34018050
Total:,55588299,787944,52970112
Total:,32677212,997811,29596912
Total:,47875060,1100975,45345645
Total:,5486324,142050,4800359
Total:,74146,1280,68682
Total:,721,15,706
Total:,182254551,3947063,166800466
