region,cases,deaths,recovered
North Macedonia,59701,1658,36825
Singapore,58199,28,58111
Lithuania,56095,471,13514
Ghana,51225,323,50127
Afghanistan,45839,1740,36295
El Salvador,38405,1102,35078
Albania,36245,771,17755
Norway,35193,328,20956
Montenegro,33836,474,22366
Luxembourg,33409,300,24073
S. Korea,33375,522,27349
Australia,27883,907,25572
Cameroon,24117,437,22177
Finland,23766,393,16800
Sri Lanka,22501,107,16226
Ivory Coast,21232,131,20873
Uganda,19588,197,8840
Zambia,17569,357,16845
Madagascar,17341,251,16657
Sudan,16864,1215,9964
Senegal,15981,332,15569
Latvia,15808,190,1719
Mozambique,15506,128,13631
Angola,15008,342,7697
Namibia,14207,149,13388
French Polynesia,14096,73,4842
Guinea,13039,76,11982
Maldives,12933,46,11749
DRC,12470,333,11495
Tajikistan,12082,86,11478
Estonia,11323,104,6710
French Guiana,11158,70,9995
Cabo Verde,10626,105,10088
Jamaica,10600,250,5829
Botswana,10258,31,7717
Cyprus,9983,48,2057
Zimbabwe,9714,275,8470
Malta,9501,128,7297
Haiti,9264,232,7951
Gabon,9191,59,9037
Mauritania,8424,172,7665
Guadeloupe,8344,149,2242
Cuba,8110,133,7525
Réunion,7940,40,6660
Syria,7635,404,3389
Bahamas,7496,163,5830
Andorra,6610,76,5710
Trinidad and Tobago,6586,118,5710
Eswatini,6362,120,5959
Hong Kong,6040,108,5313
Malawi,6024,185,5453
Rwanda,5872,47,5397
Nicaragua,5784,160,4225
Congo,5774,94,4988
Djibouti,5676,61,5576
Belize,5587,141,3056
Martinique,5413,40,98
Iceland,5346,26,5144
Suriname,5311,117,5187
Guyana,5310,149,4272
Uruguay,5303,74,4107
Mayotte,5181,49,2964
Equatorial Guinea,5146,85,5005
CAR,4913,63,1924
Aruba,4808,45,4648
Mali,4567,149,3091
Somalia,4451,113,3417
Thailand,3966,60,3798
Gambia,3731,123,3590
South Sudan,3104,61,2954
Benin,2974,43,2579
Togo,2926,64,2401
Burkina Faso,2816,68,2579
Guinea-Bissau,2422,43,2309
Sierra Leone,2410,74,1833
Curaçao,2157,3,1114
Yemen,2148,614,1491
Lesotho,2109,44,1278
New Zealand,2050,25,1956
Chad,1663,101,1499
Liberia,1595,83,1343
San Marino,1554,44,1252
Niger,1472,70,1192
Vietnam,1339,35,1170
Liechtenstein,1231,15,1024
Channel Islands,1218,48,960
Sint Maarten,1053,25,936
Gibraltar,999,5,905
Sao Tome and Principe,985,17,928
Mongolia,760,NA,347
Turks and Caicos,748,6,705
Diamond Princess,712,13,659
Saint Martin,690,12,598
Burundi,681,1,575
Papua New Guinea,645,7,588
Taiwan,639,7,555
Comoros,610,7,585
Monaco,603,3,532
Eritrea,566,NA,477
Tanzania,509,21,183
Mauritius,501,10,443
Faeroe Islands,500,NA,498
Bhutan,395,NA,372
Isle of Man,369,25,338
Cambodia,308,NA,299
Barbados,270,7,249
Cayman Islands,269,2,249
Saint Lucia,246,2,109
Bermuda,242,9,207
Seychelles,173,NA,162
Caribbean Netherlands,161,3,155
Brunei,150,3,145
Antigua and Barbuda,141,4,130
St. Barth,127,NA,94
St. Vincent Grenadines,85,NA,79
Dominica,80,NA,63
British Virgin Islands,71,1,70
Macao,46,NA,46
Grenada,41,NA,30
Laos,39,NA,24
Fiji,38,2,33
New Caledonia,32,NA,32
Timor-Leste,30,NA,30
Vatican City,27,NA,15
Saint Kitts and Nevis,22,NA,19
Greenland,18,NA,18
Solomon Islands,17,NA,5
Falkland Islands,16,NA,13
Saint Pierre Miquelon,16,NA,12
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,NA
Anguilla,4,NA,3
Marshall Islands,4,NA,1
Wallis and Futuna,3,NA,1
Samoa,1,NA,NA
Vanuatu,1,NA,NA
China,86501,4634,81582
Total:,15689724,404485,9620760
Total:,16388078,286843,14602706
Total:,10984770,322864,9834380
Total:,16730403,382546,6881770
Total:,2150097,51354,1815902
Total:,44770,1014,33030
Total:,721,15,659
Total:,61988563,1449121,42789207
