region,cases,deaths,recovered
Ecuador,1062275,36019,1025747
Panama,1040230,8624,1030855
Uruguay,1038774,7634,1030944
Mongolia,1010034,2179,1007855
Nepal,1003357,12031,991320
Belarus,994037,7118,985592
Latvia,978074,6377,971406
Saudi Arabia,841469,9646,827923
Azerbaijan,831884,10281,821589
Paraguay,811051,19955,N/A
Bahrain,722231,1566,720533
Sri Lanka,672520,16876,655643
Kuwait,665942,2570,660237
Dominican Republic,661596,4384,644785
Cyprus,660854,1364,659490
Myanmar,639740,19494,618738
Palestine,621008,5404,615445
Moldova,620574,12118,504142
Estonia,619148,3001,524990
Venezuela,552695,5856,546537
Egypt,516023,24613,442182
Qatar,514294,690,513398
Libya,507264,6437,500826
Ethiopia,500919,7574,488151
Réunion,486588,921,418572
Honduras,472619,11116,N/A
Armenia,449203,8750,435162
Bosnia and Herzegovina,403030,16348,379084
Oman,399449,4628,384669
North Macedonia,348281,9677,337068
Zambia,345058,4058,340454
Kenya,343312,5688,337309
Albania,334726,3602,329428
Botswana,329953,2801,327049
Luxembourg,319959,1232,316690
Brunei,307686,225,243601
Montenegro,291911,2828,288614
Algeria,271851,6881,183058
Nigeria,266675,3155,259953
Zimbabwe,265289,5702,258888
Uzbekistan,253662,1637,241486
Mozambique,233417,2243,228805
Martinique,229975,1102,N/A
Afghanistan,222750,7921,201058
Laos,218340,758,N/A
Iceland,209191,229,N/A
Kyrgyzstan,206890,2991,196406
Guadeloupe,202836,1017,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,191496,4390,187078
Maldives,186683,316,163687
Ghana,171657,1462,170161
Namibia,171310,4091,167099
Uganda,170775,3632,100431
Jamaica,155063,3550,102987
Cambodia,138853,3056,135765
Rwanda,133194,1468,131647
Cameroon,125087,1972,122807
Malta,118858,840,117491
Barbados,107794,593,106971
Angola,105384,1934,103419
Channel Islands,101717,228,101321
French Guiana,98041,420,11254
DRC,96890,1467,84489
Senegal,88999,1971,87024
Malawi,88728,2686,85651
Ivory Coast,88331,835,87497
Suriname,82563,1406,N/A
New Caledonia,79922,314,79605
French Polynesia,78596,649,N/A
Eswatini,74670,1425,73116
Guyana,73286,1298,71955
Belize,70782,688,70085
Fiji,69029,884,67099
Madagascar,68289,1425,66862
Cabo Verde,63995,414,63502
Sudan,63993,5046,58713
Mauritania,63715,997,62471
Bhutan,62672,21,61564
Syria,57638,3165,54473
Burundi,53762,38,53569
Seychelles,50937,172,50750
Gabon,48992,307,48674
Andorra,48015,165,47563
Papua New Guinea,46864,670,43982
Curaçao,45986,295,44720
Aruba,44200,236,42438
Tanzania,43078,846,N/A
Mauritius,42617,1051,40865
Mayotte,42027,188,N/A
Togo,39503,290,39210
Guinea,38563,468,37757
Bahamas,38084,844,36366
Isle of Man,38008,116,N/A
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34250,860,33366
Mali,33150,743,32331
Cayman Islands,31472,37,8553
Saint Lucia,30052,409,29095
Benin,28014,163,27847
Somalia,27334,1361,13182
Micronesia,26459,65,N/A
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
San Marino,24311,125,24181
Timor-Leste,23450,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21446,94,21352
Gibraltar,20550,113,16579
Grenada,19693,238,19358
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16817,13,15638
Monaco,16804,67,15992
Samoa,16763,31,1605
Marshall Islands,16098,17,16079
Dominica,15760,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12626,372,12189
Saint Martin,12303,63,1399
Vanuatu,12019,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11051,92,10905
Eritrea,10189,103,10086
Macao,10028,122,3487
Niger,9931,312,8890
St. Vincent Grenadines,9631,124,9493
Guinea-Bissau,9614,177,8929
Comoros,9109,161,8939
Antigua and Barbuda,9106,146,8954
Liberia,8090,295,7783
Sierra Leone,7762,126,N/A
Chad,7701,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7137,2,7130
Saint Kitts and Nevis,6602,48,6554
Turks and Caicos,6588,38,6529
Sao Tome and Principe,6587,80,6507
Palau,6011,9,6000
St. Barth,5494,6,N/A
Nauru,5393,1,5347
Kiribati,5037,24,2703
Anguilla,3904,12,3879
Wallis and Futuna,3550,8,438
Saint Pierre Miquelon,3452,2,2449
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,820,NA,817
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,126847149,1635720,122817436
Total:,217862768,1547190,201536099
Total:,249559628,2064078,245595657
Total:,68780746,1356855,66480262
Total:,14468056,28560,14303300
Total:,12826008,258789,12086462
Total:,721,15,706
Total:,690345076,6891207,662819922
