region,cases,deaths,recovered
Venezuela,124525,1159,116785
Nigeria,124299,1522,99276
Bosnia and Herzegovina,120532,4621,93332
Libya,115299,1789,94287
Algeria,106097,2871,72336
Bahrain,100689,370,97006
Kenya,100193,1750,83625
North Macedonia,91161,2812,79621
Kyrgyzstan,84175,1405,80330
Uzbekistan,78471,621,76912
S. Korea,76429,1378,65478
Albania,73691,1332,44880
Ghana,62135,372,58150
Latvia,61924,1126,49035
Norway,61594,550,53299
Sri Lanka,59922,288,51046
Singapore,59366,29,59086
Montenegro,59262,777,50754
Afghanistan,54854,2389,47459
El Salvador,53479,1583,47073
Luxembourg,49852,570,47147
Zambia,47622,672,40362
Finland,43120,655,31000
Estonia,41330,392,31039
Uganda,39261,318,14051
Uruguay,38680,401,30861
Mozambique,34055,329,21343
Namibia,32957,328,30432
Zimbabwe,32004,1103,23413
Cyprus,30252,190,2057
Cameroon,29617,462,28045
Australia,28785,909,26019
Ivory Coast,27237,147,25196
Sudan,26596,1750,20680
Senegal,25127,592,20870
Cuba,22614,200,17703
DRC,22048,661,14968
Malawi,20830,540,7005
Botswana,20658,124,16794
Angola,19553,462,17388
Madagascar,18743,279,17930
French Polynesia,17961,131,4842
Malta,16999,255,14104
Mauritania,16460,418,15391
French Guiana,15779,76,9995
Thailand,15465,76,11054
Maldives,15247,51,13916
Jamaica,15153,339,11911
Eswatini,14830,517,9542
Guinea,14379,82,13798
Rwanda,13885,181,8861
Syria,13762,895,7185
Cabo Verde,13619,129,12841
Tajikistan,13308,90,13218
Belize,11788,293,11187
Haiti,11331,243,9010
Gabon,10411,67,10013
Hong Kong,10223,172,9101
Burkina Faso,10157,118,8472
Réunion,9843,45,9261
Andorra,9638,97,8774
Guadeloupe,9097,154,2242
Suriname,8174,150,7377
Bahamas,8140,175,6746
Lesotho,8047,146,2398
Mali,8006,327,5731
Congo,7887,117,5846
Mayotte,7590,59,2964
Trinidad and Tobago,7496,134,7058
Guyana,7346,172,6455
Aruba,6768,57,6349
Martinique,6402,45,98
Nicaragua,6253,169,4225
Iceland,5992,29,5904
Djibouti,5923,62,5841
Equatorial Guinea,5454,86,5219
CAR,4980,63,4885
Somalia,4754,130,3666
Togo,4682,76,4005
Curaçao,4558,20,4442
Niger,4407,153,3544
Gibraltar,4024,69,3401
Gambia,4012,128,3753
South Sudan,3788,64,3542
Benin,3643,48,3317
Channel Islands,3499,79,3227
Chad,3225,116,2316
Sierra Leone,3194,77,2232
San Marino,2915,65,2660
Guinea-Bissau,2532,45,2421
Liechtenstein,2455,52,2322
Comoros,2425,77,1441
New Zealand,2295,25,2201
Yemen,2119,615,1424
Eritrea,1970,7,1530
Liberia,1932,84,1733
Sint Maarten,1767,27,1611
Mongolia,1667,2,1236
Vietnam,1551,35,1430
Burundi,1481,2,773
Barbados,1427,10,1057
Monaco,1399,9,1160
Turks and Caicos,1312,8,1020
Sao Tome and Principe,1210,17,1005
Saint Martin,1146,12,1006
Seychelles,1116,3,754
Saint Lucia,921,13,470
Taiwan,890,7,797
Bhutan,856,1,755
Papua New Guinea,850,9,812
St. Vincent Grenadines,746,2,147
Diamond Princess,712,13,699
Bermuda,688,12,646
Faeroe Islands,654,1,645
Mauritius,568,10,525
Tanzania,509,21,183
Cambodia,460,NA,412
Isle of Man,432,25,364
Cayman Islands,383,2,346
Caribbean Netherlands,360,3,244
St. Barth,300,1,204
Antigua and Barbuda,201,6,170
Brunei,176,3,169
Grenada,148,1,135
British Virgin Islands,114,1,95
Dominica,113,NA,105
Timor-Leste,67,NA,50
Fiji,55,2,53
Macao,47,NA,46
Laos,44,NA,41
New Caledonia,44,NA,43
Falkland Islands,41,NA,34
Saint Kitts and Nevis,37,NA,35
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,23,NA,16
Solomon Islands,17,NA,10
Anguilla,16,NA,15
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,5,NA,4
Marshall Islands,4,NA,4
Samoa,2,NA,2
Micronesia,1,NA,NA
Vanuatu,1,NA,1
China,89272,4636,82774
Total:,29739796,629622,18693569
Total:,22715706,366891,21158832
Total:,15448184,405811,13656013
Total:,29392489,676638,16341504
Total:,3490691,87043,2960635
Total:,50020,1076,33991
Total:,721,15,706
Total:,100837607,2167096,72845250
