region,cases,deaths,recovered
Uganda,120581,3045,95615
Ghana,120452,1052,112460
Montenegro,118104,1757,108257
Cyprus,114899,513,90755
El Salvador,96067,2961,81339
Cambodia,95300,1957,90684
Rwanda,89524,1117,45358
Cameroon,84210,1357,80433
Maldives,81810,226,79569
Luxembourg,76102,830,74161
Senegal,73188,1803,63889
Jamaica,70657,1593,48691
Singapore,68660,55,66600
Australia,61637,1039,34413
Malawi,60803,2206,49025
Ivory Coast,56735,464,54441
DRC,55307,1061,30858
Réunion,50346,342,47752
Guadeloupe,49381,539,2250
Angola,48475,1258,43817
Fiji,47865,508,31041
Trinidad and Tobago,45487,1325,40265
Eswatini,44134,1144,37661
Madagascar,42881,957,41308
French Polynesia,40178,480,33500
Sudan,37715,2837,31675
Martinique,37192,442,104
Malta,36475,444,34912
Cabo Verde,35856,315,34551
French Guiana,35721,221,9995
Mauritania,34111,733,31386
Suriname,30535,735,24829
Guinea,29842,352,27618
Syria,28423,2033,22550
Guyana,26295,640,23514
Gabon,26079,167,25723
Togo,22444,194,17553
Haiti,20977,586,18294
Seychelles,20144,105,19500
Mayotte,19875,175,2964
Bahamas,18694,412,14893
Papua New Guinea,17926,192,17547
Somalia,17726,997,8663
Timor-Leste,17618,80,13354
Tajikistan,16963,124,16829
Benin,16946,135,11890
Belize,16750,363,15161
Taiwan,16019,837,15019
Laos,15933,16,5568
Curaçao,15452,149,14940
Andorra,15055,130,14874
Mali,14930,541,14130
Aruba,14812,150,14137
Lesotho,14395,403,6830
Burkina Faso,13841,171,13570
Congo,13588,183,12421
Burundi,12585,38,773
Hong Kong,12122,212,11814
Djibouti,11777,157,11589
Nicaragua,11735,200,4225
South Sudan,11500,120,11186
CAR,11296,100,6859
Mauritius,11181,31,1854
Iceland,11010,33,10220
Channel Islands,10738,95,10225
Equatorial Guinea,9760,128,8939
Gambia,9736,323,9345
Saint Lucia,9025,116,6567
Yemen,8056,1519,4961
Isle of Man,6832,38,6490
Eritrea,6648,38,6601
Sierra Leone,6374,121,4364
Guinea-Bissau,5890,121,4945
Niger,5880,199,5609
Liberia,5459,148,2715
Gibraltar,5388,97,5210
San Marino,5321,90,5150
Barbados,5248,51,4713
Chad,4995,174,4816
Comoros,4086,147,3909
Sint Maarten,3824,57,3528
New Zealand,3768,27,2998
Saint Martin,3463,45,1399
Brunei,3329,14,1608
Liechtenstein,3314,59,3189
Monaco,3232,33,3120
Bermuda,3048,34,2724
Turks and Caicos,2692,20,2583
Sao Tome and Principe,2683,37,2456
British Virgin Islands,2640,37,2537
Bhutan,2596,3,2584
St. Vincent Grenadines,2361,12,2305
Dominica,1832,4,1210
Caribbean Netherlands,1820,17,1754
Antigua and Barbuda,1759,46,1349
St. Barth,1534,2,462
Tanzania,1367,50,183
Grenada,1238,5,225
Saint Kitts and Nevis,1197,5,663
Faeroe Islands,1006,2,997
Diamond Princess,712,13,699
Cayman Islands,690,2,671
Wallis and Futuna,445,7,438
Greenland,353,NA,309
Anguilla,279,NA,208
New Caledonia,136,NA,58
Falkland Islands,67,NA,63
Macao,63,NA,61
Montserrat,31,1,24
Saint Pierre Miquelon,31,NA,30
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Palau,2,NA,2
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,95010,4636,89498
Total:,48943281,1008506,38138991
Total:,71291938,1053610,66593245
Total:,37063401,1134961,34881991
Total:,55951131,1180734,51037364
Total:,7972396,199438,7112792
Total:,171989,2254,120028
Total:,721,15,706
Total:,221394857,4579518,197885117
