region,cases,deaths,recovered
North Macedonia,223739,7917,211021
Algeria,217265,6254,149413
Botswana,212482,2439,196455
Albania,208352,3207,199883
Zimbabwe,207548,4940,169963
Uzbekistan,198626,1485,195716
Kyrgyzstan,184592,2799,179730
Mozambique,175648,1976,153026
Montenegro,165074,2398,158332
Afghanistan,157998,7355,145527
Cyprus,154926,630,124370
Namibia,146459,3613,129775
Ghana,140221,1283,130384
Uganda,135998,3285,98321
El Salvador,121741,3820,107088
Cambodia,120473,3011,116894
Cameroon,109367,1851,106050
Laos,107740,342,7339
Rwanda,106987,1348,45522
Luxembourg,100203,910,93399
Maldives,95222,262,92820
Jamaica,92950,2464,65332
Trinidad and Tobago,90364,2809,71052
Angola,76787,1756,64046
Réunion,76602,409,69431
Senegal,74516,1890,72369
DRC,72349,1205,50930
Malawi,72135,2343,59660
Ivory Coast,65066,707,61377
Eswatini,64873,1292,56583
Guadeloupe,56035,750,2250
Fiji,53023,697,51223
Suriname,51791,1188,49083
Syria,50167,2884,32155
Madagascar,49590,1027,44708
Martinique,48473,779,104
Malta,48380,476,39757
French Guiana,47631,338,11254
French Polynesia,46382,636,N/A
Sudan,46292,3298,38714
Mauritania,40737,862,39072
Gabon,39910,288,36740
Cabo Verde,39345,351,38196
Guyana,39151,1050,37465
Papua New Guinea,36130,590,35405
Belize,31734,597,30526
Guinea,31238,389,29804
Togo,28925,246,26091
Lesotho,28126,665,14933
Barbados,27836,260,26591
Tanzania,26483,734,N/A
Burundi,26224,38,773
Haiti,25976,766,23259
Iceland,25314,37,20282
Benin,24935,161,24705
Seychelles,24197,131,23742
Channel Islands,23627,112,20939
Bahamas,23539,713,21745
Somalia,23532,1333,12948
Mauritius,23293,762,21840
Andorra,22540,140,20442
Mayotte,21679,185,2964
Mali,20287,658,18450
Congo,20089,367,12421
Timor-Leste,19833,122,19704
Curaçao,19645,186,17600
Aruba,18350,181,16663
Burkina Faso,17632,318,16619
Nicaragua,17487,212,4225
Tajikistan,17095,124,16966
Taiwan,16950,850,15838
Brunei,15461,98,15264
South Sudan,14860,135,12789
New Zealand,13986,51,12663
Equatorial Guinea,13637,175,13410
Djibouti,13603,189,13341
Isle of Man,13487,67,13057
Saint Lucia,13357,295,12853
New Caledonia,12690,281,12217
Hong Kong,12610,213,12189
CAR,12163,101,6859
Gambia,10136,342,9688
Yemen,10123,1984,7014
Cayman Islands,8386,11,4799
Gibraltar,8297,100,7559
Eritrea,7931,73,7711
San Marino,7655,98,6725
Niger,7307,274,6900
Sierra Leone,6819,123,N/A
Dominica,6520,44,6173
Guinea-Bissau,6474,149,6302
Liberia,6228,287,5535
Bermuda,6014,106,5674
Liechtenstein,5982,69,5637
Grenada,5968,200,5684
Comoros,5867,154,4502
St. Vincent Grenadines,5843,81,5204
Chad,5701,181,4874
Faeroe Islands,5261,13,4779
Sint Maarten,4947,75,4636
Monaco,4889,38,4471
Antigua and Barbuda,4259,118,4060
Saint Martin,4008,56,1399
Sao Tome and Principe,3790,57,3678
Caribbean Netherlands,3304,23,3187
Turks and Caicos,3283,26,3132
British Virgin Islands,3071,39,N/A
Saint Kitts and Nevis,2877,28,2783
Bhutan,2660,3,2642
Greenland,2437,1,2161
Anguilla,1674,5,1640
St. Barth,1621,6,N/A
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Saint Pierre Miquelon,98,NA,78
Falkland Islands,83,NA,N/A
Macao,78,NA,77
Montserrat,45,1,43
Vatican City,27,NA,27
Solomon Islands,22,NA,20
Western Sahara,10,1,8
Palau,10,NA,8
MS Zaandam,9,2,7
Vanuatu,7,1,6
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,1
China,101683,4636,94632
Total:,64273083,1239829,50055832
Total:,84327243,1251364,81627667
Total:,39567466,1191188,37438740
Total:,84904245,1515963,73714534
Total:,9646247,228245,8609069
Total:,504140,4473,385271
Total:,721,15,706
Total:,283223145,5431077,251831819
