region,cases,deaths,recovered
Cambodia,138720,3056,135660
Rwanda,133194,1468,131647
Cameroon,124392,1965,122344
Malta,117610,828,116117
Barbados,106798,579,106211
Angola,105288,1933,103342
Channel Islands,101449,227,101091
French Guiana,98041,420,11254
DRC,95749,1464,84321
Senegal,88926,1971,86947
Malawi,88707,2686,85583
Ivory Coast,88268,834,87416
Suriname,82467,1404,N/A
New Caledonia,79881,314,79558
French Polynesia,78055,649,N/A
Eswatini,74267,1425,72795
Guyana,73086,1298,71775
Belize,70782,688,70085
Fiji,68898,883,67006
Madagascar,67889,1423,66445
Sudan,63829,5017,58492
Mauritania,63668,997,62441
Cabo Verde,63244,413,62773
Bhutan,62627,21,61564
Syria,57467,3164,54303
Burundi,53631,38,53569
Seychelles,50665,172,50440
Gabon,48981,306,48674
Andorra,47890,165,47563
Papua New Guinea,46825,670,43982
Curaçao,45986,295,44720
Aruba,44044,236,42438
Tanzania,42906,846,N/A
Mayotte,42004,188,N/A
Mauritius,41769,1043,40052
Togo,39404,290,39081
Guinea,38267,467,37757
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34202,860,33052
Mali,33065,743,32214
Cayman Islands,31472,37,8553
Saint Lucia,30004,409,29095
Benin,27999,163,27830
Somalia,27324,1361,13182
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
Micronesia,23948,61,N/A
San Marino,23616,122,23471
Timor-Leste,23419,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21432,89,21332
Gibraltar,20462,111,16579
Grenada,19680,238,19358
Bermuda,18828,160,18653
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16810,13,15638
Samoa,16607,29,1605
Monaco,16119,67,15992
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15649,17,15528
CAR,15368,113,15200
Gambia,12598,372,12189
Saint Martin,12271,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11679,38,10476
Sint Maarten,11020,91,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9589,123,9466
Antigua and Barbuda,9106,146,8954
Comoros,9008,161,8838
Guinea-Bissau,8960,176,8660
Liberia,8090,295,7783
Sierra Leone,7760,126,N/A
Chad,7679,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7031,2,7027
Saint Kitts and Nevis,6597,47,6548
Turks and Caicos,6561,38,6504
Sao Tome and Principe,6281,77,6204
Palau,5994,9,5991
St. Barth,5441,6,N/A
Nauru,5393,1,5347
Kiribati,5014,18,2703
Anguilla,3904,12,3879
Macao,3514,121,3392
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,792,NA,790
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,124971019,1615023,120321695
Total:,214719806,1538508,199340810
Total:,246914050,2022341,242489231
Total:,68081044,1351137,66322364
Total:,14027548,26221,13861755
Total:,12800123,258610,12077327
Total:,721,15,706
Total:,681514311,6811855,654413888
