region,cases,deaths,recovered
St. Vincent Grenadines,1340,6,454
Taiwan,935,9,853
Papua New Guinea,900,9,846
Bhutan,861,1,854
Diamond Princess,712,13,699
Bermuda,694,12,673
Faeroe Islands,657,1,652
Mauritius,595,10,546
Tanzania,509,21,183
Cambodia,478,NA,457
St. Barth,455,1,247
Isle of Man,436,25,406
Cayman Islands,408,2,377
Caribbean Netherlands,360,3,244
Antigua and Barbuda,350,9,190
Brunei,182,3,175
Grenada,148,1,146
Dominica,121,NA,110
British Virgin Islands,114,1,95
Timor-Leste,86,NA,61
Fiji,56,2,54
Falkland Islands,53,NA,38
New Caledonia,50,NA,48
Macao,48,NA,46
Laos,45,NA,41
Saint Kitts and Nevis,40,NA,38
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,16
Montserrat,18,1,13
Anguilla,18,NA,16
Solomon Islands,18,NA,14
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,9,NA,4
Marshall Islands,4,NA,4
Samoa,2,NA,2
Micronesia,1,NA,1
Vanuatu,1,NA,1
China,89736,4636,84221
Total:,31929478,697328,21093827
Total:,23779071,382296,22280035
Total:,16645573,434498,14987818
Total:,31706445,751432,18342590
Total:,3726812,96887,3253512
Total:,50486,1080,34168
Total:,721,15,706
Total:,107838586,2363536,79992656
