region,cases,deaths,recovered
Costa Rica,1230552,9366,860711
Bolivia,1198486,22383,1167833
Tunisia,1153161,29412,N/A
Cuba,1113901,8530,1105184
UAE,1066743,2349,1053788
Ecuador,1061766,36019,1025081
Panama,1038642,8623,1029434
Uruguay,1037893,7625,1029835
Mongolia,1008265,2179,1005814
Nepal,1003307,12031,991218
Belarus,994037,7118,985592
Latvia,977891,6344,971406
Saudi Arabia,841469,9646,827923
Azerbaijan,831735,10272,821386
Paraguay,810170,19921,N/A
Bahrain,721508,1562,719713
Sri Lanka,672371,16865,655450
Kuwait,665885,2570,660237
Dominican Republic,661103,4384,644785
Cyprus,660854,1364,657086
Myanmar,638034,19494,616904
Palestine,621008,5404,615445
Moldova,620519,12118,504142
Estonia,618601,3001,524990
Venezuela,552695,5856,546537
Egypt,516023,24613,442182
Qatar,512489,690,511211
Libya,507262,6437,500818
Ethiopia,500880,7574,488077
Réunion,486588,921,418572
Honduras,472619,11116,N/A
Armenia,449148,8749,435162
Bosnia and Herzegovina,402918,16346,379084
Oman,399449,4628,384669
North Macedonia,348281,9677,337068
Zambia,343995,4058,339858
Kenya,343074,5688,337309
Albania,334726,3602,329428
Botswana,329862,2801,327049
Luxembourg,319959,1232,316690
Brunei,299505,225,243601
Montenegro,291838,2827,288478
Algeria,271822,6881,183038
Nigeria,266675,3155,259953
Zimbabwe,264848,5690,258888
Uzbekistan,253526,1637,241486
Mozambique,233417,2243,228805
Martinique,229900,1100,N/A
Afghanistan,220453,7912,196256
Laos,218205,758,N/A
Iceland,209191,229,N/A
Kyrgyzstan,206888,2991,196406
Guadeloupe,202653,1017,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,191496,4390,187078
Maldives,186625,315,163687
Ghana,171657,1462,170161
Namibia,171310,4091,167099
Uganda,170775,3632,100431
Jamaica,154938,3545,102923
Cambodia,138744,3056,135680
Rwanda,133194,1468,131647
Cameroon,125036,1972,122807
Malta,118631,835,117253
Barbados,107794,593,106971
Angola,105384,1934,103419
Channel Islands,101717,228,101321
French Guiana,98041,420,11254
DRC,96652,1467,84489
Senegal,88997,1971,87024
Malawi,88728,2686,85651
Ivory Coast,88330,834,87492
Suriname,82513,1405,N/A
New Caledonia,79922,314,79605
French Polynesia,78545,649,N/A
Eswatini,74670,1425,73116
Guyana,73198,1298,71880
Belize,70782,688,70085
Fiji,68921,883,67029
Madagascar,68281,1424,66846
Sudan,63993,5046,58671
Cabo Verde,63858,414,63291
Mauritania,63715,997,62471
Bhutan,62668,21,61564
Syria,57595,3164,54370
Burundi,53749,38,53569
Seychelles,50937,172,50750
Gabon,48992,307,48674
Andorra,48015,165,47563
Papua New Guinea,46864,670,43982
Curaçao,45986,295,44720
Aruba,44180,236,42438
Tanzania,43078,846,N/A
Mauritius,42442,1049,40653
Mayotte,42027,188,N/A
Togo,39491,290,39193
Guinea,38563,468,37757
Bahamas,38084,844,36366
Isle of Man,38008,116,N/A
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34237,860,33357
Mali,33148,743,32331
Cayman Islands,31472,37,8553
Saint Lucia,30052,409,29095
Benin,28014,163,27847
Somalia,27334,1361,13182
Micronesia,26458,65,N/A
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
San Marino,24263,125,24117
Timor-Leste,23443,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21445,94,21350
Gibraltar,20550,113,16579
Grenada,19693,238,19358
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16817,13,15638
Monaco,16771,67,15992
Samoa,16763,31,1605
Marshall Islands,16081,17,15954
Dominica,15760,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12626,372,12189
Saint Martin,12300,63,1399
Vanuatu,12016,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11030,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9631,124,9493
Guinea-Bissau,9614,177,8929
Comoros,9109,161,8939
Antigua and Barbuda,9106,146,8954
Liberia,8090,295,7783
Sierra Leone,7762,126,N/A
Chad,7701,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7106,2,7078
Saint Kitts and Nevis,6600,48,6550
Turks and Caicos,6588,38,6529
Sao Tome and Principe,6586,80,6500
Palau,6009,9,5998
St. Barth,5486,6,N/A
Nauru,5393,1,5347
Kiribati,5025,24,2703
Anguilla,3904,12,3879
Macao,3620,121,3479
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,804,NA,802
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,126649484,1632558,122498724
Total:,217325852,1546325,201042542
Total:,249270465,2059833,245231132
Total:,68674162,1355584,66460570
Total:,14323648,27858,14150432
Total:,12823265,258762,12085254
Total:,721,15,706
Total:,689067597,6880935,661469360
