region,cases,deaths,recovered
Haiti,33837,860,32815
Mali,32750,742,31924
Cayman Islands,31194,36,8553
Saint Lucia,29550,404,29095
Benin,27922,163,27746
Somalia,27254,1361,13182
Congo,25375,386,24006
Timor-Leste,23320,138,23102
Micronesia,22203,55,N/A
San Marino,21798,119,21554
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
Liechtenstein,20815,87,20673
Gibraltar,20166,110,16579
Grenada,19613,237,19358
Nicaragua,18491,225,4225
Bermuda,18463,151,18289
South Sudan,18339,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17182,183,16873
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15289,113,14615
Monaco,15165,63,15035
Gambia,12580,372,12174
Saint Martin,12034,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11945,2159,9124
Caribbean Netherlands,11378,36,10476
Sint Maarten,10931,89,10833
Eritrea,10189,103,10086
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Comoros,8925,161,8681
Guinea-Bissau,8848,176,8642
Liberia,8014,294,7705
Sierra Leone,7758,126,N/A
Chad,7637,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6552,46,6482
Turks and Caicos,6431,36,6364
Cook Islands,6389,1,6384
Sao Tome and Principe,6275,77,6193
Palau,5572,7,5532
St. Barth,5336,6,N/A
Nauru,4618,1,4609
Anguilla,3904,12,3879
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Tuvalu,2019,NA,NA
Falkland Islands,1930,NA,1930
Saint Helena,1803,NA,2
Montserrat,1403,8,1376
Macao,795,6,789
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,97,NA,85
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,281793,5226,258090
Total:,118623541,1559934,114116990
Total:,196842694,1494189,189012702
Total:,236417835,1953805,230791824
Total:,64715202,1334351,63024038
Total:,12838444,21984,12533189
Total:,12693687,257984,12010935
Total:,721,15,706
Total:,642132124,6622262,621490384
