region,cases,deaths,recovered
Uganda,169473,3630,100431
Jamaica,151931,3320,99392
Cambodia,137995,3056,134934
Rwanda,132584,1467,131061
Cameroon,123629,1960,118616
Malta,115447,808,113927
Angola,103131,1917,101155
Barbados,103014,560,102024
Channel Islands,94480,205,93703
French Guiana,94259,411,11254
DRC,93086,1445,83534
Senegal,88679,1968,86609
Malawi,88073,2683,84974
Ivory Coast,87822,828,86953
Suriname,81228,1392,N/A
French Polynesia,76764,649,N/A
New Caledonia,74440,314,73915
Eswatini,73558,1422,72088
Guyana,71438,1281,70144
Belize,68957,687,68246
Fiji,68270,878,66327
Madagascar,66749,1411,65285
Sudan,63509,4972,57652
Mauritania,63385,997,62295
Cabo Verde,62516,410,61984
Bhutan,62380,21,61564
Syria,57365,3163,54193
Burundi,50470,38,50183
Seychelles,49035,171,47995
Gabon,48945,306,48392
Andorra,46588,155,46319
Papua New Guinea,45550,668,43982
Curaçao,45434,289,44720
Aruba,43334,232,42438
Mauritius,40641,1030,38957
Mayotte,40320,187,N/A
Tanzania,40054,845,N/A
Togo,39304,290,39001
Guinea,38047,456,37118
Isle of Man,38008,116,N/A
Bahamas,37386,833,36270
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33828,860,32729
Mali,32738,742,31907
Cayman Islands,31096,35,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27243,1361,13182
Congo,24837,386,24006
Timor-Leste,23303,138,23102
Micronesia,22203,55,N/A
Burkina Faso,21631,387,21143
San Marino,21627,119,21389
Solomon Islands,21544,153,16357
Liechtenstein,20656,87,20485
Gibraltar,20121,108,16579
Grenada,19604,237,19348
Nicaragua,18491,225,4225
Bermuda,18428,149,18244
South Sudan,18318,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17174,183,16843
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15260,113,14615
Monaco,14988,63,14860
Gambia,12580,372,12174
Saint Martin,12026,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11939,2158,9124
Caribbean Netherlands,11340,36,10476
Sint Maarten,10931,89,10833
Eritrea,10189,103,10085
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Guinea-Bissau,8848,176,8642
Comoros,8762,161,8421
Liberia,7996,294,7694
Sierra Leone,7754,126,N/A
Chad,7627,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6548,46,6482
Turks and Caicos,6431,36,6364
Cook Islands,6389,1,6384
Sao Tome and Principe,6270,77,6189
Palau,5513,7,5499
St. Barth,5323,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1930
Saint Helena,1800,NA,2
Montserrat,1403,8,1376
Macao,795,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,85,NA,85
Vatican City,29,NA,29
Tuvalu,23,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,262309,5226,251486
Total:,118032606,1555111,113474867
Total:,194364294,1490093,187636816
Total:,234906336,1944660,228234167
Total:,64466362,1333094,62812980
Total:,12656122,21697,12344513
Total:,12678192,257880,12005829
Total:,721,15,706
Total:,637104633,6602550,616509878
