region,cases,deaths,recovered
Panama,763025,8162,752138
Saudi Arabia,750258,9038,733146
Sri Lanka,660633,16452,637056
Paraguay,647762,18662,624230
Kuwait,628130,2553,623331
Myanmar,610493,19428,567322
New Zealand,587467,217,468413
Palestine,580873,5345,574144
Dominican Republic,577673,4375,572853
Estonia,551067,2436,468891
Bahrain,549718,1468,540201
Venezuela,520038,5676,512372
Moldova,512047,11409,497127
Libya,501420,6397,489010
Egypt,500889,24361,430198
Ethiopia,469604,7491,431244
Mongolia,467957,2177,313256
Armenia,422444,8608,409757
Honduras,420621,10871,131100
Cyprus,400534,930,124370
Oman,387922,4250,381949
Bosnia and Herzegovina,374810,15702,192218
Qatar,360704,677,358870
Réunion,327189,702,314338
Kenya,323365,5647,317581
Zambia,316501,3966,311731
North Macedonia,304648,9197,293479
Albania,273318,3490,269365
Algeria,265612,6873,178235
Botswana,263950,2619,259434
Nigeria,255244,3142,249486
Zimbabwe,245645,5436,236342
Uzbekistan,237589,1637,235344
Montenegro,232626,2698,229269
Mozambique,225231,2200,222055
Luxembourg,208223,1025,189841
Kyrgyzstan,200868,2984,196154
Iceland,178385,97,75685
Afghanistan,177321,7657,160402
Maldives,174658,297,163687
Laos,164078,654,7660
Uganda,163830,3595,100163
El Salvador,161052,4115,141145
Ghana,160894,1445,159359
Namibia,157576,4018,153069
Martinique,141415,909,104
Trinidad and Tobago,136561,3729,125249
Cambodia,135402,3054,131351
Guadeloupe,130705,843,2250
Brunei,130611,202,122905
Rwanda,129706,1458,45522
Jamaica,128628,2875,80673
Cameroon,119544,1927,117455
Angola,99102,1900,97037
DRC,86611,1335,50930
Senegal,85854,1964,83854
Malawi,85596,2626,78653
Ivory Coast,81690,796,80873
Suriname,79133,1324,49376
French Guiana,78649,394,11254
Malta,76749,630,71843
French Polynesia,71868,646,N/A
Eswatini,69658,1393,68209
Channel Islands,65931,150,59589
Fiji,64376,834,62557
Madagascar,63928,1380,59225
Guyana,63223,1226,61890
Sudan,61889,4901,N/A
New Caledonia,60167,310,59280
Mauritania,58665,981,57677
Barbados,58270,330,57014
Belize,57231,654,56255
Cabo Verde,55945,401,55471
Syria,55634,3131,51361
Gabon,47584,303,47263
Papua New Guinea,41533,639,39905
Curaçao,40217,267,39453
Seychelles,39991,163,39566
Andorra,39713,153,38871
Burundi,38440,38,773
Togo,36907,272,36581
Mayotte,36745,187,2964
Guinea,36459,440,35976
Mauritius,35850,968,32931
Faeroe Islands,34237,28,7693
Aruba,33929,212,33663
Tanzania,33797,800,N/A
Bahamas,33242,787,32166
Lesotho,32880,697,24116
Haiti,30511,827,27778
Mali,30468,727,29620
Isle of Man,27566,82,25598
Benin,26952,163,25506
Somalia,26400,1348,13182
Bhutan,24761,9,21651
Congo,24062,384,20178
Saint Lucia,22919,365,22521
Timor-Leste,22817,130,22669
Taiwan,22566,853,19987
Burkina Faso,20822,381,20429
Cayman Islands,20606,24,8553
Nicaragua,18365,223,4225
Tajikistan,17388,124,17264
South Sudan,17184,138,13507
Gibraltar,16600,101,15940
Liechtenstein,16017,83,15280
Equatorial Guinea,15903,183,15693
Djibouti,15580,189,15382
San Marino,14968,112,14541
CAR,14649,113,6859
Grenada,13967,218,13696
Bermuda,12354,127,11950
Gambia,11986,365,11591
Greenland,11971,21,2761
Yemen,11803,2142,8933
Dominica,11787,63,11503
Monaco,10490,54,10084
Solomon Islands,10426,129,2195
Saint Martin,9912,63,1399
Eritrea,9724,103,9620
Sint Maarten,9682,86,9578
Niger,8799,308,8471
Guinea-Bissau,8126,169,7102
Comoros,8081,160,7911
Caribbean Netherlands,8039,31,7730
Sierra Leone,7674,125,N/A
Antigua and Barbuda,7482,135,7341
Liberia,7397,294,5747
Chad,7286,190,4874
St. Vincent Grenadines,6746,106,6637
British Virgin Islands,6141,62,N/A
Sao Tome and Principe,5945,73,5865
Turks and Caicos,5888,36,5826
Saint Kitts and Nevis,5548,42,5506
Tonga,4872,2,2078
Palau,3987,6,3692
St. Barth,3780,6,N/A
Kiribati,3062,13,2549
Anguilla,2633,9,2615
Vanuatu,2204,1,560
Saint Pierre Miquelon,1781,1,1284
Cook Islands,1257,NA,740
Samoa,889,NA,61
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Montserrat,174,2,172
Falkland Islands,119,NA,N/A
Macao,82,NA,80
Vatican City,29,NA,28
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Niue,5,NA,1
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,141986,4638,110036
Total:,96321537,1437868,77118684
Total:,136302376,1396235,117057717
Total:,55925815,1285700,51197907
Total:,175034015,1763511,154030604
Total:,5085096,8686,4408905
Total:,11688179,252396,10883510
Total:,721,15,706
Total:,480357739,6144411,414698033
