region,cases,deaths,recovered
Sao Tome and Principe,1482,19,1106
St. Vincent Grenadines,1418,6,554
Saint Martin,1408,12,1050
Taiwan,937,9,859
Papua New Guinea,914,9,846
Bhutan,864,1,856
Diamond Princess,712,13,699
Bermuda,694,12,675
Faeroe Islands,657,1,653
Mauritius,595,10,546
Tanzania,509,21,183
Cambodia,479,NA,469
St. Barth,455,1,247
Isle of Man,436,25,408
Antigua and Barbuda,427,9,199
Cayman Islands,416,2,378
Caribbean Netherlands,360,3,244
Brunei,184,3,175
Grenada,148,1,146
Dominica,121,NA,110
British Virgin Islands,114,1,95
Timor-Leste,102,NA,62
Fiji,56,2,54
Falkland Islands,53,NA,38
New Caledonia,52,NA,49
Macao,48,NA,46
Laos,45,NA,41
Saint Kitts and Nevis,41,NA,39
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,16
Montserrat,20,1,13
Anguilla,18,NA,16
Solomon Islands,18,NA,14
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,9,NA,5
Marshall Islands,4,NA,4
Samoa,3,NA,2
Micronesia,1,NA,1
Vanuatu,1,NA,1
China,89772,4636,84499
Total:,32372085,717812,21569653
Total:,24035901,385782,22581621
Total:,16930524,442084,15256393
Total:,32223162,766097,18877236
Total:,3775513,98601,3303174
Total:,50557,1080,34208
Total:,721,15,706
Total:,109388463,2411471,81622991
