region,cases,deaths,recovered
Mongolia,332789,1497,300074
Egypt,314977,17806,265663
Moldova,310776,7105,291490
Slovenia,304963,4627,288744
Oman,304025,4103,299362
Armenia,276666,5675,251330
Bahrain,275862,1390,273851
Kenya,251669,5202,244935
Bosnia and Herzegovina,243220,11078,192218
Qatar,237741,607,236196
Zambia,209431,3657,205566
Nigeria,208404,2761,196123
Algeria,204900,5862,140467
North Macedonia,195542,6875,182078
Norway,195187,884,88952
Botswana,181251,2381,177526
Uzbekistan,179711,1280,175571
Kyrgyzstan,179583,2627,174407
Latvia,178298,2857,154377
Albania,176172,2788,166702
Estonia,168884,1409,151561
Afghanistan,155682,7238,126757
Mozambique,151046,1924,148064
Finland,149174,1109,46000
Montenegro,136681,2010,129709
Australia,136134,1496,105596
Singapore,135395,192,108071
Zimbabwe,132108,4648,125842
Ghana,128368,1158,124514
Namibia,128187,3529,123736
Uganda,124924,3179,96337
Cyprus,120120,560,90755
Cambodia,115875,2584,109655
El Salvador,107664,3435,89968
Rwanda,98926,1312,45501
Cameroon,98402,1550,80433
Jamaica,86507,2053,54719
Maldives,85838,237,84381
Luxembourg,79463,838,77235
Senegal,73853,1869,71959
Angola,62143,1650,50191
Malawi,61699,2292,56564
Ivory Coast,60902,672,59131
DRC,57269,1089,50930
Guadeloupe,54152,731,2250
Réunion,54024,370,53520
Trinidad and Tobago,53216,1572,47437
Fiji,51648,663,48165
Eswatini,46330,1231,44734
Suriname,45592,994,27044
French Guiana,42962,291,9995
Madagascar,42898,958,41322
Martinique,41129,608,104
French Polynesia,40178,631,33500
Sudan,38824,2928,32395
Cabo Verde,37951,347,37145
Syria,37794,2366,24720
Malta,37412,459,36268
Mauritania,36509,785,35315
Guyana,33973,851,29435
Gabon,32576,205,27466
Laos,30615,36,6558
Guinea,30560,385,29214
Tanzania,26034,724,N/A
Togo,25826,237,24805
Benin,24560,161,23257
Papua New Guinea,24041,266,19840
Haiti,22731,649,19989
Belize,22187,427,19182
Seychelles,21638,118,21242
Bahamas,21580,590,19683
Lesotho,21490,655,11920
Somalia,21269,1180,9927
Mayotte,20422,181,2964
Timor-Leste,19694,119,19464
Burundi,19441,38,773
Tajikistan,17084,124,16960
Curaçao,16866,169,16382
Mauritius,16472,123,1854
Taiwan,16321,846,15330
Nicaragua,15737,206,4225
Aruba,15663,170,15327
Mali,15536,555,14403
Andorra,15314,130,15123
Congo,15255,219,12421
Burkina Faso,14586,203,14028
Djibouti,13347,179,12971
Equatorial Guinea,12840,156,12263
Iceland,12390,33,11887
Hong Kong,12277,213,11971
South Sudan,12168,130,11726
Saint Lucia,12095,232,11137
Channel Islands,12072,98,11606
Barbados,11785,103,8935
CAR,11469,100,6859
Gambia,9943,339,9597
Brunei,9828,67,7498
New Caledonia,9767,226,55
Yemen,9467,1793,5975
Isle of Man,8254,54,7681
Eritrea,6764,43,6673
Sierra Leone,6396,121,4393
Niger,6139,204,5836
Guinea-Bissau,6123,141,5376
Liberia,5801,286,5458
Gibraltar,5727,97,5471
Grenada,5691,189,5268
Bermuda,5536,92,4736
San Marino,5470,91,5343
Chad,5063,174,4873
New Zealand,4831,28,4186
Sint Maarten,4431,70,4266
Comoros,4176,147,4009
Dominica,4113,28,3801
St. Vincent Grenadines,4096,38,2693
Antigua and Barbuda,3817,93,2820
Saint Martin,3789,55,1399
Sao Tome and Principe,3649,56,3051
Liechtenstein,3473,60,3389
Monaco,3337,33,3278
Turks and Caicos,2905,23,2823
British Virgin Islands,2725,37,2649
Bhutan,2616,3,2605
Saint Kitts and Nevis,2466,21,1469
Caribbean Netherlands,2290,19,2091
St. Barth,1587,6,462
Faeroe Islands,1319,2,1219
Cayman Islands,1011,2,827
Diamond Princess,712,13,699
Anguilla,644,1,560
Greenland,638,NA,591
Wallis and Futuna,445,7,438
Macao,77,NA,64
Falkland Islands,68,NA,67
Montserrat,41,1,31
Saint Pierre Miquelon,32,NA,32
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,5
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,96478,4636,91212
Total:,54755303,1113315,43015444
Total:,77544264,1144440,74434393
Total:,38071116,1162009,36205287
Total:,60975009,1254084,55738220
Total:,8484674,215192,7803078
Total:,267084,3318,211816
Total:,721,15,706
Total:,240098171,4892373,217408944
