region,cases,deaths,recovered
Timor-Leste,23460,138,23102
Burkina Faso,22114,400,21596
Liechtenstein,21574,94,N/A
Gibraltar,20550,113,N/A
Grenada,19693,238,19358
Bermuda,18860,165,18685
South Sudan,18819,147,18115
Nicaragua,18491,225,4225
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Monaco,17181,67,N/A
Samoa,17006,31,1605
Tonga,16950,13,15638
Marshall Islands,16138,17,16121
Dominica,16038,74,15964
Djibouti,15690,189,15427
CAR,15440,113,15200
Gambia,12626,372,12189
Saint Martin,12324,63,N/A
Vanuatu,12019,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11051,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9674,124,9493
Guinea-Bissau,9614,177,8929
Comoros,9109,161,8939
Antigua and Barbuda,9106,146,8954
Liberia,8090,295,7783
Sierra Leone,7779,126,N/A
Chad,7701,194,4874
British Virgin Islands,7392,64,N/A
Cook Islands,7203,2,7150
Sao Tome and Principe,6778,80,6685
Turks and Caicos,6752,40,6709
Saint Kitts and Nevis,6607,48,6559
Palau,6290,10,6276
St. Barth,5507,6,N/A
Nauru,5393,1,5347
Kiribati,5085,24,2703
Anguilla,3904,12,N/A
Wallis and Futuna,3550,8,438
Saint Pierre Miquelon,3452,2,2449
Tuvalu,2943,1,N/A
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,1059,NA,1056
Diamond Princess,712,13,699
Tokelau,80,NA,NA
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,503302,5272,379053
Total:,131889132,1695941,127665129
Total:,221500265,1553662,205673091
Total:,253406198,2101824,248754104
Total:,70200879,1367332,66683585
Total:,14895771,33015,14752388
Total:,12860924,258892,12090808
Total:,721,15,706
Total:,704753890,7010681,675619811
