region,cases,deaths,recovered
Egypt,515645,24613,442182
Libya,506889,6437,500423
Ethiopia,493333,7572,471715
Réunion,463155,874,418572
Honduras,455011,10989,N/A
Armenia,436727,8662,423359
Qatar,434714,682,429161
Oman,397846,4260,384669
Bosnia and Herzegovina,397098,16090,375793
North Macedonia,341404,9506,330866
Kenya,338280,5674,332503
Zambia,333204,4017,328870
Albania,330842,3583,324255
Botswana,325931,2786,322955
Luxembourg,288658,1123,283668
Montenegro,277061,2778,273151
Algeria,270522,6879,182158
Nigeria,264299,3154,257629
Zimbabwe,256859,5596,251070
Uzbekistan,243893,1637,241486
Mozambique,230157,2221,227850
Brunei,223059,225,219561
Martinique,219529,1036,N/A
Laos,214897,757,N/A
Kyrgyzstan,205835,2991,196406
Iceland,205009,213,N/A
El Salvador,201785,4227,179410
Afghanistan,195471,7786,173135
Guadeloupe,191997,986,N/A
Maldives,184924,308,163687
Trinidad and Tobago,180972,4166,171484
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Ghana,168580,1459,167080
Jamaica,150590,3277,97342
Cambodia,137705,3056,134573
Rwanda,132472,1466,130901
Cameroon,121652,1935,118616
Malta,114228,802,112940
Angola,103131,1917,101155
Barbados,101809,556,100674
French Guiana,93837,409,11254
DRC,92751,1422,83504
Channel Islands,90153,199,89515
Senegal,88172,1968,86086
Malawi,87933,2679,84928
Ivory Coast,86885,821,86031
Suriname,81057,1384,49614
French Polynesia,76520,649,N/A
New Caledonia,73989,314,73421
Eswatini,73368,1422,71923
Guyana,71174,1279,69723
Belize,68473,680,67711
Fiji,68207,878,66257
Madagascar,66640,1410,65196
Sudan,63270,4961,57174
Mauritania,62775,993,61765
Cabo Verde,62339,410,61858
Bhutan,61233,21,61145
Syria,57144,3163,53784
Burundi,49370,38,48578
Gabon,48668,306,48235
Seychelles,46175,169,45890
Andorra,46113,155,45890
Curaçao,45127,282,44720
Papua New Guinea,44900,664,43982
Aruba,42914,227,42438
Mauritius,40342,1023,38669
Mayotte,40095,187,N/A
Tanzania,39168,845,N/A
Togo,38590,284,38163
Isle of Man,38008,116,N/A
Guinea,37652,449,36880
Bahamas,37125,823,35949
Faeroe Islands,34658,28,N/A
Lesotho,34287,704,25811
Haiti,33658,851,31071
Mali,32117,739,30690
Cayman Islands,30214,29,8553
Saint Lucia,28894,391,28369
Benin,27490,163,27217
Somalia,27020,1350,13182
Congo,24837,386,24006
Timor-Leste,23163,138,22981
Solomon Islands,21544,153,16357
Burkina Faso,21128,387,20632
San Marino,20486,118,20276
Gibraltar,20069,108,16579
Grenada,19403,236,19058
Liechtenstein,19285,86,19064
Nicaragua,18491,225,4225
Bermuda,18019,148,17749
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,16965,183,16648
Tonga,16182,12,15638
Samoa,15839,29,1605
Djibouti,15690,189,15427
Marshall Islands,15072,17,14878
CAR,14883,113,14520
Dominica,14852,68,14554
Monaco,14436,57,14334
Gambia,12311,371,11940
Greenland,11971,21,2761
Saint Martin,11941,63,1399
Yemen,11932,2155,9119
Vanuatu,11908,14,11832
Caribbean Netherlands,11176,36,10476
Sint Maarten,10847,87,10750
Eritrea,10163,103,10051
Niger,9931,312,8882
Antigua and Barbuda,8974,145,8794
Guinea-Bissau,8796,175,8301
Comoros,8455,161,8281
Liberia,7898,294,7482
Micronesia,7856,27,147
Sierra Leone,7749,126,N/A
Chad,7549,193,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6524,46,6466
Cook Islands,6386,1,6373
Turks and Caicos,6372,36,6294
Sao Tome and Principe,6177,76,6077
Palau,5430,6,5401
St. Barth,5263,6,N/A
Nauru,4611,1,4605
Anguilla,3851,12,3821
Kiribati,3430,13,2703
Saint Pierre Miquelon,3131,1,2449
Falkland Islands,1886,NA,1886
Montserrat,1229,8,1119
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,76,NA,70
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
Saint Helena,7,NA,2
China,246618,5226,235257
Total:,115135558,1529162,109153118
Total:,186191841,1472453,179118619
Total:,223152036,1908663,217259222
Total:,63828860,1327061,61946041
Total:,12242372,20030,12057087
Total:,12621733,257486,11965163
Total:,721,15,706
Total:,613173121,6514870,591499956
