region,cases,deaths,recovered
Malawi,62933,2310,59000
Ivory Coast,61943,706,61032
DRC,61932,1118,50930
Eswatini,56200,1254,46247
Guadeloupe,55284,748,2250
Fiji,52604,697,51162
Suriname,51323,1179,48873
Syria,49493,2828,30770
Martinique,46700,749,104
French Guiana,46645,335,11254
French Polynesia,46335,636,N/A
Madagascar,45794,980,43393
Sudan,45112,3252,36009
Malta,40892,471,38545
Mauritania,39924,852,38571
Guyana,38684,1025,36867
Cabo Verde,38527,351,38084
Gabon,37681,285,35090
Papua New Guinea,35966,587,35162
Belize,31187,586,29965
Guinea,30814,388,29776
Barbados,27027,254,25078
Tanzania,26483,734,N/A
Togo,26442,243,25952
Haiti,25865,762,22276
Benin,24907,161,24546
Lesotho,23903,665,13928
Seychelles,23806,129,23294
Somalia,23074,1333,12817
Bahamas,22950,708,21661
Mauritius,22769,680,21187
Channel Islands,21221,107,19326
Burundi,21143,38,773
Mayotte,21139,185,2964
Andorra,20136,134,17885
Iceland,19861,36,18416
Timor-Leste,19830,122,19704
Congo,19066,359,12421
Mali,18855,634,15593
Curaçao,17657,183,17309
Nicaragua,17391,210,4225
Tajikistan,17095,124,16966
Taiwan,16771,849,15717
Aruba,16673,178,16275
Burkina Faso,16672,296,15926
Brunei,15372,98,15046
Equatorial Guinea,13617,175,13406
Djibouti,13526,189,13304
New Zealand,13238,48,10971
Saint Lucia,13115,285,12751
South Sudan,12969,133,12576
Isle of Man,12812,67,12020
Hong Kong,12507,213,12180
New Caledonia,12445,280,11979
CAR,11961,101,6859
Yemen,10081,1973,6955
Gambia,10045,342,9645
Cayman Islands,8036,9,4572
Eritrea,7686,65,7490
Gibraltar,7629,100,7257
Niger,7176,270,6879
San Marino,6600,94,5978
Guinea-Bissau,6452,149,6285
Sierra Leone,6434,121,N/A
Dominica,6286,42,5874
Grenada,5915,200,5665
Liberia,5844,287,5535
Bermuda,5784,106,5643
St. Vincent Grenadines,5723,77,5111
Chad,5701,181,4874
Liechtenstein,5472,68,5041
Sint Maarten,4662,75,4538
Comoros,4589,151,4391
Faeroe Islands,4477,13,4040
Monaco,4223,36,3949
Antigua and Barbuda,4177,117,4033
Saint Martin,3973,56,1399
Sao Tome and Principe,3733,57,3675
Caribbean Netherlands,3162,22,3016
Turks and Caicos,3151,25,3074
British Virgin Islands,2842,39,N/A
Saint Kitts and Nevis,2797,28,2761
Bhutan,2652,3,2629
Greenland,1917,NA,1668
St. Barth,1603,6,N/A
Anguilla,1592,4,1521
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Saint Pierre Miquelon,96,NA,74
Falkland Islands,83,NA,N/A
Macao,77,NA,77
Montserrat,44,1,43
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,5
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,1
China,100000,4636,93858
Total:,61124468,1218503,48961465
Total:,83353350,1236226,80598314
Total:,39251856,1187566,37304684
Total:,79319300,1475913,69468011
Total:,9135638,225870,8302956
Total:,400030,4382,358674
Total:,721,15,706
Total:,272585363,5348475,244994810
