region,cases,deaths,recovered
Kenya,322640,5633,302966
Zambia,310764,3942,304200
Cyprus,302739,807,124370
North Macedonia,291820,8869,274808
Réunion,278494,603,250359
Albania,269601,3432,259999
Algeria,263685,6780,176297
Botswana,261913,2608,256438
Nigeria,254182,3141,230530
Uzbekistan,234872,1614,223076
Zimbabwe,232598,5381,224325
Montenegro,228182,2650,222769
Mozambique,224841,2189,218900
Kyrgyzstan,200255,2939,193792
Luxembourg,177372,983,162852
Afghanistan,171857,7526,151192
Maldives,163581,290,147910
Uganda,162973,3578,99759
Ghana,158220,1433,156429
Namibia,156936,3999,152407
El Salvador,147786,4032,123870
Laos,140604,605,7660
Rwanda,129359,1454,45522
Jamaica,127436,2771,74527
Cambodia,125201,3015,119880
Guadeloupe,123622,828,2250
Trinidad and Tobago,122093,3549,97869
Cameroon,119107,1920,106050
Martinique,108349,861,104
Iceland,102086,58,75685
Angola,98605,1899,96509
DRC,85834,1316,50930
Senegal,85521,1958,83422
Malawi,85179,2602,74429
Ivory Coast,81322,791,79129
Suriname,77549,1307,49346
French Guiana,77414,386,11254
Malta,70516,594,68522
Eswatini,68957,1386,67379
Fiji,63624,824,61788
Madagascar,62844,1335,56500
Guyana,62585,1208,60425
Sudan,59939,3831,40329
Mauritania,58595,976,57475
French Polynesia,58260,637,N/A
Belize,55975,633,52649
Cabo Verde,55858,400,55384
Syria,53278,3041,44517
Barbados,53253,307,48486
Channel Islands,48656,140,45649
Gabon,47484,303,44999
New Caledonia,43885,287,29807
Hong Kong,40700,258,13232
Papua New Guinea,39580,628,37504
Seychelles,38766,159,37803
Curaçao,38657,260,37731
Burundi,37947,38,773
Andorra,37589,150,36668
Togo,36710,271,36264
Mayotte,36572,187,2964
Guinea,36354,438,32684
Aruba,33585,198,33322
Tanzania,33549,796,N/A
Bahamas,33018,768,25737
Lesotho,32434,696,23116
Faeroe Islands,30571,24,7693
Mali,30333,717,28426
Haiti,30162,814,25152
Mauritius,28891,762,25684
Brunei,27599,98,18520
New Zealand,26935,53,16470
Benin,26567,163,25506
Somalia,26260,1345,13182
Congo,23874,375,20178
Saint Lucia,22426,354,20946
Isle of Man,22297,77,22000
Timor-Leste,22261,125,20620
Burkina Faso,20743,375,20309
Taiwan,19864,852,17829
Cayman Islands,18728,17,8553
Nicaragua,17895,219,4225
Tajikistan,17385,124,17249
South Sudan,16903,137,13077
Equatorial Guinea,15870,182,15620
Djibouti,15537,189,15340
Gibraltar,14873,101,13993
CAR,14187,113,6859
San Marino,13988,110,13226
Grenada,13452,214,12815
Gambia,11924,365,11461
Yemen,11731,2115,8555
Greenland,11547,12,2761
Bermuda,11316,122,10983
Liechtenstein,11036,75,10542
Dominica,10752,57,9915
Saint Martin,9827,63,1399
Eritrea,9683,103,9550
Sint Maarten,9511,84,9308
Bhutan,9210,5,6088
Monaco,9162,51,8923
Niger,8728,303,8399
Comoros,8014,160,7777
Guinea-Bissau,7905,166,6929
Sierra Leone,7661,125,N/A
Caribbean Netherlands,7472,31,7315
Antigua and Barbuda,7395,135,7180
Liberia,7360,290,5747
Chad,7214,190,4874
St. Vincent Grenadines,6729,104,6549
British Virgin Islands,6050,62,N/A
Sao Tome and Principe,5924,71,5843
Turks and Caicos,5839,36,5759
Solomon Islands,5565,74,1216
Saint Kitts and Nevis,5511,40,5445
St. Barth,3735,6,N/A
Palau,3463,5,2485
Kiribati,2810,9,715
Anguilla,2506,9,2476
Saint Pierre Miquelon,1047,1,1013
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Tonga,210,NA,9
Montserrat,163,2,161
Falkland Islands,89,NA,N/A
Macao,79,NA,79
Samoa,33,NA,3
Vatican City,29,NA,28
Vanuatu,11,1,6
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,107375,4636,101316
Total:,93969286,1380971,63464673
Total:,110993715,1329320,103067981
Total:,53037777,1245938,45860196
Total:,149231176,1680678,120520493
Total:,11420163,246963,10424426
Total:,3237778,7359,2958599
Total:,721,15,706
Total:,421890616,5891244,346297074
