region,cases,deaths,recovered
Andorra,11732,114,11149
Hong Kong,11446,205,11023
Guadeloupe,11298,165,2242
Lesotho,10686,315,4438
Somalia,10664,471,4634
South Sudan,10048,108,9330
Guyana,10007,225,8801
Mali,9719,376,6751
Congo,9681,135,8208
Togo,9676,107,7567
Aruba,9142,82,8401
Suriname,9088,177,8575
Bahamas,8935,188,7757
Trinidad and Tobago,7939,141,7581
Martinique,7710,49,98
Djibouti,7169,66,6235
Benin,7100,90,6452
Curaçao,7057,28,5008
Equatorial Guinea,6902,102,6486
Mongolia,6693,6,4237
Nicaragua,6629,177,4225
Iceland,6163,29,6039
Gambia,5365,163,4990
CAR,5088,64,4957
Niger,4972,185,4578
Papua New Guinea,4660,39,846
San Marino,4547,84,3947
Chad,4480,158,4094
Gibraltar,4273,94,4161
Saint Lucia,4191,58,4099
Channel Islands,4046,86,3960
Seychelles,3996,20,3318
Sierra Leone,3962,79,2800
Yemen,3900,820,1588
Comoros,3689,146,3494
Guinea-Bissau,3615,61,2921
Barbados,3603,41,3419
Eritrea,3208,9,2970
Burundi,2657,6,773
Liechtenstein,2649,56,2553
Vietnam,2586,35,2265
New Zealand,2481,26,2381
Turks and Caicos,2325,17,2197
Monaco,2248,28,2052
Sao Tome and Principe,2196,34,2041
Cambodia,2147,8,1132
Sint Maarten,2124,27,2064
Liberia,2042,85,1899
St. Vincent Grenadines,1721,10,1577
Saint Martin,1619,12,1399
Isle of Man,1551,27,851
Caribbean Netherlands,1264,10,807
Antigua and Barbuda,1122,28,784
Taiwan,1020,10,978
Bermuda,914,12,718
Mauritius,871,10,592
Bhutan,870,1,867
St. Barth,775,1,462
Diamond Princess,712,13,699
Faeroe Islands,661,1,660
Tanzania,509,21,183
Cayman Islands,487,2,462
Timor-Leste,452,NA,154
Wallis and Futuna,367,4,44
Brunei,206,3,188
Dominica,161,NA,153
Grenada,155,1,152
British Virgin Islands,153,1,131
New Caledonia,121,NA,58
Fiji,67,2,64
Falkland Islands,54,NA,54
Laos,49,NA,45
Macao,48,NA,48
Saint Kitts and Nevis,44,NA,42
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,24
Anguilla,22,NA,20
Montserrat,20,1,19
Solomon Islands,18,NA,16
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Samoa,3,NA,2
Vanuatu,3,NA,1
Micronesia,1,NA,1
China,90159,4636,85362
Total:,35504003,813042,27135299
Total:,20618601,534467,18367541
Total:,27718987,422405,25579307
Total:,38736737,899078,27366749
Total:,4200095,111800,3773937
Total:,55581,1121,34527
Total:,721,15,706
Total:,126834725,2781928,102258066
