region,cases,deaths,recovered
Martinique,229807,1098,N/A
Laos,218030,758,N/A
Afghanistan,209924,7896,191895
Iceland,209191,229,N/A
Kyrgyzstan,206740,2991,196406
Guadeloupe,201886,1010,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,190735,4368,186234
Maldives,185755,311,163687
Ghana,171288,1462,169781
Namibia,171208,4090,166776
Uganda,170558,3630,100431
Jamaica,154471,3521,102555
Cambodia,138721,3056,135663
Rwanda,133194,1468,131647
Cameroon,124605,1966,122434
Malta,117898,831,116379
Barbados,106798,579,106211
Angola,105298,1933,103342
Channel Islands,101626,228,101233
French Guiana,98041,420,11254
DRC,95815,1464,84379
Senegal,88933,1971,86947
Malawi,88707,2686,85583
Ivory Coast,88295,834,87440
Suriname,82467,1404,N/A
New Caledonia,79896,314,79567
French Polynesia,78077,649,N/A
Eswatini,74323,1425,72824
Guyana,73110,1298,71791
Belize,70782,688,70085
Fiji,68904,883,67012
Madagascar,67971,1424,66520
Sudan,63853,5023,58572
Mauritania,63668,997,62441
Cabo Verde,63252,413,62781
Bhutan,62637,21,61564
Syria,57478,3164,54314
Burundi,53661,38,53569
Seychelles,50937,172,50750
Gabon,48981,306,48674
Andorra,47898,165,47563
Papua New Guinea,46826,670,43982
Curaçao,45986,295,44720
Aruba,44082,236,42438
Tanzania,42927,846,N/A
Mayotte,42004,188,N/A
Mauritius,41796,1043,40080
Togo,39425,290,39117
Guinea,38267,467,37757
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34202,860,33052
Mali,33097,743,32247
Cayman Islands,31472,37,8553
Saint Lucia,30004,409,29095
Benin,27999,163,27830
Somalia,27324,1361,13182
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
Micronesia,24195,63,N/A
San Marino,23747,123,23574
Timor-Leste,23419,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21436,90,21343
Gibraltar,20462,111,16579
Grenada,19680,238,19358
Bermuda,18836,161,18669
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16812,13,15638
Samoa,16673,31,1605
Monaco,16129,67,15992
Dominica,15760,74,15673
Marshall Islands,15723,17,15621
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12598,372,12189
Saint Martin,12271,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11023,91,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9593,124,9466
Antigua and Barbuda,9106,146,8954
Comoros,9048,161,8838
Guinea-Bissau,8960,176,8660
Liberia,8090,295,7783
Sierra Leone,7760,126,N/A
Chad,7685,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7033,2,7030
Saint Kitts and Nevis,6597,48,6549
Turks and Caicos,6562,38,6508
Sao Tome and Principe,6349,77,6219
Palau,5995,9,5985
St. Barth,5441,6,N/A
Nauru,5393,1,5347
Kiribati,5014,18,2703
Anguilla,3904,12,3879
Macao,3514,121,3392
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,796,NA,794
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,125405432,1618625,120871662
Total:,215009896,1539749,199604109
Total:,247398264,2026157,243011967
Total:,68240919,1351993,66368777
Total:,13942728,26500,13789507
Total:,12806135,258633,12078744
Total:,721,15,706
Total:,682804095,6821672,655725472
