region,cases,deaths,recovered
Gabon,48945,306,48392
Andorra,46535,155,46251
Papua New Guinea,45465,668,43982
Curaçao,45434,289,44720
Aruba,43334,232,42438
Mauritius,40641,1030,38957
Mayotte,40320,187,N/A
Tanzania,40054,845,N/A
Togo,39300,290,38999
Guinea,38047,456,37118
Isle of Man,38008,116,N/A
Bahamas,37386,833,36270
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33811,857,32177
Mali,32735,742,31900
Cayman Islands,31006,34,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27237,1361,13182
Congo,24837,386,24006
Timor-Leste,23301,138,23102
Micronesia,22203,55,N/A
Burkina Faso,21631,387,21143
San Marino,21604,119,21313
Solomon Islands,21544,153,16357
Liechtenstein,20626,87,20434
Gibraltar,20121,108,16579
Grenada,19536,237,19248
Nicaragua,18491,225,4225
Bermuda,18340,148,18127
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,17173,183,16836
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15260,113,14615
Monaco,14963,63,14850
Gambia,12580,372,12174
Saint Martin,12026,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11939,2158,9124
Caribbean Netherlands,11338,36,10476
Sint Maarten,10931,89,10833
Eritrea,10189,103,10085
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Guinea-Bissau,8848,176,8642
Comoros,8762,161,8421
Liberia,7996,294,7694
Sierra Leone,7754,126,N/A
Chad,7627,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6548,46,6482
Turks and Caicos,6429,36,6364
Cook Islands,6389,1,6384
Sao Tome and Principe,6270,77,6189
Palau,5513,7,5499
St. Barth,5323,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1930
Saint Helena,1800,NA,2
Montserrat,1403,8,1376
Macao,795,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,85,NA,83
Vatican City,29,NA,29
Tuvalu,23,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,260971,5226,250891
Total:,117850921,1552847,113372703
Total:,193941945,1487966,187392656
Total:,234475143,1942549,227609015
Total:,64447775,1332969,62799874
Total:,12621735,21586,12344507
Total:,12673817,257854,12004624
Total:,721,15,706
Total:,636012057,6595786,615524085
