region,cases,deaths,recovered
Ethiopia,494202,7572,472192
Réunion,474620,899,418572
Qatar,474473,684,472341
Honduras,457406,11041,N/A
Armenia,445513,8709,434599
Bosnia and Herzegovina,400279,16188,378114
Oman,398775,4260,384669
North Macedonia,344342,9564,334335
Kenya,340431,5680,333761
Zambia,333685,4017,329652
Albania,333161,3593,328009
Botswana,326344,2790,322955
Luxembourg,297757,1133,288991
Montenegro,283343,2788,280272
Algeria,270969,6881,182493
Nigeria,266242,3155,259555
Zimbabwe,257893,5606,251904
Uzbekistan,245047,1637,241486
Brunei,241044,225,222140
Mozambique,230543,2224,228216
Martinique,223728,1047,N/A
Laos,216381,758,N/A
Iceland,206803,219,N/A
Kyrgyzstan,206483,2991,196406
Afghanistan,204724,7829,181555
El Salvador,201785,4230,179410
Guadeloupe,196270,993,N/A
Maldives,185549,311,163687
Trinidad and Tobago,184949,4257,180461
Ghana,170972,1461,169440
Namibia,169946,4080,165826
Uganda,169581,3630,100431
Jamaica,151931,3320,99392
Cambodia,138003,3056,134940
Rwanda,132643,1467,131112
Cameroon,123993,1965,118616
Malta,115629,808,114151
Angola,103131,1917,101155
Barbados,103014,560,102024
Channel Islands,94879,206,94114
French Guiana,94421,411,11254
DRC,93467,1447,83561
Senegal,88832,1968,86826
Malawi,88073,2685,84993
Ivory Coast,87860,829,87015
Suriname,81228,1392,N/A
French Polynesia,76797,649,N/A
New Caledonia,74682,314,74085
Eswatini,73708,1422,72161
Guyana,71471,1281,70156
Belize,68988,687,68291
Fiji,68287,878,66335
Madagascar,66859,1411,65340
Sudan,63595,4981,57814
Mauritania,63414,997,62388
Cabo Verde,62693,410,62105
Bhutan,62460,21,61564
Syria,57382,3163,54211
Burundi,50574,38,50397
Seychelles,49380,171,48626
Gabon,48945,306,48392
Andorra,46664,155,46407
Papua New Guinea,45773,668,43982
Curaçao,45507,293,44720
Aruba,43379,233,42438
Mauritius,40801,1031,39079
Mayotte,40415,187,N/A
Tanzania,40152,845,N/A
Togo,39320,290,39015
Guinea,38122,458,37174
Isle of Man,38008,116,N/A
Bahamas,37436,833,36302
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33832,860,32729
Mali,32745,742,31923
Cayman Islands,31194,36,8553
Saint Lucia,29550,404,29095
Benin,27922,163,27746
Somalia,27254,1361,13182
Congo,24837,386,24006
Timor-Leste,23315,138,23102
Micronesia,22203,55,N/A
San Marino,21798,119,21554
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
Liechtenstein,20779,87,20651
Gibraltar,20166,110,16579
Grenada,19613,237,19358
Nicaragua,18491,225,4225
Bermuda,18428,149,18244
South Sudan,18339,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17182,183,16871
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15289,113,14615
Monaco,15091,63,14967
Gambia,12580,372,12174
Saint Martin,12026,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11945,2159,9124
Caribbean Netherlands,11340,36,10476
Sint Maarten,10931,89,10833
Eritrea,10189,103,10086
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Comoros,8925,161,8681
Guinea-Bissau,8848,176,8642
Liberia,7998,294,7696
Sierra Leone,7758,126,N/A
Chad,7637,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6552,46,6482
Turks and Caicos,6431,36,6364
Cook Islands,6389,1,6384
Sao Tome and Principe,6275,77,6193
Palau,5572,7,5532
St. Barth,5323,6,N/A
Nauru,4611,1,4605
Anguilla,3904,12,3879
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1930
Saint Helena,1803,NA,2
Montserrat,1403,8,1376
Tuvalu,1236,NA,NA
Macao,795,6,789
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,87,NA,85
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,275420,5226,255721
Total:,118424357,1557929,113936651
Total:,196235462,1493154,188728891
Total:,236044949,1951890,230327809
Total:,64637873,1334087,62956558
Total:,12772087,21898,12533169
Total:,12689286,257971,12010125
Total:,721,15,706
Total:,640804735,6616944,620493909
