region,cases,deaths,recovered
San Marino,23536,122,23276
Timor-Leste,23418,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21421,89,21294
Gibraltar,20423,111,16579
Grenada,19680,238,19358
Bermuda,18799,160,18632
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16801,13,15638
Samoa,16607,29,1605
Monaco,16115,67,15992
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15598,17,15528
CAR,15368,113,15200
Gambia,12586,372,12189
Saint Martin,12257,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11672,38,10476
Sint Maarten,11016,91,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9589,123,9466
Antigua and Barbuda,9106,146,8954
Comoros,8998,161,8837
Guinea-Bissau,8953,176,8660
Liberia,8077,294,7768
Sierra Leone,7760,126,N/A
Chad,7678,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7025,2,7012
Saint Kitts and Nevis,6596,47,6547
Turks and Caicos,6551,38,6491
Sao Tome and Principe,6281,77,6204
Palau,5988,9,5976
St. Barth,5439,6,N/A
Nauru,5247,1,5075
Kiribati,5013,18,2703
Anguilla,3904,12,3879
Macao,3514,121,3391
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,788,NA,776
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,124612137,1611564,119858254
Total:,214354608,1536777,198988380
Total:,246318764,2017116,241919692
Total:,68011163,1350612,66274880
Total:,13996296,26116,13834559
Total:,12794309,258582,12075256
Total:,721,15,706
Total:,680087998,6800782,652951727
