region,cases,deaths,recovered
Ireland,86894,2205,23364
Nigeria,84811,1264,71357
North Macedonia,81804,2456,59650
Kyrgyzstan,80654,1353,75334
Uzbekistan,76907,613,74626
S. Korea,58725,859,40703
Singapore,58529,29,58386
Albania,56572,1164,32122
Ghana,54503,333,53301
Afghanistan,52330,2189,41801
Norway,47585,429,37658
Montenegro,46969,675,37281
Luxembourg,45849,487,40456
El Salvador,45415,1313,40662
Sri Lanka,41603,194,33221
Latvia,36838,578,25533
Finland,35137,546,26000
Uganda,33973,248,11297
Australia,28350,909,25751
Cameroon,26277,448,24892
Estonia,25808,213,15921
Sudan,23316,1468,13524
Namibia,22287,193,18277
Ivory Coast,22176,137,21776
Cyprus,20408,113,2057
Zambia,19943,384,18296
Senegal,18728,390,17031
Mozambique,18310,162,16178
Madagascar,17714,261,17228
Uruguay,17306,160,11966
Angola,17296,403,10354
DRC,16917,579,14484
French Polynesia,16696,113,4842
Botswana,14025,40,11627
Mauritania,13778,330,10568
Guinea,13688,80,13082
Maldives,13660,48,13082
Tajikistan,13237,90,12726
Zimbabwe,13148,354,10705
French Guiana,12832,71,9995
Jamaica,12732,298,10161
Malta,12426,215,10791
Cabo Verde,11723,112,11499
Cuba,11434,143,9797
Syria,11138,686,5192
Belize,10591,236,9429
Haiti,9958,236,8582
Gabon,9510,64,9356
Réunion,8936,42,8496
Eswatini,8687,167,7026
Hong Kong,8672,139,7526
Guadeloupe,8588,154,2242
Rwanda,8021,75,6339
Andorra,7875,83,7318
Bahamas,7834,170,6177
Trinidad and Tobago,7115,125,6570
Congo,6908,107,5831
Mali,6703,256,4452
Thailand,6440,61,4184
Malawi,6377,188,5682
Burkina Faso,6344,78,4775
Guyana,6298,164,5732
Martinique,6049,42,98
Suriname,6013,120,5542
Nicaragua,5991,164,4225
Mayotte,5890,55,2964
Djibouti,5813,61,5711
Iceland,5726,28,5555
Aruba,5323,49,5110
Equatorial Guinea,5248,86,5097
CAR,4948,63,1924
Somalia,4690,127,3605
Curaçao,4151,14,2568
Gambia,3793,123,3660
Togo,3576,68,3315
South Sudan,3491,62,3118
Benin,3205,44,3061
Niger,3159,99,1736
Channel Islands,2989,57,2045
Lesotho,2956,51,1466
Sierra Leone,2560,76,1872
Guinea-Bissau,2447,45,2386
San Marino,2275,57,1955
New Zealand,2151,25,2077
Yemen,2096,607,1384
Liechtenstein,2038,35,1734
Chad,2015,104,1686
Liberia,1779,83,1406
Gibraltar,1706,6,1149
Vietnam,1451,35,1303
Sint Maarten,1411,27,1298
Mongolia,1175,NA,745
Eritrea,1039,1,623
Sao Tome and Principe,1014,17,963
Saint Martin,961,12,855
Turks and Caicos,865,6,763
Burundi,804,2,687
Monaco,801,3,686
Taiwan,795,7,661
Papua New Guinea,780,9,661
Comoros,715,7,626
Diamond Princess,712,13,699
Bhutan,623,NA,445
Faeroe Islands,582,NA,535
Bermuda,581,10,394
Mauritius,527,10,496
Tanzania,509,21,183
Isle of Man,374,25,346
Barbados,365,7,305
Cambodia,364,NA,360
Saint Lucia,331,5,274
Cayman Islands,318,2,290
Seychelles,217,NA,207
St. Barth,184,1,172
Caribbean Netherlands,182,3,174
Antigua and Barbuda,158,5,147
Brunei,152,3,149
Grenada,124,NA,78
St. Vincent Grenadines,109,NA,87
Dominica,88,NA,83
British Virgin Islands,86,1,74
Fiji,46,2,44
Macao,46,NA,46
Timor-Leste,44,NA,32
Laos,41,NA,40
New Caledonia,38,NA,37
Saint Kitts and Nevis,32,NA,27
Falkland Islands,29,NA,17
Vatican City,27,NA,15
Greenland,26,NA,19
Solomon Islands,17,NA,10
Saint Pierre Miquelon,15,NA,14
Montserrat,13,1,12
Anguilla,13,NA,12
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Wallis and Futuna,4,NA,1
Samoa,2,NA,2
Vanuatu,1,NA,1
China,87003,4634,82021
Total:,22689424,500461,13949740
Total:,20441680,333421,18887669
Total:,12937986,357686,11506007
Total:,22912307,526583,11233447
Total:,2693189,63449,2248807
Total:,48089,1058,33430
Total:,721,15,706
Total:,81723396,1782673,57859806
