region,cases,deaths,recovered
Taiwan,16417,847,15462
Mali,16098,565,14667
Aruba,15931,171,15587
Andorra,15516,130,15242
Burkina Faso,14793,214,14287
Iceland,13739,33,12808
Djibouti,13482,181,13252
Equatorial Guinea,13368,167,12693
Channel Islands,13323,100,12483
Brunei,13246,89,11502
Saint Lucia,12573,255,11967
South Sudan,12410,133,12008
Hong Kong,12348,213,12034
CAR,11579,100,6859
New Caledonia,10985,266,55
Gambia,9965,340,9611
Yemen,9799,1890,6423
Isle of Man,9738,57,9091
Eritrea,6839,45,6732
New Zealand,6723,28,4731
Sierra Leone,6396,121,4393
Niger,6366,213,5996
Guinea-Bissau,6134,141,5588
Gibraltar,5997,98,5725
Grenada,5850,198,5528
Liberia,5815,287,5458
Bermuda,5657,104,5487
San Marino,5509,92,5383
Chad,5105,175,4874
St. Vincent Grenadines,4995,68,3108
Dominica,4823,32,4337
Sint Maarten,4498,75,4396
Comoros,4266,147,4070
Antigua and Barbuda,4062,102,3745
Saint Martin,3872,56,1399
Sao Tome and Principe,3714,56,3294
Liechtenstein,3579,61,3452
Monaco,3416,36,3351
Turks and Caicos,2982,23,2905
British Virgin Islands,2725,37,2649
Saint Kitts and Nevis,2675,25,2514
Bhutan,2621,3,2610
Caribbean Netherlands,2444,19,2344
Faeroe Islands,2212,3,1480
Cayman Islands,1650,2,1002
St. Barth,1589,6,462
Anguilla,944,1,832
Greenland,810,NA,741
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Macao,77,NA,73
Falkland Islands,68,NA,67
Montserrat,41,1,34
Saint Pierre Miquelon,32,NA,32
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,97314,4636,91766
Total:,56354526,1149534,45066778
Total:,79466604,1172348,76546786
Total:,38428922,1170738,36583153
Total:,64713740,1305283,58184361
Total:,8576894,218922,7913874
Total:,313564,3738,260292
Total:,721,15,706
Total:,247854971,5020578,224555950
