region,cases,deaths,recovered
Albania,130606,2379,106465
Algeria,121112,3217,84440
Estonia,120378,1145,107906
S. Korea,119898,1820,109695
Latvia,115536,2106,105622
Norway,111162,736,88952
Cuba,102441,597,96322
Sri Lanka,102376,647,94577
Montenegro,96779,1473,92756
Kyrgyzstan,94030,1584,88212
Ghana,92253,777,89975
Zambia,91378,1248,89678
Uzbekistan,89355,645,85976
Finland,85937,906,46000
Mozambique,69715,809,62927
El Salvador,68468,2106,64405
Luxembourg,66374,791,62964
Cameroon,65998,991,57821
Cyprus,62960,301,39061
Singapore,61051,30,60682
Thailand,59687,163,33551
Afghanistan,59225,2598,52520
Namibia,47941,628,45642
Ivory Coast,45863,283,45413
Botswana,45855,691,41338
Jamaica,45145,761,20626
Uganda,41715,341,40898
Senegal,40166,1104,38904
Zimbabwe,38102,1560,35149
Madagascar,36045,605,28868
Malawi,34021,1147,31921
Sudan,32862,2340,26722
Mongolia,32437,88,17543
Malta,30189,413,29354
Australia,29717,910,NA
DRC,29611,756,26156
Maldives,28202,71,24421
Angola,25710,583,23288
Rwanda,24677,330,23005
Cabo Verde,22586,208,19525
Gabon,22568,138,19173
Syria,22265,1548,16097
Guinea,21985,141,19271
Mayotte,19849,169,2964
Réunion,19343,141,17653
French Guiana,19004,100,9995
French Polynesia,18739,141,4842
Eswatini,18443,671,17741
Mauritania,18282,455,17602
Somalia,13812,702,5744
Guadeloupe,13669,185,2242
Mali,13658,474,8183
Tajikistan,13308,90,13218
Burkina Faso,13263,156,12937
Andorra,13083,124,12519
Haiti,12999,253,12142
Togo,12827,122,10781
Guyana,12754,287,10880
Belize,12624,322,12185
Curaçao,12129,105,10916
Hong Kong,11741,209,11363
Djibouti,10885,138,10458
Papua New Guinea,10835,105,8561
Lesotho,10728,316,6267
Congo,10678,144,8208
Martinique,10611,68,98
Aruba,10555,98,10211
Cambodia,10555,79,3577
South Sudan,10538,114,10250
Bahamas,10220,198,9326
Suriname,10081,201,9139
Trinidad and Tobago,9796,159,8228
Benin,7720,97,7510
Equatorial Guinea,7559,107,7097
Nicaragua,6835,181,4225
Iceland,6429,29,6231
CAR,6224,85,5112
Yemen,6183,1205,2630
Gambia,5857,173,5284
Seychelles,5354,26,4675
Niger,5204,191,4836
San Marino,5055,90,4860
Chad,4772,169,4399
Saint Lucia,4502,73,4327
Gibraltar,4283,94,4183
Channel Islands,4111,86,3956
Sierra Leone,4046,79,3020
Burundi,3874,6,773
Comoros,3829,146,3650
Barbados,3825,44,3735
Guinea-Bissau,3726,67,3252
Eritrea,3640,10,3455
Liechtenstein,2885,57,2757
Vietnam,2852,35,2516
New Zealand,2609,26,2547
Monaco,2439,32,2334
Turks and Caicos,2376,17,2326
Bermuda,2357,24,1724
Sao Tome and Principe,2299,35,2239
Sint Maarten,2220,27,2181
Liberia,2098,85,1942
Timor-Leste,1949,3,896
St. Vincent Grenadines,1839,10,1711
Saint Martin,1720,12,1399
Isle of Man,1587,29,1545
Caribbean Netherlands,1554,15,1462
Antigua and Barbuda,1228,32,1002
Mauritius,1206,17,1055
Taiwan,1104,12,1046
Bhutan,1026,1,938
St. Barth,958,1,462
Diamond Princess,712,13,699
Faeroe Islands,663,1,661
Cayman Islands,541,2,521
Tanzania,509,21,183
Wallis and Futuna,442,5,44
Laos,436,NA,49
Brunei,223,3,212
British Virgin Islands,194,1,183
Dominica,173,NA,171
Grenada,159,1,155
New Caledonia,124,NA,58
Fiji,103,2,65
Anguilla,80,NA,29
Falkland Islands,63,NA,62
Macao,49,NA,49
Saint Kitts and Nevis,44,NA,44
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,25,NA,24
Montserrat,20,1,19
Solomon Islands,20,NA,19
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,2
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,90610,4636,85658
Total:,38030902,856501,29732624
Total:,37505084,500162,32191653
Total:,24345891,654285,21995181
Total:,44000553,1000969,38590765
Total:,4551934,120738,4070229
Total:,62601,1190,16146
Total:,721,15,706
Total:,148497686,3133860,126597304
