region,cases,deaths,recovered
UAE,1035430,2348,1014277
Ecuador,1007553,35908,970162
Nepal,1000495,12019,987784
Belarus,994037,7118,985592
Uruguay,989629,7515,981066
Panama,989005,8506,979570
Mongolia,984253,2179,981431
Latvia,948611,6039,933133
Azerbaijan,822959,9937,812677
Saudi Arabia,820644,9395,806919
Paraguay,717628,19598,697990
Bahrain,688044,1524,684130
Sri Lanka,671003,16774,654146
Kuwait,661787,2566,658586
Dominican Republic,647205,4384,642571
Myanmar,630603,19476,597898
Palestine,620794,5404,614946
Estonia,605443,2729,524990
Cyprus,596297,1191,586803
Moldova,592476,11878,504142
Venezuela,545616,5820,539075
Egypt,515645,24613,442182
Libya,507034,6437,500555
Ethiopia,493885,7572,472061
Réunion,473368,898,418572
Qatar,466145,684,463494
Honduras,456988,11037,N/A
Armenia,445100,8706,434017
Bosnia and Herzegovina,399719,16166,377458
Oman,398660,4260,384669
North Macedonia,343916,9559,334073
Kenya,338749,5678,332837
Zambia,333644,4017,329585
Albania,332776,3591,327604
Botswana,326344,2790,322955
Luxembourg,297757,1133,288991
Montenegro,282314,2785,279050
Algeria,270788,6881,182392
Nigeria,266043,3155,259388
Zimbabwe,257893,5606,251904
Uzbekistan,244500,1637,241486
Brunei,234582,225,222140
Mozambique,230431,2224,228146
Martinique,222830,1047,N/A
Laos,216198,758,N/A
Kyrgyzstan,206399,2991,196406
Iceland,206134,213,N/A
Afghanistan,202199,7818,180190
El Salvador,201785,4230,179410
Guadeloupe,195593,991,N/A
Maldives,185280,308,163687
Trinidad and Tobago,184524,4241,177580
Ghana,170573,1460,168807
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Jamaica,151931,3320,99392
Cambodia,137979,3056,134908
Rwanda,132533,1467,131047
Cameroon,121652,1935,118616
Malta,115215,808,113668
Angola,103131,1917,101155
Barbados,103014,560,102024
French Guiana,94196,411,11254
Channel Islands,93507,204,92505
DRC,93027,1445,83534
Senegal,88679,1968,86609
Malawi,88073,2683,84974
Ivory Coast,87700,827,86853
Suriname,81158,1386,N/A
French Polynesia,76731,649,N/A
New Caledonia,74377,314,73912
Eswatini,73526,1422,72024
Guyana,71422,1281,70115
Belize,68943,687,68239
Fiji,68257,878,66311
Madagascar,66706,1411,65278
Sudan,63449,4964,57569
Mauritania,63293,997,62088
Cabo Verde,62397,410,61923
Bhutan,62331,21,61564
Syria,57344,3163,54166
Burundi,50452,38,50169
Gabon,48914,306,48363
Seychelles,47141,169,46446
Andorra,46449,155,46151
Curaçao,45434,289,44720
Papua New Guinea,45328,668,43982
Aruba,43291,232,42438
Mauritius,40589,1030,38918
Mayotte,40308,187,N/A
Tanzania,39804,845,N/A
Togo,39284,289,38953
Guinea,38047,456,37073
Isle of Man,38008,116,N/A
Bahamas,37364,833,36253
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33764,857,31434
Mali,32719,742,31883
Cayman Islands,30926,34,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27225,1361,13182
Congo,24837,386,24006
Timor-Leste,23300,138,23102
Micronesia,21815,55,N/A
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
San Marino,21473,119,21138
Liechtenstein,20541,86,20231
Gibraltar,20121,108,16579
Grenada,19536,237,19248
Nicaragua,18491,225,4225
Bermuda,18340,148,18127
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,17133,183,16739
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15228,113,14536
Monaco,14885,63,14744
Gambia,12508,372,12028
Saint Martin,11992,63,1399
Greenland,11971,21,2761
Vanuatu,11951,14,11931
Yemen,11939,2158,9124
Caribbean Netherlands,11315,36,10476
Sint Maarten,10922,88,10823
Eritrea,10187,103,10080
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Guinea-Bissau,8831,176,8310
Comoros,8672,161,8325
Liberia,7988,294,7682
Sierra Leone,7752,126,N/A
Chad,7620,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6548,46,6482
Cook Islands,6389,1,6384
Turks and Caicos,6380,36,6321
Sao Tome and Principe,6263,77,6175
Palau,5490,7,5473
St. Barth,5302,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1930
Saint Helena,1794,NA,2
Montserrat,1403,8,1376
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,85,NA,83
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,257829,5226,248949
Total:,117534450,1549870,112949358
Total:,192850918,1486009,186711670
Total:,233324211,1936982,225651004
Total:,64351444,1332103,62687148
Total:,12564795,21483,12328139
Total:,12665373,257768,11999768
Total:,721,15,706
Total:,633291912,6584230,612327793
