region,cases,deaths,recovered
Uganda,161354,3517,99195
Afghanistan,161057,7403,146456
Ghana,156515,1388,153039
Namibia,155722,3962,145552
Luxembourg,153435,948,120291
Laos,132681,538,7660
Rwanda,128629,1436,45522
Maldives,128089,274,110852
El Salvador,127012,3877,117753
Jamaica,123047,2635,69258
Cambodia,121188,3015,117303
Cameroon,114113,1867,106050
Trinidad and Tobago,108892,3358,84292
Guadeloupe,105319,773,2250
Angola,97901,1893,92296
DRC,84926,1278,50930
Senegal,84786,1941,79363
Malawi,84224,2544,68843
Martinique,82813,826,104
Ivory Coast,80487,782,77295
French Guiana,75006,370,11254
Suriname,72548,1256,49236
Eswatini,68239,1373,66596
Malta,67167,544,62614
Iceland,64486,46,53143
Fiji,62373,798,59937
Guyana,58604,1156,45440
Mauritania,57919,940,52743
Madagascar,57375,1223,52012
Sudan,57106,3422,40329
Cabo Verde,55595,393,54497
Syria,51177,2979,37413
Belize,49794,624,39783
French Polynesia,48044,636,N/A
Gabon,46469,301,41461
Barbados,42122,277,33317
Channel Islands,40543,129,37528
Burundi,37265,38,773
Papua New Guinea,36866,597,35877
Curaçao,36722,225,33730
Seychelles,36559,149,32811
Togo,36452,267,31812
Mayotte,36225,187,2964
Guinea,36013,416,31870
Andorra,35556,145,30488
Tanzania,32920,778,N/A
Aruba,32718,193,32115
Bahamas,32376,735,24178
Lesotho,32049,690,20990
Mali,29949,711,25642
Haiti,28875,784,24410
Benin,26450,163,25506
Mauritius,25803,762,24775
Somalia,25388,1335,13182
Congo,23653,371,19298
Isle of Man,21292,70,20621
Burkina Faso,20591,366,19967
Saint Lucia,20417,326,15877
Timor-Leste,19894,122,19740
New Caledonia,18643,283,13737
Taiwan,18634,851,16451
Nicaragua,17650,216,4225
Faeroe Islands,17403,18,7693
Tajikistan,17265,124,17046
South Sudan,16767,137,12934
Brunei,16206,98,15743
New Zealand,15991,52,14619
Equatorial Guinea,15774,182,15121
Djibouti,15429,189,15107
CAR,13898,110,6859
Hong Kong,13790,213,12572
Gibraltar,12610,100,10838
Grenada,12090,210,9954
San Marino,11786,108,10091
Cayman Islands,11666,15,8093
Gambia,11572,347,10156
Yemen,10878,2006,7090
Bermuda,10552,116,9032
Greenland,10533,5,2761
Saint Martin,9439,61,1399
Eritrea,9436,97,9004
Sint Maarten,9229,79,8343
Dominica,8838,51,8058
Niger,8632,297,7863
Liechtenstein,8590,73,8066
Monaco,8084,44,7490
Comoros,7827,159,7626
Sierra Leone,7612,125,N/A
Guinea-Bissau,7519,154,6538
Liberia,7243,289,5747
Chad,7073,190,4874
Caribbean Netherlands,6829,27,5912
St. Vincent Grenadines,6663,92,5711
Antigua and Barbuda,6524,127,5617
Sao Tome and Principe,5873,69,5426
British Virgin Islands,5809,49,N/A
Turks and Caicos,5678,34,5425
Saint Kitts and Nevis,5368,33,4816
Bhutan,4430,4,2780
St. Barth,3435,6,N/A
Anguilla,2270,7,2139
Palau,1393,NA,126
Solomon Islands,898,5,25
Saint Pierre Miquelon,839,NA,623
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Kiribati,201,NA,NA
Montserrat,161,1,148
Falkland Islands,85,NA,N/A
Macao,79,NA,79
Vatican City,29,NA,27
Samoa,27,NA,3
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,7,1,6
Marshall Islands,7,NA,7
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,1
China,105875,4636,98971
Total:,87472533,1310934,56279907
Total:,98060895,1285608,90398200
Total:,47411085,1210331,41134631
Total:,121645205,1609114,91249533
Total:,10929978,238408,9713520
Total:,2653503,5879,2250547
Total:,721,15,706
Total:,368173920,5660289,291027044
