region,cases,deaths,recovered
Somalia,4690,127,3605
Curaçao,4144,14,2529
Gambia,3793,123,3660
Togo,3555,68,3261
South Sudan,3490,62,3118
Benin,3205,44,3061
Niger,3110,96,1673
Channel Islands,2960,57,2045
Lesotho,2956,51,1466
Sierra Leone,2560,76,1872
Guinea-Bissau,2447,45,2386
San Marino,2275,57,1955
New Zealand,2144,25,2069
Yemen,2096,607,1384
Liechtenstein,2038,35,1734
Chad,2005,104,1662
Liberia,1779,83,1406
Gibraltar,1706,6,1149
Vietnam,1451,35,1303
Sint Maarten,1393,26,1238
Mongolia,1137,NA,711
Eritrea,1039,1,623
Sao Tome and Principe,1014,17,963
Saint Martin,961,12,855
Turks and Caicos,849,6,763
Burundi,804,2,687
Monaco,797,3,673
Taiwan,793,7,654
Papua New Guinea,780,9,661
Comoros,715,7,626
Diamond Princess,712,13,699
Bhutan,623,NA,445
Faeroe Islands,582,NA,535
Bermuda,581,10,394
Mauritius,527,10,496
Tanzania,509,21,183
Isle of Man,374,25,346
Cambodia,364,NA,360
Barbados,356,7,301
Cayman Islands,318,2,290
Saint Lucia,305,5,267
Seychelles,205,NA,184
St. Barth,184,1,172
Caribbean Netherlands,182,3,174
Antigua and Barbuda,155,5,146
Brunei,152,3,149
Grenada,124,NA,78
St. Vincent Grenadines,109,NA,87
Dominica,88,NA,83
British Virgin Islands,86,1,74
Fiji,46,2,44
Macao,46,NA,46
Timor-Leste,44,NA,32
Laos,41,NA,40
New Caledonia,38,NA,37
Saint Kitts and Nevis,32,NA,27
Falkland Islands,29,NA,17
Vatican City,27,NA,15
Greenland,26,NA,19
Solomon Islands,17,NA,5
Saint Pierre Miquelon,15,NA,14
Montserrat,13,1,12
Anguilla,12,NA,10
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Wallis and Futuna,4,NA,1
Samoa,2,NA,2
Vanuatu,1,NA,1
China,86976,4634,82003
Total:,22483847,497914,13732902
Total:,20426599,333208,18873105
Total:,12894446,356749,11426433
Total:,22826616,524248,11175260
Total:,2680162,62923,2239178
Total:,47923,1053,33399
Total:,721,15,706
Total:,81360314,1776110,57480983
