region,cases,deaths,recovered
Qatar,458391,682,454470
Honduras,456664,10996,N/A
Armenia,443785,8691,431560
Bosnia and Herzegovina,399184,16154,376654
Oman,398424,4260,384669
North Macedonia,343391,9548,333504
Kenya,338506,5678,332810
Zambia,333624,4017,329541
Albania,332503,3589,327228
Botswana,326329,2789,322955
Luxembourg,294753,1130,287707
Montenegro,281268,2782,277581
Algeria,270713,6881,182343
Nigeria,265816,3155,259043
Zimbabwe,257655,5604,251646
Uzbekistan,244296,1637,241486
Mozambique,230312,2222,227964
Brunei,229665,225,222140
Martinique,221618,1044,N/A
Laos,216002,758,N/A
Kyrgyzstan,206160,2991,196406
Iceland,205823,213,N/A
El Salvador,201785,4230,179410
Afghanistan,200469,7807,178858
Guadeloupe,192801,989,N/A
Maldives,185082,308,163687
Trinidad and Tobago,183824,4224,176317
Ghana,169685,1459,167712
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Jamaica,151931,3320,99392
Cambodia,137936,3056,134805
Rwanda,132512,1467,131027
Cameroon,121652,1935,118616
Malta,114887,806,113391
Angola,103131,1917,101155
Barbados,102580,560,101812
French Guiana,94073,410,11254
DRC,92934,1443,83521
Channel Islands,92191,204,91190
Senegal,88506,1968,86417
Malawi,88047,2682,84966
Ivory Coast,87428,826,86552
Suriname,81114,1385,N/A
French Polynesia,76703,649,N/A
New Caledonia,74179,314,73847
Eswatini,73436,1422,71973
Guyana,71380,1281,70036
Belize,68884,686,68141
Fiji,68244,878,66305
Madagascar,66687,1410,65267
Sudan,63339,4962,57420
Mauritania,62920,995,61819
Cabo Verde,62389,410,61916
Bhutan,62095,21,61564
Syria,57321,3163,54129
Burundi,50225,38,49863
Gabon,48713,306,48307
Seychelles,47141,169,46446
Andorra,46275,155,46053
Curaçao,45127,282,44720
Papua New Guinea,45091,668,43982
Aruba,42914,227,42438
Mauritius,40519,1027,38857
Mayotte,40277,187,N/A
Tanzania,39513,845,N/A
Togo,39199,286,38762
Isle of Man,38008,116,N/A
Guinea,37950,455,37034
Bahamas,37318,833,36173
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33756,857,31410
Mali,32697,742,31812
Cayman Islands,30809,34,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27216,1361,13182
Congo,24837,386,24006
Timor-Leste,23253,138,23102
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
San Marino,21002,118,20667
Liechtenstein,20143,86,19678
Gibraltar,20095,108,16579
Grenada,19536,237,19248
Nicaragua,18491,225,4225
Bermuda,18220,148,17997
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,17030,183,16707
Tonga,16182,12,15638
Samoa,15941,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15275,17,15166
CAR,14957,113,14536
Monaco,14717,63,14591
Gambia,12508,372,12028
Saint Martin,11978,63,1399
Greenland,11971,21,2761
Yemen,11939,2158,9124
Vanuatu,11935,14,11918
Caribbean Netherlands,11256,36,10476
Sint Maarten,10865,87,10776
Eritrea,10180,103,10069
Micronesia,10083,31,174
Niger,9931,312,8890
Antigua and Barbuda,9098,146,8923
Guinea-Bissau,8796,175,8301
Comoros,8471,161,8305
Liberia,7974,294,7659
Sierra Leone,7751,126,N/A
Chad,7590,193,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6541,46,6482
Cook Islands,6389,1,6384
Turks and Caicos,6380,36,6321
Sao Tome and Principe,6236,77,6153
Palau,5481,6,5462
St. Barth,5285,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3212,1,2449
Falkland Islands,1930,NA,1886
Saint Helena,1656,NA,2
Montserrat,1403,8,1376
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,81,NA,80
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,253575,5226,244463
Total:,116837840,1543654,112027195
Total:,191001824,1482517,185178886
Total:,229648880,1925668,222594234
Total:,64201705,1330890,62489244
Total:,12454091,21175,12302426
Total:,12654426,257672,11995579
Total:,721,15,706
Total:,626799487,6561591,606588270
