region,cases,deaths,recovered
Belarus,994037,7118,985592
Latvia,977697,6325,971095
Saudi Arabia,841196,9645,827475
Azerbaijan,831460,10250,820953
Paraguay,809731,19916,N/A
Bahrain,720339,1562,718234
Sri Lanka,672183,16844,655313
Kuwait,665741,2570,660237
Dominican Republic,661008,4384,644785
Cyprus,658450,1354,655550
Myanmar,635257,19492,614954
Palestine,621008,5404,615445
Moldova,620253,12112,504142
Estonia,618200,3001,524990
Venezuela,552670,5856,546522
Egypt,515970,24613,442182
Qatar,509200,690,507258
Libya,507252,6437,500813
Ethiopia,500845,7574,487977
Réunion,486588,921,418572
Honduras,472533,11112,N/A
Armenia,448980,8746,435162
Bosnia and Herzegovina,402804,16336,379084
Oman,399449,4628,384669
North Macedonia,348057,9672,337068
Zambia,343910,4058,339811
Kenya,343035,5688,337305
Albania,334726,3602,329428
Botswana,329847,2801,327046
Luxembourg,297757,1133,288991
Montenegro,291554,2826,288143
Brunei,285740,225,243601
Algeria,271742,6881,182974
Nigeria,266675,3155,259953
Zimbabwe,264639,5686,258888
Uzbekistan,252725,1637,241486
Mozambique,233334,2242,228805
Martinique,229807,1098,N/A
Laos,218077,758,N/A
Afghanistan,216116,7896,194057
Iceland,209191,229,N/A
Kyrgyzstan,206876,2991,196406
Guadeloupe,202482,1017,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,191496,4390,187078
Maldives,186435,313,163687
Ghana,171657,1462,170161
Namibia,171222,4090,167099
Uganda,170647,3632,100431
Jamaica,154786,3536,102803
Cambodia,138733,3056,135675
Rwanda,133194,1468,131647
Cameroon,124895,1971,122807
Malta,118524,835,117064
Barbados,107566,589,106971
Angola,105384,1934,103419
Channel Islands,101717,228,101321
French Guiana,98041,420,11254
DRC,95945,1464,84489
Senegal,88995,1971,87022
Malawi,88722,2686,85644
Ivory Coast,88325,834,87486
Suriname,82495,1404,N/A
New Caledonia,79922,314,79605
French Polynesia,78417,649,N/A
Eswatini,74627,1425,73116
Guyana,73168,1298,71827
Belize,70782,688,70085
Fiji,68921,883,67029
Madagascar,68236,1424,66786
Sudan,63993,5046,58640
Mauritania,63715,997,62471
Cabo Verde,63473,413,62892
Bhutan,62663,21,61564
Syria,57508,3164,54344
Burundi,53731,38,53569
Seychelles,50937,172,50750
Gabon,48981,306,48674
Andorra,47945,165,47563
Papua New Guinea,46838,670,43982
Curaçao,45986,295,44720
Aruba,44114,236,42438
Tanzania,42973,846,N/A
Mauritius,42152,1045,40357
Mayotte,42027,188,N/A
Togo,39487,290,39184
Guinea,38462,467,37757
Bahamas,38084,844,36366
Isle of Man,38008,116,N/A
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34228,860,33342
Mali,33144,743,32322
Cayman Islands,31472,37,8553
Saint Lucia,30052,409,29095
Benin,28014,163,27847
Somalia,27334,1361,13182
Micronesia,26080,65,N/A
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
San Marino,24132,125,23950
Timor-Leste,23428,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21437,91,21345
Gibraltar,20550,113,16579
Grenada,19693,238,19358
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16814,13,15638
Samoa,16737,31,1605
Monaco,16178,67,15992
Marshall Islands,16081,17,15954
Dominica,15760,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12626,372,12189
Saint Martin,12293,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11030,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9611,124,9480
Guinea-Bissau,9350,176,8929
Antigua and Barbuda,9106,146,8954
Comoros,9105,161,8939
Liberia,8090,295,7783
Sierra Leone,7762,126,N/A
Chad,7698,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7062,2,7059
Saint Kitts and Nevis,6598,48,6550
Sao Tome and Principe,6568,80,6482
Turks and Caicos,6565,38,6509
Palau,5999,9,5990
St. Barth,5485,6,N/A
Nauru,5393,1,5347
Kiribati,5025,24,2703
Anguilla,3904,12,3879
Macao,3522,121,3399
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,801,NA,801
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,126235490,1629322,121998622
Total:,216662546,1544706,200581504
Total:,248887455,2053231,244732493
Total:,68598675,1354598,66448422
Total:,14182904,27278,14020440
Total:,12818950,258730,12084194
Total:,721,15,706
Total:,687386741,6867880,659866381
