region,cases,deaths,recovered
Afghanistan,197240,7795,175746
Guadeloupe,191997,986,N/A
Maldives,184966,308,163687
Trinidad and Tobago,182247,4191,173651
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Ghana,168616,1459,167123
Jamaica,151269,3294,98136
Cambodia,137767,3056,134650
Rwanda,132486,1466,130955
Cameroon,121652,1935,118616
Malta,114411,804,113054
Angola,103131,1917,101155
Barbados,102193,559,101283
French Guiana,93925,410,11254
DRC,92751,1422,83504
Channel Islands,90547,200,89857
Senegal,88268,1968,86174
Malawi,87980,2680,84798
Ivory Coast,87031,822,86158
Suriname,81078,1384,49620
French Polynesia,76578,649,N/A
New Caledonia,74086,314,73639
Eswatini,73379,1422,71950
Guyana,71256,1281,69864
Belize,68704,680,67860
Fiji,68223,878,66274
Madagascar,66660,1410,65230
Sudan,63275,4961,57234
Mauritania,62784,994,61777
Cabo Verde,62354,410,61877
Bhutan,61419,21,61313
Syria,57220,3163,53984
Burundi,49370,38,48578
Gabon,48682,306,48266
Seychelles,46358,169,45977
Andorra,46147,155,45938
Curaçao,45127,282,44720
Papua New Guinea,44931,664,43982
Aruba,42914,227,42438
Mauritius,40401,1023,38728
Mayotte,40161,187,N/A
Tanzania,39253,845,N/A
Togo,38741,284,38223
Isle of Man,38008,116,N/A
Guinea,37652,449,36880
Bahamas,37187,833,36013
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33721,857,31266
Mali,32508,740,31101
Cayman Islands,30545,31,8553
Saint Lucia,28894,391,28369
Benin,27638,163,27322
Somalia,27197,1352,13182
Congo,24837,386,24006
Timor-Leste,23239,138,23067
Solomon Islands,21544,153,16357
Burkina Faso,21128,387,20632
San Marino,20552,118,20351
Gibraltar,20069,108,16579
Grenada,19473,236,19142
Liechtenstein,19419,86,19196
Nicaragua,18491,225,4225
Bermuda,18077,148,17860
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,16991,183,16661
Tonga,16182,12,15638
Samoa,15889,29,1605
Djibouti,15690,189,15427
Marshall Islands,15213,17,15118
CAR,14904,113,14520
Dominica,14852,68,14554
Monaco,14501,63,14372
Gambia,12508,372,12028
Greenland,11971,21,2761
Saint Martin,11941,63,1399
Yemen,11932,2155,9119
Vanuatu,11930,14,11889
Caribbean Netherlands,11200,36,10476
Sint Maarten,10855,87,10762
Eritrea,10164,103,10056
Niger,9931,312,8890
Micronesia,9759,29,157
Antigua and Barbuda,9008,145,8830
Guinea-Bissau,8796,175,8301
Comoros,8467,161,8302
Liberia,7929,294,7544
Sierra Leone,7750,126,N/A
Chad,7560,193,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6541,46,6482
Cook Islands,6389,1,6384
Turks and Caicos,6380,36,6321
Sao Tome and Principe,6193,76,6101
Palau,5445,6,5426
St. Barth,5263,6,N/A
Nauru,4611,1,4605
Anguilla,3851,12,3821
Kiribati,3430,13,2703
Saint Pierre Miquelon,3131,1,2449
Falkland Islands,1886,NA,1886
Montserrat,1326,8,1188
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,79,NA,74
Saint Helena,57,NA,2
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,248326,5226,239454
Total:,115682356,1533239,110142612
Total:,188040470,1476163,181819059
Total:,224649915,1915231,218762339
Total:,63955368,1328258,62140686
Total:,12304377,20460,12120724
Total:,12635023,257534,11981152
Total:,721,15,706
Total:,617268230,6530900,596967278
