region,cases,deaths,recovered
Luxembourg,391020,1232,N/A
North Macedonia,350509,9971,337068
Zambia,349304,4069,341316
Kenya,344130,5689,337309
Brunei,342802,225,243601
Albania,334863,3605,330233
Botswana,330442,2801,327049
Montenegro,296452,2845,291794
Algeria,272010,6881,183061
Nigeria,267188,3155,259953
Zimbabwe,266319,5737,258888
Uzbekistan,253662,1637,241486
Mozambique,233731,2250,228805
Afghanistan,231625,7984,209990
Martinique,230354,1102,N/A
Laos,218939,758,N/A
Iceland,209884,229,N/A
Kyrgyzstan,206897,2991,196406
Guadeloupe,203235,1021,N/A
El Salvador,201855,4230,179410
Trinidad and Tobago,191496,4390,187078
Maldives,186694,316,163687
Namibia,172280,4103,167099
Uganda,171983,3632,100431
Ghana,171889,1462,170425
Jamaica,156845,3741,N/A
Cambodia,139093,3056,136033
Rwanda,133518,1468,132039
Cameroon,125379,1974,123280
Malta,121392,882,120096
Barbados,110575,648,108647
Angola,107322,1937,103419
Channel Islands,101717,228,101321
DRC,99338,1468,84489
French Guiana,98041,420,11254
Malawi,89535,2686,N/A
Senegal,89053,1971,87024
Ivory Coast,88384,835,87497
Suriname,82588,1408,N/A
New Caledonia,80064,314,N/A
French Polynesia,79254,650,N/A
Eswatini,75191,1427,73116
Guyana,74137,1300,72013
Belize,71381,688,N/A
Fiji,69117,885,67226
Madagascar,68486,1426,66862
Cabo Verde,64477,417,63755
Sudan,63993,5046,58947
Mauritania,63832,997,62471
Bhutan,62697,21,61564
Syria,57743,3165,54578
Burundi,54721,38,53569
Seychelles,51220,172,51048
Gabon,49051,307,48674
Andorra,48015,165,N/A
Papua New Guinea,46864,670,46168
Curaçao,45986,295,44720
Aruba,44224,292,42438
Tanzania,43223,846,N/A
Mauritius,43025,1051,41278
Mayotte,42027,188,N/A
Togo,39557,290,39265
Guinea,38572,468,37757
Bahamas,38084,844,36366
Isle of Man,38008,116,N/A
Lesotho,36138,723,25980
Haiti,34667,860,33734
Faeroe Islands,34658,28,N/A
Mali,33164,743,32332
Cayman Islands,31472,37,8553
Saint Lucia,30215,410,29801
Benin,28036,163,27847
Somalia,27334,1361,13182
Micronesia,26547,65,N/A
San Marino,26185,128,26011
Solomon Islands,25954,199,N/A
Congo,25375,386,24006
Macao,23803,123,3487
Timor-Leste,23460,138,23102
Burkina Faso,22109,400,21596
Liechtenstein,21572,94,N/A
Gibraltar,20550,113,N/A
Grenada,19693,238,19358
Bermuda,18860,165,18685
South Sudan,18819,147,18115
Nicaragua,18491,225,4225
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Monaco,17181,67,N/A
Samoa,17006,31,1605
Tonga,16950,13,15638
Marshall Islands,16138,17,16121
Dominica,16038,74,15964
Djibouti,15690,189,15427
CAR,15440,113,15200
Gambia,12626,372,12189
Saint Martin,12324,63,N/A
Vanuatu,12019,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11051,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9674,124,9493
Guinea-Bissau,9614,177,8929
Comoros,9109,161,8939
Antigua and Barbuda,9106,146,8954
Liberia,8090,295,7783
Sierra Leone,7779,126,N/A
Chad,7701,194,4874
British Virgin Islands,7392,64,N/A
Cook Islands,7203,2,7150
Sao Tome and Principe,6751,80,6671
Turks and Caicos,6749,40,6683
Saint Kitts and Nevis,6607,48,6559
Palau,6279,10,6268
St. Barth,5507,6,N/A
Nauru,5393,1,5347
Kiribati,5085,24,2703
Anguilla,3904,12,N/A
Wallis and Futuna,3550,8,438
Saint Pierre Miquelon,3452,2,2449
Tuvalu,2943,1,N/A
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,1055,NA,1053
Diamond Princess,712,13,699
Tokelau,80,NA,NA
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,503302,5272,379053
Total:,131463711,1675174,126927587
Total:,221456531,1553050,205618182
Total:,253190548,2100207,248520582
Total:,69798434,1365551,66648277
Total:,14830227,32696,14572565
Total:,12860157,258884,12090778
Total:,721,15,706
Total:,703600329,6985577,674378677
