region,cases,deaths,recovered
Uruguay,991219,7526,982984
Mongolia,986599,2179,982327
Latvia,956392,6073,944618
Saudi Arabia,824151,9425,810759
Azerbaijan,823584,9957,813405
Paraguay,717980,19606,698317
Bahrain,692639,1530,688970
Sri Lanka,671354,16783,654449
Kuwait,662359,2569,659512
Dominican Republic,647205,4384,642571
Myanmar,632461,19486,606724
Palestine,620816,5404,614962
Estonia,607230,2748,524990
Cyprus,602662,1200,592342
Moldova,594163,11900,504142
Venezuela,546202,5823,539839
Egypt,515645,24613,442182
Libya,507060,6437,500580
Ethiopia,494119,7572,472157
Réunion,474111,899,418572
Qatar,472587,684,470063
Honduras,457196,11039,N/A
Armenia,445397,8709,434441
Bosnia and Herzegovina,400129,16183,377943
Oman,398775,4260,384669
North Macedonia,344146,9564,334335
Kenya,339987,5678,333435
Zambia,333685,4017,329652
Albania,333088,3592,327931
Botswana,326344,2790,322955
Luxembourg,297757,1133,288991
Montenegro,283192,2787,280067
Algeria,270906,6881,182460
Nigeria,266192,3155,259532
Zimbabwe,257893,5606,251904
Uzbekistan,244878,1637,241486
Brunei,241044,225,222140
Mozambique,230475,2224,228176
Martinique,223728,1047,N/A
Laos,216323,758,N/A
Iceland,206803,219,N/A
Kyrgyzstan,206464,2991,196406
Afghanistan,204287,7829,181286
El Salvador,201785,4230,179410
Guadeloupe,196270,993,N/A
Maldives,185454,309,163687
Trinidad and Tobago,184949,4257,180461
Ghana,170894,1460,169218
Namibia,169946,4080,165826
Uganda,169473,3630,100431
Jamaica,151931,3320,99392
Cambodia,137996,3056,134938
Rwanda,132611,1467,131112
Cameroon,123993,1965,118616
Malta,115532,808,114043
Angola,103131,1917,101155
Barbados,103014,560,102024
Channel Islands,94576,206,93856
French Guiana,94259,411,11254
DRC,93219,1445,83560
Senegal,88817,1968,86775
Malawi,88073,2683,84974
Ivory Coast,87839,829,86993
Suriname,81228,1392,N/A
French Polynesia,76797,649,N/A
New Caledonia,74441,314,74000
Eswatini,73618,1422,72125
Guyana,71453,1281,70152
Belize,68972,687,68275
Fiji,68270,878,66327
Madagascar,66788,1411,65297
Sudan,63558,4978,57767
Mauritania,63407,997,62357
Cabo Verde,62619,410,62048
Bhutan,62430,21,61564
Syria,57374,3163,54205
Burundi,50574,38,50397
Seychelles,49380,171,48626
Gabon,48945,306,48392
Andorra,46664,155,46407
Papua New Guinea,45691,668,43982
Curaçao,45489,293,44720
Aruba,43379,233,42438
Mauritius,40718,1031,39006
Mayotte,40339,187,N/A
Tanzania,40054,845,N/A
Togo,39314,290,39006
Guinea,38122,458,37174
Isle of Man,38008,116,N/A
Bahamas,37386,833,36270
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33828,860,32729
Mali,32741,742,31914
Cayman Islands,31096,35,8553
Saint Lucia,29550,404,29095
Benin,27912,163,27730
Somalia,27254,1361,13182
Congo,24837,386,24006
Timor-Leste,23310,138,23102
Micronesia,22203,55,N/A
San Marino,21739,119,21520
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
Liechtenstein,20709,87,20552
Gibraltar,20121,108,16579
Grenada,19604,237,19348
Nicaragua,18491,225,4225
Bermuda,18428,149,18244
South Sudan,18325,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17178,183,16861
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15289,113,14615
Monaco,15057,63,14946
Gambia,12580,372,12174
Saint Martin,12026,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11945,2159,9124
Caribbean Netherlands,11340,36,10476
Sint Maarten,10931,89,10833
Eritrea,10189,103,10086
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Comoros,8879,161,8587
Guinea-Bissau,8848,176,8642
Liberia,7998,294,7696
Sierra Leone,7754,126,N/A
Chad,7631,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6548,46,6482
Turks and Caicos,6431,36,6364
Cook Islands,6389,1,6384
Sao Tome and Principe,6275,77,6193
Palau,5530,7,5510
St. Barth,5323,6,N/A
Nauru,4611,1,4605
Anguilla,3904,12,3879
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1930
Saint Helena,1800,NA,2
Montserrat,1403,8,1376
Macao,795,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,85,NA,85
Vatican City,29,NA,29
Tuvalu,23,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,267544,5226,253163
Total:,118290033,1557083,113748364
Total:,195332889,1491619,188179072
Total:,235445403,1948276,229368700
Total:,64547072,1333658,62877813
Total:,12691699,21779,12512305
Total:,12683648,257953,12008531
Total:,721,15,706
Total:,638991465,6610383,618695491
