region,cases,deaths,recovered
North Macedonia,172657,5782,153640
Norway,154310,814,88952
Botswana,153793,2213,144254
Uzbekistan,153204,1056,145693
Afghanistan,153007,7103,109626
Mozambique,144468,1825,130265
Albania,142253,2486,132086
Latvia,141867,2573,137253
Estonia,140692,1287,132957
Finland,124855,1018,46000
Namibia,124275,3361,118556
Zimbabwe,123986,4356,110183
Uganda,119327,2981,95450
Ghana,116441,991,108469
Cyprus,112532,491,90755
Montenegro,112500,1704,103328
El Salvador,94060,2880,79740
Cambodia,91369,1858,87299
Rwanda,85201,1056,45272
Cameroon,83425,1350,80433
Maldives,80436,225,78514
Luxembourg,75442,830,73745
Senegal,72533,1729,60107
Singapore,67050,52,65909
Jamaica,64294,1453,47918
Malawi,60090,2129,46573
Ivory Coast,54299,415,52904
DRC,54226,1057,30858
Australia,48816,991,32942
Réunion,48683,332,45980
Angola,46726,1182,42980
Guadeloupe,45277,439,2250
Fiji,45168,468,25138
Trinidad and Tobago,43750,1258,37654
Madagascar,42857,955,41291
Eswatini,42157,1057,31768
French Polynesia,40178,370,33500
Sudan,37699,2831,31630
Malta,35990,439,34513
Cabo Verde,34992,307,33955
Martinique,34845,405,104
French Guiana,34166,215,9995
Mauritania,32721,693,29276
Guinea,29209,326,26658
Suriname,28228,707,23856
Syria,27325,1989,22368
Gabon,25762,165,25515
Guyana,24864,606,22617
Haiti,20845,584,17563
Togo,20517,175,16397
Seychelles,19777,104,19053
Mayotte,19726,175,2964
Papua New Guinea,17838,192,17547
Bahamas,17717,343,14419
Somalia,17016,938,8212
Tajikistan,16653,124,16480
Timor-Leste,15960,58,11529
Taiwan,15954,833,14936
Belize,15893,356,14525
Curaçao,15134,142,14535
Andorra,15016,130,14810
Mali,14803,537,14069
Lesotho,14395,403,6830
Aruba,14318,133,13485
Laos,14104,12,4604
Burkina Faso,13754,171,13483
Congo,13533,183,12421
Benin,13366,128,8854
Hong Kong,12095,212,11779
Burundi,11818,38,773
Djibouti,11712,157,11532
South Sudan,11365,120,10948
CAR,11270,99,6859
Nicaragua,11167,199,4225
Iceland,10514,32,9551
Channel Islands,10438,95,9906
Gambia,9533,311,9110
Equatorial Guinea,9173,123,8841
Mauritius,8667,27,1854
Saint Lucia,7713,101,5890
Yemen,7711,1447,4760
Eritrea,6636,37,6587
Isle of Man,6508,38,6046
Sierra Leone,6363,121,4351
Niger,5820,198,5512
Guinea-Bissau,5676,115,4693
Liberia,5459,148,2715
Gibraltar,5323,97,5123
San Marino,5261,90,5119
Chad,4989,174,4808
Barbados,4741,48,4496
Comoros,4055,147,3893
Sint Maarten,3580,47,3221
New Zealand,3297,26,2887
Saint Martin,3273,42,1399
Liechtenstein,3257,59,3136
Monaco,3170,33,3050
Bermuda,2792,33,2618
Turks and Caicos,2628,20,2541
Bhutan,2592,3,2567
Sao Tome and Principe,2570,37,2415
British Virgin Islands,2568,37,2500
Brunei,2380,7,613
St. Vincent Grenadines,2326,12,2285
Caribbean Netherlands,1783,17,1721
Antigua and Barbuda,1598,43,1333
St. Barth,1520,2,462
Tanzania,1367,50,183
Dominica,1339,1,794
Faeroe Islands,999,2,991
Saint Kitts and Nevis,995,3,620
Diamond Princess,712,13,699
Cayman Islands,669,2,654
Wallis and Futuna,445,7,438
Greenland,318,NA,253
Grenada,296,1,189
Anguilla,194,NA,149
New Caledonia,135,NA,58
Falkland Islands,66,NA,63
Macao,63,NA,60
Saint Pierre Miquelon,30,NA,30
Vatican City,27,NA,27
Montserrat,26,1,20
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Palau,2,NA,NA
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,94765,4636,88698
Total:,47197877,985562,37268144
Total:,69056503,1018750,64308248
Total:,36768441,1125829,34551544
Total:,54787132,1167206,49831222
Total:,7737131,193173,6811780
Total:,155911,2055,112541
Total:,721,15,706
Total:,215703716,4492590,192884185
