region,cases,deaths,recovered
Sao Tome and Principe,3733,57,3675
Caribbean Netherlands,3144,22,2982
Turks and Caicos,3137,25,3066
British Virgin Islands,2842,39,N/A
Saint Kitts and Nevis,2796,28,2758
Bhutan,2649,3,2629
Greenland,1876,NA,1606
St. Barth,1603,6,N/A
Anguilla,1523,4,1434
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Saint Pierre Miquelon,91,NA,60
Falkland Islands,83,NA,N/A
Macao,77,NA,77
Montserrat,44,1,42
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,5
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,1
China,99856,4636,93789
Total:,60830038,1213793,48757150
Total:,83213207,1234133,80465456
Total:,39219717,1186827,37269287
Total:,78567135,1467532,68835417
Total:,9051191,225567,8252769
Total:,393585,4368,350473
Total:,721,15,706
Total:,271275594,5332235,243931258
