region,cases,deaths,recovered
El Salvador,69727,2137,65264
Luxembourg,67495,800,64094
Cyprus,66911,321,39061
Singapore,61235,31,60806
Afghanistan,60288,2642,53391
Namibia,48654,643,46238
Botswana,47851,724,45645
Ivory Coast,46154,287,45662
Jamaica,46039,790,21487
Uganda,41973,342,41598
Senegal,40464,1111,39192
Mongolia,40396,126,24333
Zimbabwe,38293,1573,35647
Madagascar,37751,677,33146
Malawi,34099,1148,32069
Sudan,33104,2349,26795
Maldives,31330,74,25214
Malta,30354,416,29658
DRC,30004,768,26250
Australia,29850,910,28655
Angola,27133,603,24190
Rwanda,25311,337,23513
Cabo Verde,24548,226,21249
Gabon,23201,140,19740
Syria,22977,1610,17339
Guinea,22333,146,19813
Réunion,20381,148,18659
Mayotte,20094,170,2964
French Guiana,19697,104,9995
French Polynesia,18765,141,18602
Mauritania,18476,455,17744
Eswatini,18460,671,17758
Cambodia,16299,107,5791
Guadeloupe,14555,198,2242
Mali,13937,491,8759
Somalia,13915,713,5847
Guyana,13564,303,11447
Burkina Faso,13324,157,13067
Tajikistan,13308,90,13218
Andorra,13295,127,12793
Haiti,13135,257,12151
Togo,13010,123,11269
Belize,12674,323,12239
Curaçao,12213,111,11784
Hong Kong,11787,210,11447
Trinidad and Tobago,11471,179,8733
Papua New Guinea,11262,115,9698
Martinique,11253,75,98
Djibouti,11201,146,10866
Congo,11016,147,8208
Lesotho,10733,318,6267
Aruba,10679,100,10435
South Sudan,10602,115,10312
Bahamas,10576,210,9579
Suriname,10543,207,9482
Benin,7884,100,7652
Equatorial Guinea,7694,112,7279
Nicaragua,6898,182,4225
Iceland,6483,29,6280
CAR,6411,88,5112
Seychelles,6373,28,5277
Yemen,6363,1239,2910
Gambia,5901,175,5419
Niger,5261,191,4865
San Marino,5067,90,4935
Chad,4828,170,4528
Saint Lucia,4560,74,4368
Gibraltar,4283,94,4186
Sierra Leone,4062,79,3078
Channel Islands,4055,86,3956
Burundi,4046,6,773
Barbados,3881,44,3804
Comoros,3845,146,3675
Guinea-Bissau,3736,67,3327
Eritrea,3673,12,3496
Vietnam,2985,35,2560
Liechtenstein,2946,57,2818
New Zealand,2623,26,2573
Timor-Leste,2524,4,1265
Monaco,2465,32,2380
Bermuda,2393,28,1820
Turks and Caicos,2393,17,2343
Sao Tome and Principe,2310,35,2244
Sint Maarten,2240,27,2189
Liberia,2110,85,1952
St. Vincent Grenadines,1882,11,1731
Saint Martin,1745,12,1399
Isle of Man,1590,29,1548
Caribbean Netherlands,1560,16,1532
Antigua and Barbuda,1232,32,1014
Mauritius,1211,17,1108
Taiwan,1153,12,1067
Bhutan,1119,1,999
St. Barth,974,1,462
Laos,966,NA,60
Diamond Princess,712,13,699
Faeroe Islands,664,1,662
Cayman Islands,543,2,526
Tanzania,509,21,183
Wallis and Futuna,444,7,44
Brunei,228,3,218
British Virgin Islands,216,1,191
Dominica,174,NA,172
Grenada,160,1,158
New Caledonia,124,NA,58
Fiji,121,2,68
Anguilla,95,NA,29
Falkland Islands,63,NA,62
Macao,49,NA,49
Saint Kitts and Nevis,45,NA,44
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,2
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,90714,4636,85753
Total:,38510165,864683,30274389
Total:,40971580,536191,35194110
Total:,25178210,681871,22803916
Total:,44856178,1020387,39865236
Total:,4618499,122873,4147869
Total:,63221,1202,59728
Total:,721,15,706
Total:,154198574,3227222,132345954
