region,cases,deaths,recovered
Palestine,620816,5404,614962
Estonia,607230,2748,524990
Cyprus,602662,1200,592342
Moldova,593816,11894,504142
Venezuela,546098,5822,539670
Egypt,515645,24613,442182
Libya,507051,6437,500571
Ethiopia,494039,7572,472142
Réunion,474111,899,418572
Qatar,471357,684,469219
Honduras,457196,11039,N/A
Armenia,445242,8709,434288
Bosnia and Herzegovina,400043,16180,377828
Oman,398775,4260,384669
North Macedonia,344146,9564,334335
Kenya,339671,5678,333230
Zambia,333685,4017,329652
Albania,333046,3592,327852
Botswana,326344,2790,322955
Luxembourg,297757,1133,288991
Montenegro,283055,2787,279833
Algeria,270862,6881,182437
Nigeria,266192,3155,259532
Zimbabwe,257893,5606,251904
Uzbekistan,244739,1637,241486
Brunei,241044,225,222140
Mozambique,230475,2224,228176
Martinique,223728,1047,N/A
Laos,216281,758,N/A
Iceland,206571,219,N/A
Kyrgyzstan,206452,2991,196406
Afghanistan,203681,7826,180938
El Salvador,201785,4230,179410
Guadeloupe,196270,993,N/A
Maldives,185364,308,163687
Trinidad and Tobago,184854,4255,180224
Ghana,170894,1460,169218
Namibia,169946,4080,165826
Uganda,169473,3630,100431
Jamaica,151931,3320,99392
Cambodia,137995,3056,134934
Rwanda,132584,1467,131061
Cameroon,123629,1960,118616
Malta,115459,808,113949
Angola,103131,1917,101155
Barbados,103014,560,102024
Channel Islands,94480,205,93703
French Guiana,94259,411,11254
DRC,93219,1445,83560
Senegal,88679,1968,86609
Malawi,88073,2683,84974
Ivory Coast,87830,829,86970
Suriname,81228,1392,N/A
French Polynesia,76764,649,N/A
New Caledonia,74440,314,73959
Eswatini,73558,1422,72088
Guyana,71443,1281,70149
Belize,68957,687,68246
Fiji,68270,878,66327
Madagascar,66749,1411,65285
Sudan,63509,4972,57652
Mauritania,63392,997,62323
Cabo Verde,62553,410,62008
Bhutan,62380,21,61564
Syria,57367,3163,54195
Burundi,50470,38,50183
Seychelles,49380,171,48626
Gabon,48945,306,48392
Andorra,46588,155,46319
Papua New Guinea,45550,668,43982
Curaçao,45489,293,44720
Aruba,43334,232,42438
Mauritius,40718,1031,39006
Mayotte,40339,187,N/A
Tanzania,40054,845,N/A
Togo,39310,290,39006
Guinea,38047,456,37118
Isle of Man,38008,116,N/A
Bahamas,37386,833,36270
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33828,860,32729
Mali,32738,742,31912
Cayman Islands,31096,35,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27243,1361,13182
Congo,24837,386,24006
Timor-Leste,23303,138,23102
Micronesia,22203,55,N/A
San Marino,21662,119,21434
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
Liechtenstein,20656,87,20485
Gibraltar,20121,108,16579
Grenada,19604,237,19348
Nicaragua,18491,225,4225
Bermuda,18428,149,18244
South Sudan,18318,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17174,183,16843
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15260,113,14615
Monaco,15005,63,14902
Gambia,12580,372,12174
Saint Martin,12026,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11945,2159,9124
Caribbean Netherlands,11340,36,10476
Sint Maarten,10931,89,10833
Eritrea,10189,103,10085
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Guinea-Bissau,8848,176,8642
Comoros,8762,161,8421
Liberia,7996,294,7694
Sierra Leone,7754,126,N/A
Chad,7627,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6548,46,6482
Turks and Caicos,6431,36,6364
Cook Islands,6389,1,6384
Sao Tome and Principe,6270,77,6189
Palau,5513,7,5499
St. Barth,5323,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1930
Saint Helena,1800,NA,2
Montserrat,1403,8,1376
Macao,795,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,85,NA,85
Vatican City,29,NA,29
Tuvalu,23,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,263554,5226,252004
Total:,118096289,1555478,113556548
Total:,194671654,1490552,187816559
Total:,235080630,1946398,228499570
Total:,64490880,1333322,62827873
Total:,12659727,21707,12491787
Total:,12679675,257934,12006923
Total:,721,15,706
Total:,637679576,6605406,617199966
