region,cases,deaths,recovered
Nigeria,255001,3142,249373
Zimbabwe,243365,5417,232787
Uzbekistan,237341,1637,234796
Montenegro,231816,2695,228368
Mozambique,225194,2198,221989
Kyrgyzstan,200763,2975,195946
Luxembourg,196296,1008,182668
Afghanistan,176743,7651,159234
Maldives,174658,297,163687
Iceland,167379,87,75685
Uganda,163542,3594,100129
Ghana,160761,1445,159227
Namibia,157471,4014,153069
El Salvador,156364,4104,132410
Laos,148257,643,7660
Martinique,135881,905,104
Cambodia,134492,3049,130028
Trinidad and Tobago,133788,3695,116951
Guadeloupe,130705,843,2250
Rwanda,129615,1458,45522
Jamaica,128426,2855,79730
Cameroon,119322,1926,117263
Brunei,118892,176,94774
Angola,98985,1900,96939
DRC,86426,1335,50930
Senegal,85815,1964,83803
Malawi,85526,2624,77189
Ivory Coast,81626,796,80758
Suriname,78828,1322,49368
French Guiana,78272,394,11254
Malta,73424,618,70721
French Polynesia,70826,645,N/A
Eswatini,69507,1392,68051
Fiji,64154,834,62248
Madagascar,63870,1377,59156
Guyana,63169,1226,61772
Sudan,61715,4874,N/A
Channel Islands,60210,147,55010
New Caledonia,59707,305,57582
Mauritania,58660,981,57663
Barbados,57348,326,55892
Belize,57113,652,56074
Cabo Verde,55914,401,55453
Syria,55460,3120,50352
Gabon,47570,303,47244
Papua New Guinea,41533,639,39905
Seychelles,39761,163,39367
Curaçao,39459,265,38760
Andorra,38794,152,37925
Burundi,38279,38,773
Togo,36870,272,36542
Mayotte,36745,187,2964
Guinea,36435,440,35950
Mauritius,34622,934,32703
Faeroe Islands,34237,28,7693
Aruba,33796,212,33522
Tanzania,33773,800,N/A
Bahamas,33206,773,32135
Lesotho,32775,697,23900
Haiti,30478,827,27039
Mali,30433,727,29590
Benin,26952,163,25506
Somalia,26400,1348,13182
Isle of Man,25236,81,23643
Congo,24049,378,20178
Saint Lucia,22862,365,22459
Timor-Leste,22789,129,22596
Taiwan,21492,853,19383
Burkina Faso,20751,375,20309
Bhutan,20116,7,14443
Cayman Islands,19433,17,8553
Nicaragua,18290,223,4225
Tajikistan,17388,124,17263
South Sudan,17073,138,13507
Gibraltar,16053,101,15588
Equatorial Guinea,15898,183,15679
Djibouti,15572,189,15376
San Marino,14726,112,14340
CAR,14649,113,6859
Liechtenstein,14642,81,13907
Grenada,13690,216,13336
Bermuda,11989,125,11607
Gambia,11973,365,11591
Greenland,11901,20,2761
Yemen,11797,2140,8901
Dominica,11643,62,11330
Monaco,9964,53,9611
Saint Martin,9912,63,1399
Eritrea,9722,103,9617
Sint Maarten,9631,85,9516
Solomon Islands,9412,125,2121
Niger,8786,308,8465
Comoros,8074,160,7892
Guinea-Bissau,8071,169,7077
Caribbean Netherlands,7739,31,7609
Sierra Leone,7670,125,N/A
Antigua and Barbuda,7470,135,7330
Liberia,7397,294,5747
Chad,7267,190,4874
St. Vincent Grenadines,6743,106,6636
British Virgin Islands,6104,62,N/A
Sao Tome and Principe,5938,72,5862
Turks and Caicos,5874,36,5808
Saint Kitts and Nevis,5541,42,5496
Palau,3935,6,3639
St. Barth,3780,6,N/A
Kiribati,3041,13,2467
Anguilla,2595,9,2572
Tonga,2072,2,705
Saint Pierre Miquelon,1554,1,1194
Diamond Princess,712,13,699
Cook Islands,476,NA,132
Wallis and Futuna,454,7,438
Vanuatu,386,1,30
Montserrat,171,2,162
Falkland Islands,118,NA,N/A
Macao,82,NA,79
Samoa,48,NA,28
Vatican City,29,NA,28
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Saint Helena,2,NA,2
Micronesia,1,NA,1
Niue,1,NA,NA
China,122456,4636,104040
Total:,95866493,1427435,69475099
Total:,128661762,1377368,113571200
Total:,55419211,1269477,50458960
Total:,167487787,1745654,148054936
Total:,4390529,8340,3802031
Total:,11648869,251864,10811872
Total:,721,15,706
Total:,463475372,6080153,396174804
