region,cases,deaths,recovered
Congo,5774,94,4988
Djibouti,5679,61,5584
Martinique,5413,40,98
Guyana,5406,151,4392
Iceland,5392,26,5179
Suriname,5312,117,5194
Mayotte,5181,49,2964
Equatorial Guinea,5153,85,5009
CAR,4913,63,1924
Aruba,4845,45,4692
Mali,4710,156,3206
Somalia,4451,113,3417
Thailand,4008,60,3811
Gambia,3742,123,3601
South Sudan,3109,61,2954
Benin,3015,43,2839
Togo,2974,64,2478
Burkina Faso,2886,68,2593
Guinea-Bissau,2441,44,2327
Sierra Leone,2412,74,1836
Curaçao,2379,4,1151
Yemen,2191,619,1510
Lesotho,2109,44,1278
New Zealand,2059,25,1962
Chad,1688,101,1525
San Marino,1612,46,1299
Liberia,1595,83,1343
Niger,1548,72,1210
Vietnam,1347,35,1179
Channel Islands,1299,48,1012
Liechtenstein,1270,16,1088
Sint Maarten,1069,25,964
Gibraltar,1020,5,939
Sao Tome and Principe,991,17,933
Mongolia,801,NA,358
Turks and Caicos,748,6,717
Saint Martin,717,12,641
Diamond Princess,712,13,659
Burundi,688,1,575
Taiwan,679,7,568
Papua New Guinea,656,7,597
Comoros,611,7,586
Monaco,609,3,556
Eritrea,577,NA,498
Tanzania,509,21,183
Mauritius,504,10,456
Faeroe Islands,503,NA,498
Bhutan,410,NA,381
Isle of Man,369,25,338
Cambodia,326,NA,304
Barbados,276,7,250
Cayman Islands,274,2,252
Bermuda,260,9,214
Saint Lucia,259,2,131
Seychelles,183,NA,162
Caribbean Netherlands,162,3,157
Brunei,151,3,145
St. Barth,147,1,105
Antigua and Barbuda,141,4,130
Dominica,85,NA,63
St. Vincent Grenadines,85,NA,79
British Virgin Islands,71,1,70
Macao,46,NA,46
Fiji,42,2,33
Grenada,41,NA,30
Laos,39,NA,26
New Caledonia,33,NA,32
Timor-Leste,30,NA,30
Vatican City,27,NA,15
Saint Kitts and Nevis,22,NA,19
Greenland,18,NA,18
Solomon Islands,17,NA,5
Falkland Islands,16,NA,13
Saint Pierre Miquelon,16,NA,12
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,NA
Anguilla,6,NA,3
Marshall Islands,4,NA,4
Wallis and Futuna,3,NA,1
Samoa,2,NA,NA
Vanuatu,1,NA,NA
China,86542,4634,81631
Total:,16210177,409274,9941971
Total:,16769406,292061,14907530
Total:,11142971,325523,9962101
Total:,17302612,395633,7358801
Total:,2187417,52083,1853303
Total:,45101,1017,33078
Total:,721,15,659
Total:,63658405,1475606,44057443
