region,cases,deaths,recovered
Gambia,9698,319,9283
Equatorial Guinea,9326,124,8860
Mauritius,8667,27,1854
Saint Lucia,8111,103,6033
Yemen,7829,1469,4813
Eritrea,6640,37,6590
Isle of Man,6629,38,6046
Sierra Leone,6363,121,4355
Niger,5839,198,5517
Guinea-Bissau,5766,117,4780
Liberia,5459,148,2715
Gibraltar,5342,97,5161
San Marino,5321,90,5150
Chad,4991,174,4809
Barbados,4931,49,4652
Comoros,4062,147,3898
Sint Maarten,3641,49,3280
New Zealand,3519,26,2890
Saint Martin,3273,42,1399
Liechtenstein,3266,59,3166
Monaco,3183,33,3062
Bermuda,2844,33,2656
Turks and Caicos,2650,20,2541
Brunei,2641,8,836
Bhutan,2595,3,2569
Sao Tome and Principe,2590,37,2424
British Virgin Islands,2568,37,2500
St. Vincent Grenadines,2331,12,2301
Caribbean Netherlands,1787,17,1721
Antigua and Barbuda,1713,44,1348
Dominica,1638,4,996
St. Barth,1520,2,462
Tanzania,1367,50,183
Saint Kitts and Nevis,1053,3,621
Faeroe Islands,1000,2,992
Diamond Princess,712,13,699
Cayman Islands,669,2,654
Wallis and Futuna,445,7,438
Grenada,357,1,192
Greenland,333,NA,259
Anguilla,201,NA,170
New Caledonia,136,NA,58
Falkland Islands,66,NA,63
Macao,63,NA,60
Saint Pierre Miquelon,30,NA,30
Montserrat,29,1,22
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Palau,2,NA,NA
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,94842,4636,89031
Total:,47617945,990807,37462444
Total:,69815873,1030700,65016118
Total:,36862803,1128510,34644206
Total:,55139621,1171090,50178654
Total:,7817603,195375,6914291
Total:,160985,2103,113357
Total:,721,15,706
Total:,217415551,4518600,194329776
