region,cases,deaths,recovered
Algeria,260723,6703,173898
Botswana,259655,2597,253846
Réunion,256787,565,216172
Nigeria,253923,3139,230293
Uzbekistan,233000,1599,216153
Zimbabwe,231214,5374,222732
Montenegro,225740,2632,219497
Mozambique,224603,2188,218211
Kyrgyzstan,199971,2924,192497
Luxembourg,173419,969,149814
Afghanistan,169940,7478,148242
Uganda,162572,3570,99537
Ghana,157751,1419,155322
Maldives,156903,287,140376
Namibia,156604,3991,151925
Laos,138431,588,7660
El Salvador,135109,3982,120327
Rwanda,129278,1449,45522
Jamaica,126732,2720,72574
Cambodia,123042,3015,118660
Guadeloupe,119534,808,2250
Trinidad and Tobago,119226,3507,93717
Cameroon,118675,1915,106050
Martinique,101298,854,104
Angola,98501,1898,96205
Iceland,85980,54,75685
DRC,85776,1316,50930
Senegal,85346,1956,83012
Malawi,84974,2591,72138
Ivory Coast,81109,789,78866
French Guiana,77164,384,11254
Suriname,76876,1298,49312
Malta,69794,579,66931
Eswatini,68762,1382,67141
Fiji,63476,819,61593
Guyana,62156,1190,58930
Madagascar,61434,1307,54687
Sudan,59525,3764,40329
Mauritania,58557,971,57181
Cabo Verde,55833,398,55328
Belize,55183,631,50248
French Polynesia,53853,637,N/A
Syria,52504,3023,42282
Barbados,50880,291,41371
Gabon,47399,302,43508
Channel Islands,46366,137,43091
Curaçao,38267,253,36872
Papua New Guinea,38222,610,36311
Seychelles,38120,157,36737
Burundi,37816,38,773
Andorra,37140,148,35753
Togo,36630,270,34334
Mayotte,36572,187,2964
Guinea,36329,436,32684
New Caledonia,35043,284,21273
Aruba,33455,196,33119
Tanzania,33436,792,N/A
Bahamas,32903,757,25399
Lesotho,32372,696,22812
Mali,30257,716,27150
Haiti,29939,807,25033
Faeroe Islands,27701,22,7693
Mauritius,27650,762,25684
Benin,26552,163,25506
Somalia,26203,1340,13182
Congo,23860,375,20178
Isle of Man,22091,77,21754
Saint Lucia,21932,347,20081
Timor-Leste,21401,123,19986
Burkina Faso,20699,375,20279
Brunei,20454,98,16610
Hong Kong,20119,216,13232
New Zealand,19777,53,15665
Taiwan,19455,851,17385
Nicaragua,17791,218,4225
Cayman Islands,17687,16,8553
Tajikistan,17369,124,17230
South Sudan,16880,137,13077
Equatorial Guinea,15853,182,15546
Djibouti,15530,189,15334
Gibraltar,14284,101,13060
CAR,14154,111,6859
San Marino,13571,109,12258
Grenada,13172,213,12503
Gambia,11911,365,11461
Yemen,11659,2100,8433
Greenland,11409,7,2761
Bermuda,11146,120,10754
Liechtenstein,10335,74,9789
Dominica,10311,53,9228
Saint Martin,9774,63,1399
Eritrea,9662,102,9454
Sint Maarten,9475,83,9148
Monaco,8988,49,8676
Niger,8707,303,8341
Comoros,7998,160,7680
Guinea-Bissau,7820,158,6873
Sierra Leone,7648,125,N/A
Caribbean Netherlands,7367,31,7142
Liberia,7358,290,5747
Antigua and Barbuda,7331,134,6616
Chad,7214,190,4874
Bhutan,6964,5,4681
St. Vincent Grenadines,6721,101,6495
British Virgin Islands,5928,61,N/A
Sao Tome and Principe,5919,71,5824
Turks and Caicos,5813,35,5650
Saint Kitts and Nevis,5497,39,5369
Solomon Islands,4302,53,1100
St. Barth,3687,6,N/A
Palau,3119,1,1735
Anguilla,2458,9,2435
Kiribati,2316,3,173
Saint Pierre Miquelon,1020,1,963
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Montserrat,163,2,161
Falkland Islands,89,NA,N/A
Macao,79,NA,79
Tonga,66,NA,2
Samoa,33,NA,3
Vatican City,29,NA,28
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,7,1,6
Marshall Islands,7,NA,7
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,106863,4636,100791
Total:,92934278,1361509,61403945
Total:,107369669,1316389,99560120
Total:,51755635,1235258,44329135
Total:,142472408,1656574,110536298
Total:,11311306,244202,10251439
Total:,3098921,7012,2841186
Total:,721,15,706
Total:,408942938,5820959,328922829
