region,cases,deaths,recovered
Kyrgyzstan,88276,1498,84723
Zambia,88199,1202,84519
Uzbekistan,82682,628,80799
Finland,76845,826,46000
Cuba,74212,421,69868
Mozambique,67292,769,55371
El Salvador,64431,2006,61640
Luxembourg,61255,743,56903
Singapore,60347,30,60138
Afghanistan,56454,2484,51473
Cameroon,47669,721,35261
Cyprus,45430,256,2057
Namibia,44051,520,41676
Ivory Coast,43542,242,39842
Uganda,40839,335,40448
Botswana,39848,568,36958
Jamaica,38848,587,17474
Senegal,38618,1049,37228
Zimbabwe,36839,1520,34617
Malawi,33525,1116,30156
Sudan,29825,2041,24079
Australia,29300,909,26281
Malta,28993,390,27704
Thailand,28821,94,27379
DRC,28076,743,25444
Madagascar,24264,403,21776
Maldives,23838,66,20984
Angola,22182,536,20446
Rwanda,21645,306,20001
Guinea,19793,125,16547
Mayotte,19408,161,2964
Gabon,19140,114,16311
Syria,18775,1254,12610
French Polynesia,18622,141,4842
Mauritania,17824,449,17072
Eswatini,17333,667,16481
Cabo Verde,17279,168,16191
French Guiana,16922,89,9995
Réunion,16586,115,14828
Tajikistan,13308,90,13218
Haiti,12760,251,10938
Burkina Faso,12717,146,12385
Belize,12415,317,12061
Andorra,11944,115,11276
Hong Kong,11462,205,11075
Guadeloupe,11298,165,2242
Somalia,11292,521,4795
Lesotho,10686,315,4471
Togo,10249,109,7815
Guyana,10192,231,8998
South Sudan,10119,108,9594
Mali,9998,384,6800
Congo,9681,135,8208
Aruba,9374,85,8635
Bahamas,9119,188,8597
Suriname,9109,177,8594
Mongolia,8447,8,4920
Martinique,8304,51,98
Trinidad and Tobago,8004,142,7608
Curaçao,7898,33,5214
Djibouti,7790,69,6380
Benin,7100,90,6452
Equatorial Guinea,6914,102,6495
Nicaragua,6677,178,4225
Iceland,6194,29,6056
Papua New Guinea,5620,56,846
Gambia,5447,165,5060
CAR,5161,67,4957
Niger,5001,186,4590
San Marino,4678,84,4089
Chad,4523,164,4137
Gibraltar,4274,94,4167
Yemen,4247,882,1667
Saint Lucia,4228,59,4130
Seychelles,4135,22,3745
Channel Islands,4049,86,3956
Sierra Leone,3970,79,2801
Comoros,3696,146,3525
Guinea-Bissau,3647,61,2950
Barbados,3642,42,3457
Eritrea,3279,9,3029
Burundi,2757,6,773
Liechtenstein,2664,56,2562
Vietnam,2594,35,2359
New Zealand,2497,26,2399
Cambodia,2440,11,1191
Turks and Caicos,2329,17,2212
Monaco,2282,28,2110
Sao Tome and Principe,2221,34,2082
Sint Maarten,2134,27,2073
Liberia,2042,85,1899
St. Vincent Grenadines,1739,10,1587
Saint Martin,1619,12,1399
Isle of Man,1567,29,1176
Caribbean Netherlands,1368,10,1003
Bermuda,1157,12,728
Antigua and Barbuda,1136,28,820
Taiwan,1024,10,981
Mauritius,996,10,643
Bhutan,872,1,867
St. Barth,775,1,462
Diamond Princess,712,13,699
Faeroe Islands,661,1,660
Timor-Leste,563,NA,181
Tanzania,509,21,183
Cayman Islands,499,2,462
Wallis and Futuna,392,4,44
Brunei,210,3,194
Dominica,161,NA,153
Grenada,155,1,152
British Virgin Islands,153,1,131
New Caledonia,121,NA,58
Fiji,67,2,64
Falkland Islands,54,NA,54
Laos,49,NA,45
Macao,48,NA,48
Saint Kitts and Nevis,44,NA,43
Greenland,31,NA,31
Vatican City,27,NA,15
Anguilla,25,NA,21
Saint Pierre Miquelon,24,NA,24
Montserrat,20,1,19
Solomon Islands,19,NA,18
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Samoa,3,NA,2
Vanuatu,3,NA,1
Micronesia,1,NA,1
China,90201,4636,85385
Total:,35797341,818149,27488037
Total:,21033445,548054,18767450
Total:,28317157,426724,25987086
Total:,39360233,909132,27860597
Total:,4239004,112781,3805158
Total:,56649,1138,34560
Total:,721,15,706
Total:,128804550,2815993,103943594
