region,cases,deaths,recovered
Costa Rica,1127602,8974,860711
Cuba,1111260,8530,1102654
Bolivia,1108996,22237,1061205
UAE,1033158,2347,1012057
Ecuador,1006922,35904,969254
Nepal,1000191,12018,987462
Belarus,994037,7118,985592
Panama,988280,8505,978903
Uruguay,987563,7501,978972
Mongolia,983958,2179,980685
Latvia,944302,6028,926487
Azerbaijan,822599,9932,812228
Saudi Arabia,819083,9383,805670
Paraguay,717260,19596,697361
Bahrain,685969,1523,682010
Sri Lanka,670929,16769,654125
Kuwait,660667,2564,657113
Dominican Republic,647205,4384,642571
Myanmar,628577,19470,597898
Palestine,620757,5404,614914
Estonia,604380,2713,524990
Cyprus,593542,1189,584124
Moldova,591853,11870,504142
Venezuela,545323,5820,538936
Egypt,515645,24613,442182
Libya,507012,6437,500528
Ethiopia,493783,7572,472025
Réunion,473028,896,418572
Qatar,462716,683,459490
Honduras,456664,10996,N/A
Armenia,444482,8700,432811
Bosnia and Herzegovina,399499,16160,377199
Oman,398424,4260,384669
North Macedonia,343665,9553,333824
Kenya,338599,5678,332837
Zambia,333624,4017,329544
Albania,332645,3591,327456
Botswana,326344,2790,322955
Luxembourg,297757,1133,288991
Montenegro,281890,2784,278285
Algeria,270757,6881,182367
Nigeria,265937,3155,259259
Zimbabwe,257893,5606,251904
Uzbekistan,244382,1637,241486
Brunei,231833,225,222140
Mozambique,230370,2224,228146
Martinique,222830,1047,N/A
Laos,216101,758,N/A
Kyrgyzstan,206250,2991,196406
Iceland,205963,213,N/A
El Salvador,201785,4230,179410
Afghanistan,201276,7811,179780
Guadeloupe,195593,991,N/A
Maldives,185125,308,163687
Trinidad and Tobago,184261,4235,177081
Ghana,170321,1460,168397
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Jamaica,151931,3320,99392
Cambodia,137970,3056,134844
Rwanda,132528,1467,131027
Cameroon,121652,1935,118616
Malta,115036,806,113514
Angola,103131,1917,101155
Barbados,103014,560,102024
French Guiana,94073,410,11254
DRC,92972,1444,83522
Channel Islands,92884,204,91820
Senegal,88555,1968,86486
Malawi,88057,2682,84973
Ivory Coast,87598,827,86689
Suriname,81131,1385,N/A
French Polynesia,76706,649,N/A
New Caledonia,74210,314,73884
Eswatini,73436,1422,71973
Guyana,71403,1281,70076
Belize,68909,686,68197
Fiji,68248,878,66307
Madagascar,66687,1410,65267
Sudan,63375,4963,57512
Mauritania,63110,995,61898
Cabo Verde,62397,410,61923
Bhutan,62200,21,61564
Syria,57334,3163,54156
Burundi,50289,38,50104
Gabon,48810,306,48353
Seychelles,47141,169,46446
Andorra,46366,155,46087
Papua New Guinea,45199,668,43982
Curaçao,45127,282,44720
Aruba,42914,227,42438
Mauritius,40548,1030,38894
Mayotte,40297,187,N/A
Tanzania,39679,845,N/A
Togo,39256,287,38839
Isle of Man,38008,116,N/A
Guinea,37950,455,37034
Bahamas,37334,833,36226
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33764,857,31434
Mali,32711,742,31865
Cayman Islands,30809,34,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27223,1361,13182
Congo,24837,386,24006
Timor-Leste,23276,138,23102
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
San Marino,21245,118,20867
Liechtenstein,20389,86,19953
Gibraltar,20121,108,16579
Grenada,19536,237,19248
Nicaragua,18491,225,4225
Bermuda,18220,148,17997
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,17081,183,16713
Tonga,16182,12,15638
Samoa,15941,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15375,17,15192
CAR,14957,113,14536
Monaco,14790,63,14671
Gambia,12508,372,12028
Saint Martin,11992,63,1399
Greenland,11971,21,2761
Yemen,11939,2158,9124
Vanuatu,11935,14,11918
Caribbean Netherlands,11284,36,10476
Sint Maarten,10876,87,10779
Eritrea,10182,103,10072
Micronesia,10083,31,174
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Guinea-Bissau,8831,176,8310
Comoros,8481,161,8316
Liberia,7985,294,7681
Sierra Leone,7752,126,N/A
Chad,7605,193,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6541,46,6482
Cook Islands,6389,1,6384
Turks and Caicos,6380,36,6321
Sao Tome and Principe,6252,77,6159
Palau,5490,7,5473
St. Barth,5302,6,N/A
Nauru,4611,1,4605
Anguilla,3866,12,3849
Kiribati,3430,13,2703
Saint Pierre Miquelon,3231,1,2449
Falkland Islands,1930,NA,1886
Saint Helena,1748,NA,2
Montserrat,1403,8,1376
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,83,NA,81
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,256018,5226,246329
Total:,117240345,1546854,112509266
Total:,191903951,1484199,185925699
Total:,231519733,1930643,224005860
Total:,64263620,1331429,62575883
Total:,12501622,21316,12313681
Total:,12659834,257741,11998023
Total:,721,15,706
Total:,630089826,6572197,609329118
