region,cases,deaths,recovered
North Macedonia,259328,8266,230206
Nigeria,252678,3133,227491
Albania,251015,3317,224193
Botswana,245904,2565,235216
Cyprus,241888,713,124370
Algeria,241406,6516,161679
Zimbabwe,228776,5316,215358
Mozambique,222892,2161,206393
Uzbekistan,217360,1549,206727
Montenegro,215017,2530,203915
Kyrgyzstan,196602,2858,184538
Réunion,180531,500,108771
Uganda,160711,3492,99123
Afghanistan,160692,7401,146398
Ghana,155665,1370,151068
Namibia,155424,3924,144968
Luxembourg,144781,945,115118
Laos,131432,533,7660
Rwanda,128378,1433,45522
El Salvador,127012,3862,117753
Maldives,122777,271,105827
Jamaica,121436,2609,68551
Cambodia,121116,3015,117267
Cameroon,114113,1867,106050
Trinidad and Tobago,107408,3335,84292
Angola,97594,1891,90156
Guadeloupe,94765,762,2250
DRC,84760,1278,50930
Senegal,84613,1937,78752
Malawi,84013,2534,68146
Martinique,82813,826,104
Ivory Coast,80363,782,77067
French Guiana,74563,363,11254
Suriname,71629,1247,49215
Eswatini,68164,1370,66548
Malta,66394,536,60959
Fiji,61898,779,57856
Iceland,60096,45,48413
Guyana,57772,1148,43759
Mauritania,57648,934,50902
Madagascar,57375,1223,52012
Sudan,55833,3411,40329
Cabo Verde,55471,392,54152
Syria,51075,2974,36798
Belize,48263,622,38021
French Polynesia,47794,636,N/A
Gabon,46198,300,41140
Barbados,40632,277,32535
Channel Islands,39628,129,37071
Burundi,37138,38,773
Papua New Guinea,36548,597,35838
Togo,36372,267,31280
Curaçao,36323,221,32870
Guinea,36013,416,31870
Mayotte,35966,187,2964
Andorra,34701,145,29762
Seychelles,34367,143,28964
Tanzania,32920,778,N/A
Aruba,32524,193,31849
Bahamas,32238,731,23881
Lesotho,32049,690,20990
Mali,29858,709,25497
Haiti,28561,783,24300
Benin,26309,163,25506
Mauritius,25455,762,24567
Somalia,25388,1335,13182
Congo,23485,371,19298
Isle of Man,21112,70,20384
Burkina Faso,20514,353,19690
Saint Lucia,19967,326,15449
Timor-Leste,19871,122,19739
Taiwan,18503,851,16345
Nicaragua,17650,216,4225
Tajikistan,17229,124,16995
New Caledonia,17212,283,13379
South Sudan,16738,137,12934
Brunei,16148,98,15682
Faeroe Islands,15778,17,7693
New Zealand,15745,52,14503
Equatorial Guinea,15732,181,14808
Djibouti,15372,189,14957
CAR,13840,109,6859
Hong Kong,13519,213,12572
Gibraltar,12103,100,10458
Grenada,11816,207,9467
San Marino,11786,108,10091
Cayman Islands,11666,15,8093
Gambia,11572,347,10156
Yemen,10721,2000,7060
Bermuda,10262,114,8429
Greenland,10028,4,2761
Eritrea,9390,95,8871
Sint Maarten,9160,79,7995
Saint Martin,9143,60,1399
Dominica,8727,51,7950
Niger,8603,297,7749
Liechtenstein,8296,73,7810
Comoros,7821,159,7597
Monaco,7790,44,7197
Sierra Leone,7607,125,N/A
Guinea-Bissau,7484,154,6455
Liberia,7243,289,5747
Chad,7073,190,4874
St. Vincent Grenadines,6662,92,5705
Caribbean Netherlands,6570,27,5800
Antigua and Barbuda,6023,122,5090
Sao Tome and Principe,5849,69,5322
British Virgin Islands,5809,49,N/A
Turks and Caicos,5633,34,5348
Saint Kitts and Nevis,5331,33,4745
Bhutan,3951,3,2780
St. Barth,3282,6,N/A
Anguilla,2270,7,2139
Saint Pierre Miquelon,774,NA,570
Palau,757,NA,66
Diamond Princess,712,13,699
Solomon Islands,650,2,20
Wallis and Futuna,454,7,438
Montserrat,161,1,147
Kiribati,116,NA,NA
Falkland Islands,85,NA,N/A
Macao,79,NA,79
Vatican City,29,NA,27
Samoa,26,NA,3
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,7,1,6
Marshall Islands,7,NA,7
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,1
China,105749,4636,98626
Total:,85992876,1301826,55559357
Total:,96456740,1282801,88946592
Total:,46523429,1207085,40663196
Total:,117314798,1601068,88691657
Total:,10852353,237626,9616621
Total:,2523663,5669,1421037
Total:,721,15,706
Total:,359664580,5636090,284899166
