region,cases,deaths,recovered
Saint Martin,3463,45,1399
Liechtenstein,3352,59,3208
Bermuda,3273,35,2766
Monaco,3260,33,3140
Turks and Caicos,2727,20,2600
Sao Tome and Principe,2709,38,2478
British Virgin Islands,2642,37,2555
Bhutan,2596,3,2585
St. Vincent Grenadines,2389,12,2312
Dominica,2175,6,1675
Antigua and Barbuda,1974,47,1390
Caribbean Netherlands,1885,17,1754
Grenada,1748,14,328
St. Barth,1534,2,462
Tanzania,1367,50,183
Saint Kitts and Nevis,1310,5,739
Faeroe Islands,1022,2,997
Cayman Islands,719,2,680
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Greenland,377,NA,309
Anguilla,305,NA,269
New Caledonia,152,NA,58
Falkland Islands,67,NA,63
Macao,63,NA,61
Montserrat,31,1,24
Saint Pierre Miquelon,31,NA,30
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Palau,2,NA,2
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,95111,4636,89689
Total:,49698450,1017629,38624460
Total:,72009332,1065608,67458202
Total:,37147530,1137290,35048479
Total:,56353881,1185914,51476397
Total:,8047454,201503,7218831
Total:,179102,2356,124859
Total:,721,15,706
Total:,223436470,4610315,199951934
