region,cases,deaths,recovered
Qatar,503909,690,501346
Ethiopia,500750,7574,487780
Réunion,486588,921,418572
Honduras,472485,11111,N/A
Armenia,448707,8743,435162
Bosnia and Herzegovina,402636,16328,379084
Oman,399449,4628,384669
North Macedonia,347672,9667,337068
Zambia,343753,4058,339530
Kenya,342992,5688,337282
Albania,334701,3602,329407
Botswana,329837,2801,327027
Luxembourg,297757,1133,288991
Montenegro,290621,2818,287111
Brunei,284632,225,243601
Algeria,271622,6881,182904
Nigeria,266675,3155,259953
Zimbabwe,264584,5685,258844
Uzbekistan,252265,1637,241486
Mozambique,233334,2242,228805
Martinique,229807,1098,N/A
Laos,218037,758,N/A
Afghanistan,212177,7896,192622
Iceland,209191,229,N/A
Kyrgyzstan,206849,2991,196406
Guadeloupe,202163,1012,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,191257,4385,186827
Maldives,185894,311,163687
Ghana,171589,1462,170073
Namibia,171222,4090,167099
Uganda,170610,3632,100431
Jamaica,154644,3529,102678
Cambodia,138726,3056,135669
Rwanda,133194,1468,131647
Cameroon,124834,1970,122640
Malta,118214,833,116744
Barbados,107332,582,106739
Angola,105353,1934,103396
Channel Islands,101717,228,101321
French Guiana,98041,420,11254
DRC,95945,1464,84489
Senegal,88978,1971,86998
Malawi,88717,2686,85641
Ivory Coast,88313,834,87471
Suriname,82495,1404,N/A
New Caledonia,79917,314,79600
French Polynesia,78219,649,N/A
Eswatini,74520,1425,73053
Guyana,73121,1298,71822
Belize,70782,688,70085
Fiji,68917,883,67022
Madagascar,68105,1424,66566
Sudan,63922,5034,58626
Mauritania,63715,997,62471
Cabo Verde,63281,413,62786
Bhutan,62650,21,61564
Syria,57508,3164,54344
Burundi,53719,38,53569
Seychelles,50937,172,50750
Gabon,48981,306,48674
Andorra,47939,165,47563
Papua New Guinea,46837,670,43982
Curaçao,45986,295,44720
Aruba,44114,236,42438
Tanzania,42973,846,N/A
Mayotte,42008,188,N/A
Mauritius,41898,1043,40159
Togo,39469,290,39169
Guinea,38280,467,37757
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34218,860,33216
Mali,33134,743,32302
Cayman Islands,31472,37,8553
Saint Lucia,30028,409,29095
Benin,28014,163,27847
Somalia,27334,1361,13182
Micronesia,25929,65,N/A
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
San Marino,23873,123,23721
Timor-Leste,23423,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21437,91,21345
Gibraltar,20550,113,16579
Grenada,19683,238,19358
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16814,13,15638
Samoa,16737,31,1605
Monaco,16178,67,15992
Marshall Islands,16081,17,15954
Dominica,15760,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12626,372,12189
Saint Martin,12280,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11030,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9601,124,9472
Guinea-Bissau,9350,176,8929
Antigua and Barbuda,9106,146,8954
Comoros,9093,161,8885
Liberia,8090,295,7783
Sierra Leone,7762,126,N/A
Chad,7696,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7050,2,7038
Saint Kitts and Nevis,6598,48,6549
Turks and Caicos,6565,38,6509
Sao Tome and Principe,6542,80,6422
Palau,5997,9,5988
St. Barth,5478,6,N/A
Nauru,5393,1,5347
Kiribati,5014,18,2703
Anguilla,3904,12,3879
Macao,3515,121,3393
Saint Pierre Miquelon,3452,2,2449
Wallis and Futuna,3427,7,438
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,800,NA,797
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,125924670,1625038,121590796
Total:,215848978,1542571,200118033
Total:,248234150,2033910,243999784
Total:,68448391,1353315,66425665
Total:,14055942,26824,13878708
Total:,12815175,258682,12082469
Total:,721,15,706
Total:,685328027,6840355,658096161
